,Cov_0,Cov_1,Cov_2,Cov_3,Cov_4,Cov_5,Cov_6,Cov_7,Cov_8,Cov_9,Cov_10,Cov_11,Cov_12,Cov_13,Cov_14,Cov_15,Cov_35,Cov_36,Cov_37,Cov_41,Cov_42,Cov_43,Cov_44,Cov_45,Cov_46,Cov_47,Cov_48,Cov_49,Cov_50,Cov_51,Cov_52,Cov_53,Cov_54,Cov_55,Cov_56,Cov_57,Cov_58,Cov_59,Cov_60,Cov_63,Cov_64,Cov_65,Cov_66,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12,C_13,C_14,C_15,C_35,C_36,C_37,C_41,C_42,C_43,C_44,C_45,C_46,C_47,C_48,C_49,C_50,C_51,C_52,C_53,C_54,C_55,C_56,C_57,C_58,C_59,C_60,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,Mean,Std
45,-16.2103577585706,-12.070125697219,-5.39711381490319,1.45555394326823,-1.44858443892397,0.336195668712618,12.2785105493559,6.08226516111781,4.18274228819059,6.54296846630948,15.6790300092545,11.633562226405,11.9667336944058,6.00592626874919,7.65011741186543,-2.72128618371453,-8.64531273802559,-7.3594149831086,-7.70941340554279,-9.72174059176067,-2.08782043634439,34.9735093478632,36.6276900963258,33.6479195402299,29.8302243846137,10.3190047813477,8.33192953345378,11.1601053765525,13.6843039861743,13.7158211815994,20.0136223112527,26.726886877671,23.0245936415966,20.9387147859451,18.2267180751991,24.1170051124533,36.8387335155572,43.4494847230367,43.9569265180136,48.1499439441372,24.1525602602295,33.5619473935291,34.5734207776381,46.7017946547924,63.4656708959603,38.8402820663636,20.2946348604893,27.5115941316081,0.14806635387357286,-0.049969759362218764,0.020291847384846254,-0.17852614079104975,0.20636775505181768,-0.007806999048445136,-0.050287200875372966,-0.1483951294891178,0.0975337772901735,-0.00576618582815736,-0.11621731318231288,0.06697052052686511,-0.01319626877139369,-0.01927927315220733,0.013106002371665064,0.10528122751228569,-0.1907381341648599,-0.048668297100596,0.007470033776507919,0.11891282408553175,0.29409984836495984,-0.27840330370389843,-1.6928389170885458,3.834489167339676,-1.5981827931696877,0.09239694661093045,-0.1000814484673451,0.015818984685174235,-0.044461438827258976,0.11948736571317091,-0.2311340098121413,-0.08891574442610194,0.413296953082995,0.09178869861525532,-0.036864758518663214,-0.24030580046917574,-0.08345670554232561,-0.00806941478592064,0.008056467258779683,-0.025909146746146968,0.11560487911266272,-0.11537540074894896,0.008960724817348005,0.03665333206622038,-0.15240767636003102,0.20645051105894627,0.047091753568616064,-0.1754650619289687,-5.405,5.799820647246765
46,-12.2546409120649,-7.30282295706084,-0.905775135609973,6.18136054124888,1.37856487199152,5.49056917368796,14.1005517254545,6.49036895850272,5.48566149317007,4.60388923962738,12.8605769979591,11.5798430675989,12.9014886224165,5.52923444894388,4.75965383560395,-4.56153871832997,-6.87292416642211,-4.74383906712468,-5.65519472596893,-7.96692983805473,0.46556420973119,24.2767776622119,29.3727011326852,29.8302243846137,30.1647065772669,7.6695379915109,5.47864726348265,7.81877500871083,10.2986538116105,9.39903042092149,14.675118468883,21.0976887839639,19.8050836239434,18.8197105274508,16.9223994532093,24.3174128947504,37.8079879341732,41.7599353192095,40.2681172410182,38.3721100204736,17.0977548546344,24.5827578931467,23.6077011588759,29.3958358586598,40.0402443828681,22.6247759032624,14.0892236758442,23.2092527953181,0.24257139302647152,-0.25210838483506787,0.09549863965335197,-0.3208592513409706,0.3254096192117653,-0.3054065161678922,0.1188772905102438,-0.22485553224812746,0.15211677253577957,0.027719028607364853,-0.0006156304540358762,-0.07603702852563556,0.020832856539179184,7.119934262170902e-05,0.12250475399281391,0.011677538169692735,-0.1560765855637992,-0.004454175780682481,0.011152167520344293,0.014031613625352969,0.031603517946349656,0.3905489004107858,-0.294188433757575,-1.5764566440823853,2.260509159039074,-0.43468663846468963,-0.08235764371188001,0.2520772874089075,-0.0907855022159536,0.05621521786145883,0.22090388647388962,-0.03849604062850021,-0.34780454588254645,-0.02005260649179923,0.2577102909111292,-0.13844731064609228,0.1041406219847399,-0.24808272695176872,-0.1970782101244254,0.25682043264444315,-0.18281903913328584,0.026173514514837105,0.14477151735556762,0.1835901636873672,-0.36628339680224,0.49582746373302683,0.015732698805607223,-0.22178255355500426,-4.792777777777777,5.491330128235502
47,-8.64256761760748,-19.1029815381486,-15.2385047930767,-18.1294390942045,-18.1576434806458,-25.7354221456712,-24.6801092049029,1.75498626155105,6.95886249868244,-10.9046303309261,-14.1093332356118,-9.84107532899439,-11.7994791990316,-9.22326364067871,-16.9254440903679,-29.2682299431953,-12.0630957082296,2.79764338347911,-0.309564502737859,-2.92996952541107,-8.95321732133153,17.4067258084666,15.1743612107223,10.3190047813477,7.6695379915109,41.9590421455939,43.6182410884935,31.4138469690592,18.3155005293112,11.7358555989348,9.16734315354918,7.81012342830842,1.97751464086281,-8.44427547348142,-16.8950115727056,-8.6713171920785,-11.7846520343045,-13.149897639049,-14.4468330419684,-13.6272556970393,17.4288038857758,29.2029931593717,33.5255681764557,42.6077705323416,49.37291710974,38.3545473758486,14.1363424921667,5.98291398674394,-0.17765591809916803,0.1658116662667233,0.2663988133541048,-0.3105112983821121,-0.30697534736814014,0.2836421640048358,0.10926831241722211,0.08478619405054133,0.042058448168860896,-0.023709618249885298,0.08078213657997817,0.24987320679217653,-0.04006936601763745,0.16293933015703213,-0.4231067958878991,0.022583407324627415,0.20082872971808102,0.003875232915797529,0.04523592951076284,0.2500689714108991,0.05642141879568568,0.008863018717011633,0.14083500623576933,0.09757649085671322,-0.43812318541434053,1.4404890917843955,-0.9171708620311722,-0.19279633212048572,0.1746050482264659,0.08743916806843481,0.2632736785619744,-0.0436143500276487,-0.4201844196456109,0.07521469955483123,0.11994010740826362,0.13390039803791867,0.005637881641741321,-0.20900286072826052,-0.05478562275395071,0.14217359267833019,0.020640057869657297,0.2761992558014717,-0.3755919041853645,-0.04851584885171434,0.22961639998324626,-0.37500379286126906,0.1508351000643101,0.11317686337501445,-9.8,6.476808021363137
48,-28.7050424436052,-38.5383466197727,-39.183079183338,-41.9279847794043,-33.3988309795505,-25.6531633474831,-24.5236963314806,-2.39259001762079,14.7636675862345,-6.40053922822421,-15.3931757997372,-9.29894675200761,-11.4207047166066,-14.293160435692,-21.7382805911136,-23.9380052390035,-2.63435520938908,10.3507094007071,7.19109677994014,5.05774097288321,-4.80154930579982,16.350032077737,13.4770931131263,8.33192953345378,5.47864726348265,43.6182410884935,62.1632187899106,51.3494610549689,31.1992737440391,18.5115442482497,9.51260372265424,1.59802963255824,-6.1330257953357,-18.6329268006006,-29.7274022630494,-16.8137652401464,-23.5783197849782,-25.8432446164964,-26.6351152752467,-30.2452294636944,12.9172258031048,19.1921656723583,20.1986842204545,23.1470813044085,30.4176587963877,25.43277276911,7.56407520493832,0.296393614240101,-0.006180525816767355,0.008352399488894149,-0.240486726940084,0.3870494519653119,0.27811344974746227,-0.4341473049290991,0.05743014410956421,0.17222582900949251,-0.1987281796533551,-0.07974627678727138,0.018729420721295135,-0.08373710106971677,-0.14855255096234835,0.03992065311707951,-0.03264640069227677,0.21849181543981047,0.01603956158405143,-0.5834360055905626,-0.09777026247583089,-0.01814046678349484,-0.13694174977302379,0.0014835921117680136,-0.10141749955943731,-0.07944179765848267,-0.06786813014316996,-0.9302807439070189,1.9497829742922939,-0.6773812874688214,-0.1502661761031977,-0.07315249169694045,-0.14082672772120233,0.22675779771872615,0.08143294482382323,0.02731388113671412,0.025742704223651953,-0.3764785856761725,0.05799764276177756,0.49233340445471574,0.03494721540335781,-0.19914287737883513,0.01392435236995702,-0.19770541023926735,-0.17428516171803637,0.06305810813582405,0.1361852733401508,-0.1072368609761477,-0.44724707216551524,0.2936849848224433,-7.365277777777778,7.883731273319161
49,-50.3745232722643,-53.1151936770808,-53.5955019794166,-48.8955459340672,-34.6101114467638,-16.4059955622049,-13.8170870443094,-11.5785685184288,-14.3750210672482,-21.9701138387926,-18.211073552984,-21.2733606851238,-19.008639922876,-22.0718996320232,-26.3842167726971,-19.4712191684348,-3.6240672586177,0.509335632199308,1.72113318969127,4.79331871733372,-1.21461760102135,21.5020450227988,16.911889573928,11.1601053765525,7.81877500871083,31.4138469690592,51.3494610549689,64.4923196040868,48.3548810451825,33.7459541670695,21.5380766714643,10.5682377558831,3.44824089033961,-8.72172057708106,-20.6117801768446,-22.5266324649737,-23.9794711123327,-25.6985846750896,-25.8426103946264,-31.5263539823574,9.97831196610055,11.4580293818886,8.41980796125855,8.78192745365135,16.7733388428691,11.7584374920779,1.09932847260933,6.68696314949309,-0.01121858153514259,-0.0575819519764058,0.2758959829640324,-0.0214207937480935,-0.059469024483927206,0.14412060568857937,-0.270657290618309,-0.018184296518569135,0.006240190690577189,0.025969143851856995,0.07001215565758531,-0.13376285461190981,-0.27511595234246344,-0.24158270113230323,0.6298672970527749,-0.052403792195774464,-0.3259202961140419,0.45417970534329427,0.06754407888057982,0.23352676539001196,-0.12575006140686731,-0.01703195922288911,-0.042060398744183644,0.05243369178215229,0.2496351236406976,-0.20622050917276966,-0.6860743648296709,2.267050256407846,-1.5575413440005852,-0.32385650316349335,-0.178816716522775,0.12934199848773836,0.11707474127455149,0.058308479421592445,0.09981380435361653,0.055281916738922514,0.1461268139117454,0.08150124188768289,-0.2639438524971807,0.2120299917298133,0.19706074761390602,-0.14616541315826104,-0.13548568922454776,-0.05733741344644417,0.09700702642082178,0.029234308706070283,0.13170195395025616,-0.18292019688232034,-7.097222222222222,8.030088393292246
50,-45.4438549514253,-45.7461666115817,-49.4826323964366,-42.7571238900975,-29.2409205506038,-10.4421587773674,-6.22971243068715,-6.7357480905375,-17.212162008199,-20.918530786077,-11.535282394856,-27.8774476911032,-25.6127671070991,-28.4579309630929,-12.8403646490993,-9.27917335645453,-5.42425875332309,-4.81933934330231,-3.78729727441926,-0.561617208105007,-1.34649222251762,24.0302486084582,19.1675178905269,13.6843039861743,10.2986538116105,18.3155005293112,31.1992737440391,48.3548810451825,49.8771091449032,48.050336454348,47.5480656378778,48.3700918077166,42.2292943516595,31.7062398436902,20.7102094355792,7.83593602160278,3.71964822871288,-0.519227428066338,-3.62758670565094,1.70256123818555,13.3451982971686,13.5977754265119,9.94054145146609,9.20183387180936,14.6078574170997,11.9699311366491,9.03129519567617,17.0752442746311,0.2912016981516398,-0.23824406242079102,-0.016002960584254815,-0.10887113603453177,-0.03406558566759085,-0.034543765872420466,0.13072888165436403,-0.08165892749834573,0.0027112912413516472,0.16279437635119937,0.02134760179208036,0.002093415515068059,0.24341373372021116,0.007764737828499934,0.032291954409704,-0.2161802068349794,0.0078325496012613,0.06887567346849,0.03975412261648067,-0.0007858760931688701,0.09138632332763941,-0.13899077894530543,-0.08763281469683637,-0.046455756128859084,-0.0742978519755321,0.16284120753332912,-0.19309694948916994,-1.55346436547575,3.6530928819647492,-1.6536074033363077,-0.494485850779523,0.06396084462334807,0.11876719603466952,0.04244996957480638,0.0730208333809148,-0.0015913878274550115,0.010617322018635812,-0.16859633770948784,-0.2118028605417485,0.23609340279076968,-0.15346825237257483,0.01060090606377592,0.15689051595944076,-0.007933315400426888,-0.04054144362304873,0.25330411999854363,-0.015178706550198356,-0.018087030268624956,-5.32281746031746,7.0616647573290505
51,-33.909278365099,-34.0676293486097,-39.2103801072808,-31.4489976559343,-18.7468370655665,-6.48088210099769,-1.80368005836962,2.05909175025645,-12.2278891769114,-6.55201389304272,2.29944005446511,-19.3803716609263,-15.0293827539889,-18.5402648973582,8.67982170493495,-0.718014592305467,-9.28404485531475,-9.19781800037174,-9.61547350547369,-7.26452080816767,-2.65763523192285,26.5453712016298,20.0377024482594,13.7158211815994,9.39903042092149,11.7358555989348,18.5115442482497,33.7459541670695,48.050336454348,60.2202078690672,72.2134056466746,85.6560313867569,81.3147401679115,72.7988907632805,62.8749116194781,40.0698795375805,28.6153912990345,25.4223234776658,22.980639152488,43.6989656240761,20.9083196664586,20.5281711321036,17.2907357313106,15.9122521181016,18.0467451086756,20.7198191907915,22.4577949414904,30.4821952889134,0.06941275967111556,-0.05775833896925908,-0.018930628622293843,-0.019425551446219342,-0.03908788945254228,-0.20310242108997487,0.25421314171384873,-0.01207996368673228,0.10273337451751344,-0.017834361396675883,0.0249301031689835,0.03218448171154741,0.03534821333097045,0.1989694127672567,-0.37917015201782495,-0.04714327053604225,0.3231813320404855,-0.01033412099174756,-0.002650329134996205,-0.2776522552393746,0.18613847821623083,-0.25903558275208666,0.20341433675602252,0.09361993180087867,0.052784865994545065,0.07917707531872753,-0.06978252385822516,-0.3282581418823733,-1.70840715323173,3.8151672948491977,-1.1991321383925517,-0.2386495912681199,-0.11777168403658184,-0.008745350171293648,-0.05781646720516416,-0.020522694227908263,0.033488018023464544,-0.18555414788291927,0.053803410178863385,-0.009617555598872769,-0.43530360114055233,0.24674203056246322,0.44764593522524904,-0.09802060030108938,-0.11200354783942137,0.04750869583451066,-0.11494022579078465,0.013958002204519737,-4.2875,7.759523688285718
52,-25.7585857828709,-27.1434837815328,-32.976926974777,-27.5934326278695,-19.840645530648,-4.5100582532302,9.29472233064136,12.5176020962633,-6.33854521441611,5.3641114941042,10.6854677926221,-17.2586866765681,-8.17808267389358,-11.2289518385292,29.2471465388965,7.75160972768172,-14.1066397383986,-15.0907212489457,-16.4018923790142,-17.7790777482499,-5.13317533480729,33.1197671137851,27.5209947744488,20.0136223112527,14.675118468883,9.16734315354918,9.51260372265424,21.5380766714643,47.5480656378778,72.2134056466746,100.147990045156,129.600534455283,125.970347907557,117.866085657445,107.316155666661,76.3220046913013,58.2536579169708,55.4040616962614,54.0617593458002,90.7118175850573,24.6040976185092,29.3663929706978,29.8511157028442,26.6962583155193,21.4012146845296,23.9354327206122,29.2879133401317,35.9535533210249,-0.018293578841645234,0.09645419837931654,-0.004434375840222247,-0.09846624333260733,0.041985125347566,-0.11040839454546282,0.14092449733134121,0.013406883199059265,0.06549936536726632,-0.06147559887368736,-0.055482354237142976,0.19642638185866318,0.012638616162084015,0.038609585547741646,-0.15395295511974608,0.07007895025522269,-0.003939762851012031,0.021141081460330488,-0.010209337026465561,-0.015875055784608474,0.2844285206828328,-0.04097671871134995,-0.055485615905689595,-0.223778547049462,0.24143205809904408,0.2684574525204913,-0.09971126271110671,-0.14491656027660613,-0.46830643440152475,-1.2500744429869626,4.067289560669141,-1.5019179186312368,-0.18261477242761492,-0.04953776026232959,-0.19049771644751087,-0.1714217093204388,-0.26290036896497393,0.10295656488663368,0.6555890813430704,-0.4753199088583391,-0.03660374803050524,-0.004061374938657042,0.051715756067561354,0.09771217174085343,0.005995441766962485,-0.07735400688119545,0.00553561300800335,-0.010543283229037494,-3.6827380952380957,10.006897123742004
53,-19.1053588121531,-21.3054610648711,-27.3723600328341,-24.0311899611157,-20.8558258121057,-2.02580422225595,20.7880284445259,22.6458535581877,-0.367447391034039,18.002029377957,20.4494769252185,-14.1117733974144,-0.589243095343858,-3.37751348872171,50.3001510241677,16.7025115963761,-18.2879874473152,-20.3449822039725,-22.5727861517049,-27.0040067068298,-5.66243568305028,41.0280427807389,35.8997405249897,26.726886877671,21.0976887839639,7.81012342830842,1.59802963255824,10.5682377558831,48.3700918077166,85.6560313867569,129.600534455283,176.525088039526,174.172794858641,164.52767042726,151.403298234497,111.878836031917,88.1627016795298,86.6941324378765,86.3973989975795,138.887610210685,29.4863926651734,39.1148461406189,42.9893722920685,37.421654310767,24.1585899867734,26.2689303956578,35.0834399373161,40.2726354637789,-0.31306668464535553,0.3167092542783437,0.013754992297638794,-0.19810176613765,0.24348688090697615,-0.05302469483544062,-0.022325007341508104,0.027107148997982222,-0.16348771521043248,-0.07701383228891721,0.042141087611399966,0.07156920179611155,0.028765598005390948,-0.002858759485881162,-0.21415220831617524,0.270222109656302,-0.2886150385909435,0.010332743586516991,-0.08115060450559222,-0.0359015300700039,0.1865882159342231,0.06317650747130645,-0.17475728282990985,-0.1188419519337111,-0.04494889346550487,-0.01923226205994962,0.22148085094870038,0.1178224959197068,0.014328419387956171,-0.25630250486549555,-1.5213617194552596,2.65368409576656,-1.3145288853069743,-0.18361542544472895,0.2842958654923492,0.07629019313831985,-0.11641569510758232,-0.05185704280099804,0.48927325110400294,-0.38142091029850705,0.07969630846415045,-0.09913751525890263,-0.23987394146246926,0.015751471565072166,0.059933766543772186,-0.04476512645721011,0.20123334168085882,-0.06438887257928864,-3.0446428571428568,13.285898089309812
54,-16.9067637561214,-18.0702335027041,-24.9023845852992,-19.1979818150776,-16.3219772727286,-2.56311440862234,21.5738721762225,20.443722109726,-8.6000485543372,14.4245058102397,22.3650414748525,-4.91834484912637,6.0046487564727,-3.67073651002948,49.330008178787,16.8786370089914,-18.0000420996432,-20.4364871482926,-22.8192079930534,-26.8848142900639,2.28676209477377,36.0173771970782,31.1386573373271,23.0245936415966,19.8050836239434,1.97751464086281,-6.1330257953357,3.44824089033961,42.2292943516595,81.3147401679115,125.970347907557,174.172794858641,179.626935167266,174.827299459549,165.562930665525,122.729358510401,96.6641116380344,99.7571641530543,105.445566805242,157.645413901817,31.6866017467859,38.7431076349973,41.1675324785796,32.2654100013591,15.5609761935704,21.5125953018024,36.6966696860299,43.3543446622668,0.0054182204760688515,-0.053956230358372964,-0.10753162059833354,0.15780324742395974,0.0058641461536343515,-0.011857706225821291,-0.051582767233973925,0.05399218490849513,-0.10253531140483559,0.01855913311392882,0.07328189532448136,-0.13207210393189503,0.08977625981921177,-0.03073877461293752,0.05009402388219142,-0.018447912142676475,-0.010371545855134558,0.0995034082000275,0.16784487770798315,-0.160359673884962,-0.5493474220525321,-0.08731604476875682,0.06147370606090043,0.4389101526210479,-0.36631210595346625,-0.41764827302491575,0.08669122324909344,0.13203506453562844,0.15443229212473633,-0.10473647363508412,-0.18344954931007076,-1.3481479857147596,2.664638367620922,-1.540363960951365,0.01361786638056357,0.261269774434916,0.23734036546953358,-0.17244646019576967,-0.26178900263404625,0.23358607541839768,0.01844833764756216,-0.021791582271407314,-0.06037557666068702,0.08728569134926678,0.01501235079740768,-0.06887459456139304,0.02222833879682217,0.09124419711161064,-2.4287698412698413,13.402124278160763
55,-6.27864715743473,-6.04191429344283,-13.8324277714878,-5.74293725093658,-4.15333311780518,2.89733382339004,25.8514977469785,24.9537441659607,-7.27557172605869,19.4541687694805,30.2499199996768,13.3286936707065,24.3535471868509,8.51141136627444,59.1514416600066,25.1445161044345,-14.8082516598935,-21.0271856983873,-25.3182492013471,-32.360860403773,1.73545399371007,27.3170533216286,25.2306227659108,20.9387147859451,18.8197105274508,-8.44427547348142,-18.6329268006006,-8.72172057708106,31.7062398436902,72.7988907632805,117.866085657445,164.52767042726,174.827299459549,180.690007436404,180.824844498063,137.257351282922,111.060243663944,118.863513194224,129.332345355991,180.614668893399,34.0132468637525,37.4493221014237,37.5419087795069,27.5885960341637,10.9623340442476,22.4257712775962,45.2291802632414,54.317368004332,0.25109694058529425,-0.1314244603977295,-0.10111498165437408,0.23772849860106265,-0.1251372051660499,0.013409060961035462,-0.025523097663545834,0.0369508348150604,-0.02032282494262107,0.03412112225718324,-0.12324740012827129,0.04417326174484306,-0.09238873447209582,-0.2041813419572108,0.36991932593426013,-0.11590667215022614,0.020489805234491967,-0.03409906399002849,0.11682811957938838,0.05958200978100283,-0.03724921205478527,-0.020193489720493906,0.07008595246457548,0.08699881688520555,-0.017739605860462228,0.11811763693595749,0.033902268400820126,0.026708766412183713,0.03768884230761931,-0.013290054624188736,-0.048655506672073454,-0.1860891915747833,-1.542987058427817,3.170604238343597,-1.4676418125491728,-0.1706250027858858,0.1548545777972778,0.016958807933445487,-0.292412135961803,0.2653208492788579,0.20304885457409877,-0.0575318795851051,-0.012159501105746356,-0.13219235885202,-0.024417560001491114,0.13838286212709106,-0.2797744144374744,0.0019195667135258714,-2.4240079365079366,13.441726356253636
56,7.12237747314324,7.90794449381162,-1.87082392411486,8.70567640361539,8.75929543770894,8.61197186792289,29.4712180084307,28.9460403720582,-7.29983855080943,23.205927089789,36.3516728412489,31.954693948103,38.6701811695466,18.99237528031,68.6712029593406,34.1487103908076,-10.8044975349925,-21.6508341187238,-28.0558077512672,-38.2123783997429,1.00152738020657,18.8035935183997,19.068890998672,18.2267180751991,16.9223994532093,-16.8950115727056,-29.7274022630494,-20.6117801768446,20.7102094355792,62.8749116194781,107.316155666661,151.403298234497,165.562930665525,180.824844498063,190.909681203899,148.193242890185,123.105304998808,137.217883789228,154.162612926035,206.42710079091,38.2469342753083,38.3190151518966,36.3386473626946,25.928567657641,9.56973297936955,25.9809068331468,54.1727800104152,63.2500482881383,0.017774993971194763,-0.09288885279539152,0.15607036021003445,-0.04362637343861549,-0.18537795862887124,0.28537322511618674,-0.20866302502412903,-0.23108204302685126,0.5607353006985216,-0.06501427926360186,-0.10098129275150373,0.044663366540966844,-0.2224820032519963,0.22305900644444987,0.041939281544120084,-0.0227591373918299,-0.003127424815935544,-0.35167488786047,-0.12579087776206177,0.41987492690423933,0.5098688275011151,-0.13568143109831746,-0.008650819796742964,-0.04218341132439017,0.26041370347968545,0.08690868403405408,0.027848978169513493,0.12205289541729238,0.07761185030952698,-0.07281381460455745,-0.1851672330111143,0.28438244695464493,0.007992134886276541,-1.475119897352319,2.181283532381792,-0.8882946616130885,-0.021517536021639583,0.1278698932223868,-0.07579097785199695,0.012244617342833547,-0.09976485560322564,-0.0002214570743068984,0.010635035092455794,-0.024463102276559182,0.240862429054098,-0.05335669798103558,-0.08935676250155714,-0.0021144242966089685,-2.6539682539682548,13.816645077727776
