,Cov_0,Cov_1,Cov_2,Cov_3,Cov_4,Cov_5,Cov_6,Cov_30,Cov_31,Cov_32,Cov_33,Cov_34,Cov_35,Cov_36,Cov_37,Cov_38,Cov_39,Cov_40,Cov_41,Cov_42,Cov_43,Cov_44,Cov_45,Cov_46,Cov_47,Cov_49,Cov_50,Cov_52,Cov_53,Cov_54,Cov_55,Cov_56,Cov_57,Cov_58,Cov_59,Cov_60,Cov_61,Cov_62,Cov_63,Cov_64,Cov_65,Cov_66,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_30,C_31,C_32,C_33,C_34,C_35,C_36,C_37,C_38,C_39,C_40,C_41,C_42,C_43,C_44,C_45,C_46,C_47,C_49,C_50,C_52,C_53,C_54,C_55,C_56,C_57,C_58,C_59,C_60,C_61,C_62,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,Mean,Std
45,22.5357402987546,42.0438632677634,61.4476302558511,14.3198041657927,14.1750201795212,5.02311792109532,3.75757366708072,2.30688045366822,1.47348281452332,-1.32088486584435,-1.36691504074221,0.864324807901912,0.254544824063103,0.385195452139863,0.910808706144112,0.467342219986547,-0.560515877267891,-0.545251003097281,-0.761469493778461,-1.00258885022966,1.54875984252421,6.62393934168711,8.30182630906769,5.22358022809927,4.70857615604603,4.24389266096041,3.40448286198872,1.92559555390177,0.995192214855206,0.295903519087241,-0.361467805423792,-0.951942572320183,-2.40951028424025,1.40678054686631,3.3518815988656,1.66109760083601,-0.0055910698933067,-1.956356744605,-4.17453103608802,-5.8547002319379,0.702765791750154,2.1908752141516,-0.35214643393329,0.0794801692273398,1.75058231641947,3.5654154461621,-1.68414145920141,-0.013136285126556825,-0.12853930452661366,0.0871840919554803,0.0032942195294684905,0.005344325478998956,0.14904565371571504,0.09695609877090876,-0.4820330790002111,0.00820124617994189,0.4465741247228469,0.23871329635034744,0.2595789118266128,-0.02969836846715571,0.030001478500820206,-0.0064042659582277135,-0.0791249376645507,0.18516869536986846,0.06942153849354439,0.03151108606198647,0.03700872281407383,0.19593380068600727,-0.7414892811451999,1.520125009221701,-0.11565862206282884,-0.1414623945008468,-0.3381152277347636,-0.2823142102416592,0.043694426424970796,0.1712819635827112,-0.02866549738155228,0.08584610567539148,-0.157464792130522,0.15209799115041442,-0.08737486335721334,-0.41016158271931147,0.21893745655685465,-0.16330727412344148,-0.003903692205825505,-0.16071142036339295,0.10347795431882499,0.06341071999981293,0.07783250555677923,0.14205962898085295,-0.0054108399561957465,-0.06181977339301296,0.07358018757339195,0.10132437159701178,-0.027777777777777797,2.8795531439908673
46,24.104563891034,39.5875800595345,54.9424895522026,16.8012824954829,15.7953108201932,7.62260476040332,5.31997255010521,2.79013491713192,1.56345436006413,-0.359032518599794,0.133091590899633,-0.489449256253512,-1.17295378692756,-0.730407360910204,0.185940009699862,-0.128730772655399,-1.12714059357989,-0.858750024241681,-0.876460954847697,-0.906573381270534,1.68527852448848,5.5761517282835,5.22358022809927,6.73154591714559,6.16383653048025,5.68259996903128,5.1092462889384,3.79724514763936,2.92587858632387,2.08567477899479,1.68691919301803,2.36419413656599,1.6973032946454,2.05511877199333,3.95319788632909,3.27333581652474,1.09176557887026,-1.37814837437551,-4.62164508009238,11.1644759108581,10.5263016102715,1.92747768822705,0.377872463485144,3.30182718598793,7.91128931740448,12.5516983727095,1.53644223811181,0.24504378965476928,0.00010787204226718301,-0.10267376244114189,0.2823815948483391,-0.2272156310328779,-0.006302135623639788,-0.00414352844700284,0.09545465194768671,-0.20827759209250524,-0.27113722419165565,0.20373682560626527,0.29474177904991594,0.3615443900212905,0.019938905385295195,-0.025050297865370573,0.01639708819267629,-0.14868367522107798,-0.004241425403747513,0.007134059696461046,0.00715850861859797,0.2225066070854015,-0.2073031828556254,-0.11221160588410321,2.6334968079805487,-1.7411680011841424,-0.062006499354217155,-0.188674124855272,-0.7688590039138345,0.47019993818946754,0.29191434400165145,0.04432110628043784,0.0680074958625502,0.11848096349251348,-0.06118621995218811,-0.055457108393638856,0.02900441551622536,0.10108419411540603,0.075597854526096,-0.005450470758025345,-0.06092676298395651,-0.034843896975759195,-0.05854210201024466,0.005580253241824719,0.025997293334429454,-0.08960470169008944,-0.08319643690628956,-0.002084126026000648,0.358472222222222,2.5925944374594327
47,26.4023250952007,37.3657441616008,48.0943118792712,18.9363864108999,17.9542689082005,8.68425879733696,6.11401340990137,3.51818048476611,2.09595535616209,0.805485188038762,0.736442661708812,0.860947871853309,-0.0761381254325863,-0.0664442031397297,0.284887582638043,-0.0034097195344996,-0.988949750447874,-0.635760444111166,-0.603476585512526,-0.618665507766523,2.14927043717777,5.34483300276809,4.70857615604603,6.16383653048025,6.59135766069944,6.99551049965537,6.76631291410497,5.8104691711899,6.13447667636586,4.88869232052155,4.64860750607934,5.14988181602345,4.15243710601963,2.68768138927084,4.77175311953131,4.17631630228651,2.38646833691192,0.474296709536415,-2.2328057856728,11.2446517061271,10.2236932848958,1.32987066934957,1.20228784430627,7.20442618155039,16.0556656198179,24.0812592514035,5.96169251165657,0.05723043213691392,-0.014236632787414277,-0.0244237885637993,0.03015059830132032,-0.03163154642679289,-0.03696635002051247,0.013132407981818797,0.03627404644166672,-0.03317455509764344,-0.06150947875714334,0.036032360935938354,-0.07835702514748033,0.17689003720620877,-0.09690842193302635,-0.0513525399450377,0.043285823912161646,0.017315121621114052,0.0060405368216247275,-0.011796927125604182,-0.02805598052708865,0.043423424606314855,-0.07303752132509211,-0.1401583530182318,-1.7366373029870898,4.339966985953381,-1.4280140537979789,-0.567148457864138,-0.19698652953120968,-0.0697672415197371,0.09104260595517479,0.07036443241846417,0.022702115660462083,-0.027695954550565508,-0.0064053653546043456,-0.1429683512134808,0.05655244400407354,0.19676987716322286,-0.17912134110858743,0.05269981948915142,-0.031137585202919364,-0.030890947370724474,-0.01802366845872475,0.0026939462641405393,0.01643427667839702,-0.025040389485687937,-0.0028135251449154424,0.03763907714470007,0.2894312169312168,2.5654156896494267
49,29.0346614480262,35.6446644878033,41.8966297357345,21.34384723512,20.3982391773928,9.74166457351361,6.89384035577087,4.27294433184803,2.63271285693818,1.86305441963066,1.05722637035115,2.0463414907046,0.950155269392546,0.541507306936759,0.315081801251234,0.0675057864602872,-0.864183673695331,-0.414287948425736,-0.312296408977671,-0.290695603104336,2.61426933947984,5.05515013430477,4.24389266096041,5.68259996903128,6.99551049965537,8.41057604756728,8.55033345334805,7.92020596156384,9.45509609152989,7.76675074228636,7.52445019971533,7.70755709752457,6.2312737264185,2.89575673491261,4.99956698845845,5.27364535138382,4.24565265639985,2.80929039047157,0.530544936179459,11.5841548486882,9.83919121749157,0.541024781303076,1.60818456708954,11.3960375175373,24.6572222831719,36.1302833335701,10.7392509003854,0.009547207302305443,-0.001581284964749296,0.01671682834735231,-0.13649896527950492,0.07951626764019601,-0.11690970529246088,0.082121162166502,-0.014316335251323246,0.1541626080197316,0.018269589820642983,-0.019656781527477307,-0.5193435583819995,0.18561512673165267,-0.2089693078862843,-0.18436569425327207,-0.015396555727683829,0.05000029216730529,0.021851836161490747,-0.03596069093896419,-0.06645250728349747,-0.07699313528165001,-0.0542910629809644,-0.32955453240151716,-0.06543271758741186,-1.4306080777945527,3.743908852405853,-1.2253958909744422,-0.14168207205578712,-0.6936702641036752,-0.041750296895876775,0.20196842065708354,0.03445495976392454,-0.1536289212375681,0.057901066688961014,0.06042627155979188,0.09654142897505123,0.00365628384841491,-0.5071837914814958,0.33023998336346333,-0.05509386184321373,-0.015119948884040866,-0.0028992982776261255,0.017523801542578127,0.011264291873586164,-0.013407321659319927,0.04532018745131444,0.08459922763843397,0.16483465608465617,2.898374725180869
50,30.4272299997276,32.2706061131282,33.6914256069118,22.7644584057905,21.7170539845341,10.6478321340363,7.41632817778451,4.58417209733455,2.67481691289433,2.59077051202113,1.30916011703304,1.84990747774424,0.935147090031548,0.472974935839423,0.0972105980021174,-0.24663572358468,-1.25989865965557,-0.814222995172729,-0.732626379693718,-0.720537156826396,2.27045834817093,4.06422829905498,3.40448286198872,5.1092462889384,6.76631291410497,8.55033345334805,9.37039292230302,9.21764082876116,11.2855911785981,9.58993658110273,9.73897691797557,9.95323981870471,8.00095454047888,2.3723211459847,4.53960299086786,5.45856736731647,4.88280638902009,3.57706604609601,1.86421612426093,10.6100557195887,9.01359469599451,-1.07137093224601,0.99355415322,14.2206010607442,31.5291755953792,46.4919536551692,14.5500157555848,-0.038395975922547634,-0.013721319373357547,0.026334235039691945,-0.04399932372952701,-0.004174862697895692,-0.007533925139435882,-0.0040786515267536,-0.04390745562293336,-0.09987144376899065,0.020551693322673256,-0.08727106517212133,0.00717677136345089,0.25363395891135215,-0.05241534579745211,-0.252038041341367,-0.2233727746890342,0.4173459051837729,0.0004908659415223941,-0.05975619959442304,-0.19795503118827798,-0.12510413076597415,-0.031466605447276544,-0.28556618226198677,-0.18721341872604091,-0.5746168313588521,-1.2184544990790853,3.9513711142462116,-0.5693401448376657,-0.3786819026300422,-0.13987709696565706,-0.28931566675405435,-0.11027944086132056,-0.04400674139580398,-0.010803557571543075,0.23161537007317756,-0.04747785052983978,-0.17257281704553254,-0.1012575017698486,0.15683782452891618,-0.006157542708845574,0.0011631421665749327,-0.022706696434059412,0.02248164656953826,0.002584233091111361,-0.07227357793600679,0.05047084335280215,-0.13342188399966157,0.2069047619047618,3.059475922817995
52,29.5669852412998,25.8832715221043,21.785312181771,22.0442599046096,20.8139638405562,10.7660166026864,7.13684918074491,3.90459664585469,2.07204894035927,3.33873232354783,1.51126075094794,1.5867878047901,0.970905331390018,0.323288345966277,-0.277921840622234,-0.651037457825424,-1.35437444371014,-1.27062203851234,-1.42621984379041,-1.6423539819494,1.16092624390906,2.25700023308839,1.92559555390177,3.79724514763936,5.8104691711899,7.92020596156384,9.21764082876116,10.0984412442207,12.8632273091934,11.3918196143342,11.8241747856918,11.8706376627255,9.7410383847621,1.54858596414363,4.09245825874665,4.49263218033998,4.29159867301031,3.59154233850347,2.86470887190681,7.34687347422596,6.94995805706734,-3.84130239795742,-1.07876380916302,15.141140944326,35.9728321638698,54.4375316037195,17.059732051345,-0.0013724151066716562,-0.01864409104424898,-0.003207091578273359,0.012855558242202688,-0.02247869049324768,0.07328902653737573,0.00991256970301229,0.02642506164210149,-0.23894809515776383,-0.05405823753251215,0.048561423827968755,0.2582832757375506,0.05373567992682158,0.08442140857838339,0.053028549921483106,-0.039746128434158555,-0.07936172543504395,-0.09699691783555037,-0.006402770090632275,0.04353797429618479,0.016181339895683898,0.022125293452524324,0.05019801767249628,-0.753052364794024,-0.19426491709155577,-0.13347255133327765,-0.5716984721119583,4.652766997661542,-0.9973613011248923,-0.951668695077184,-0.519548218706312,-0.07441754139337604,0.06528984018536922,-0.017274186689592484,-0.04777637232586034,0.020838069748899974,-0.03524813906695707,0.04164785298559702,0.029540363908462822,0.02950765892647389,-0.01968770923798796,-0.008942383472913438,0.008656023490418384,0.010538271593013562,-0.062416673678671736,-0.002665973279976484,-0.22587206415164296,0.49897486772486793,3.1762306660915947
53,32.5536818299199,22.7108494557586,12.401489663474,22.9282331669612,21.6330441739972,11.7350799921024,7.78411901438886,4.28265601102341,2.3921592546954,4.32025658312987,2.05222235945894,3.14931542456326,2.47923624492129,1.05565915774058,-0.392504473891271,-0.904664208390465,-1.36592646686051,-1.36506487330556,-1.55492918788768,-1.84851028984652,0.916461614939427,1.35103699994435,0.995192214855206,2.92587858632387,6.13447667636586,9.45509609152989,11.2855911785981,12.8632273091934,18.0051824710834,14.2773594729323,14.3731498444002,13.6637718013724,11.9047681821994,2.09011321058018,5.54261302908405,6.74211220425843,7.95445862596848,8.59853647337373,9.11652086159964,8.09416379610677,6.15504957450577,-5.41249289807626,-1.91216805120668,17.492958768314,45.4782316009217,70.6823504337366,30.5000391419893,-0.1954508961558305,-0.006871707647043519,0.042796390960124366,-0.1060711875997645,0.09997471673859692,0.05112583367304706,0.27264115337729167,0.006410697328231242,-0.15097162756419363,0.04669362995319312,0.025961342658847274,-0.5209277341923882,-0.10614388914008877,0.3570494457940595,0.234379634020985,0.14225238564572618,-0.33810469936479753,-0.06367126087786161,-0.02627615183156028,0.04529404003376011,0.14151857360833647,0.1774654537798729,0.17275947642682943,0.4833270106735101,-0.06775149974399411,-0.695052476733203,-0.37725142227684627,-0.9941257968663142,2.7306350641228883,-0.8362861232233332,-0.15758655807979108,0.1480878311265364,-0.010888331421778408,0.10363145411169145,-0.2112073374861101,0.057887997624288284,0.00421196684759625,-0.1714587168805556,0.1872618635030575,0.0019050316313117767,0.026578346261536327,0.06183394961045138,-0.0005036112881147708,-0.02985496817321931,0.029385830697541433,0.021999608180789193,-0.3363030060670641,0.6443783068783071,4.242072897898311
54,28.779148296753,17.988145343195,6.59170766706413,24.809497560943,23.5892975839443,11.3767864721011,7.15080087324635,3.78453297637317,1.84228487746934,5.39520794695135,1.56982499232512,1.89153170256528,1.27965557449977,0.520303138891344,-0.470439178921813,-0.371046529903075,-0.700359350532408,-0.843071362506275,-1.15603891314798,-1.54389277600806,1.26847101803426,0.653711678134332,0.295903519087241,2.08567477899479,4.88869232052155,7.76675074228636,9.58993658110273,11.3918196143342,14.2773594729323,16.1927100621139,17.3773683310896,17.525677184544,13.3850214119952,0.108691903391083,1.66925221785793,1.42549041774857,1.0715880018031,0.301517835028952,-0.0621446059025028,1.68476703418659,4.25230623079678,-6.84650449381218,-1.68544174823182,22.1320433896627,45.2690184431946,64.3395925140644,6.67347761228774,0.11216690807487487,-0.0037982436689992277,-0.02157359639694428,-0.030553935194749995,0.00447778867020912,0.027214196044046488,-0.004273481057029683,0.03351127261841922,-0.02240744102576891,-0.12887849438464197,0.21795071069854527,0.15801011495321696,-0.2878459043733545,0.2091585280638594,0.2730074945842577,-0.23645567382402907,-0.4937126920249287,-0.28855696617582716,0.012294442453616132,0.3697006412855058,-0.038168806056956606,-0.06639660814297661,-0.030120485167344013,0.2777742637347527,0.08235585766615329,-0.04337934239263183,-0.1444461390095727,-0.9540525056489539,-0.8374749575655781,2.921093027863636,-1.1331865221025195,-0.1609066253686041,0.031042264057988947,-0.16955581104754378,0.17963921819939654,0.21736584028794131,-0.32284979965022437,-0.012577506450515946,0.048560448551422566,0.0657143055397687,-0.17244378745864644,0.10145386011383352,0.003471744362228558,0.027977927846212128,-0.036786788292138266,-0.021208293253770313,0.20234374899581697,0.3620039682539683,4.0227739262993545
55,28.787004838048,13.9554983910968,-1.52172817790104,26.2813379912852,25.0114833466553,12.3493854807537,7.8221351215401,4.32366328026396,1.84807570645921,6.19788034945288,2.69409362429183,1.8378423218962,1.01298533092731,0.488599556774166,-0.336978218381567,-0.455546956957803,-1.14542390115478,-1.22333272067183,-1.4962031951744,-1.82771354235409,1.17541108766331,-0.0046155189497724,-0.361467805423792,1.68691919301803,4.64860750607934,7.52445019971533,9.73897691797557,11.8241747856918,14.3731498444002,17.3773683310896,19.985007946644,21.1236550197275,16.4120994206335,0.832288336746248,2.30132614748489,0.160903318771042,-1.7226647798195,-3.0218411524108,-3.36277803762969,-0.471011820802952,3.92950230159896,-7.25413642768197,-1.64342346989682,25.1254184752527,50.1360410260797,70.4112297910341,3.88872471516533,0.21514703727499823,-0.11034582657657321,0.020185737922065586,0.06572262482108653,-0.06918635641034278,0.07061497918623612,-0.224501069481632,0.006931618128358775,0.15958862588567532,0.07643026388614711,0.1479730031115024,0.18870156759125822,-0.0013724030734373223,-0.20789735641042542,-0.015036175767942394,0.08286502562563336,0.1413670568842217,0.06132883568029664,-0.0012893539229554165,-0.07470176130443466,-0.4308317862136816,0.31256935531468855,0.08446991373446348,0.04323407634842316,0.06534727397152851,0.19882027522105516,-0.28916873634277324,-0.5217216168348816,-0.15615717772125942,-1.1342175123350342,2.8517334014691107,-1.2000766047775675,-0.002738794491066983,0.008536750190213618,-0.15143496840976886,-0.02459509397901528,0.07815421648879983,0.11046927317840975,-0.16643435139662516,0.14421195729946865,-0.059003917539583235,-0.04303700019373227,-0.041358715377372256,0.045769492424159036,0.03662855029970599,-0.11146631224317663,0.11838513342163219,0.3862962962962965,4.4693408850348355
56,35.3036446277317,22.9943162842478,10.044671864695,29.0972126204142,26.4273573370486,14.1249213858787,8.68382809116272,4.15038711541757,2.54217025254966,6.86364353284082,4.94176744335634,0.706928917820506,-0.154733157432377,-0.12006268714357,-0.558769680628216,-1.11938101964899,-2.45122203276045,-2.624272734192,-3.02309593528489,-3.46740615304579,-0.136757689014911,0.146891914627631,-0.951942572320183,2.36419413656599,5.14988181602345,7.70755709752457,9.95323981870471,11.8706376627255,13.6637718013724,17.525677184544,21.1236550197275,25.2348253157372,20.5017612840705,0.443922049163072,1.97860478979048,-0.735339927186986,-3.4064221117504,-4.55557720339788,-5.14303752404465,7.00149592535007,8.34943303123826,-7.43123911554656,-1.60785063341321,26.8548147755898,52.708351958124,73.8817926087871,-0.0183646515436454,0.0064320502411863816,-0.35012288807399244,0.2462969514979169,0.03572978732753572,-0.004522895627019989,-0.18612569347598992,-0.01644151155099936,0.13424639059208646,0.012477243713145783,-0.2793837076292448,-0.41255127869910474,0.03531801440932844,-0.0036223541973513062,-0.15290640219022372,-0.1893816913452513,0.19478070157932312,0.24603932378526766,0.25838348398902183,0.03820685844768216,-0.15399676770126308,0.3445114415402469,-0.34546634108035734,-0.15529771636465683,0.0711678453840522,0.023396364837678586,0.03467476502609705,-0.10317184102586956,-0.07209663136795265,0.15563820670861309,-0.16050660397123526,-1.2005427753468445,1.7944872425762084,-0.437553700355584,0.09257130285076819,0.16297298389776124,-0.22700841549085796,0.14525205798084612,0.2748202963150946,-0.0963169837288965,-0.18459927251107888,0.20714053032294077,-0.07706351930219876,0.06105123119600741,-0.13623770977286992,0.04447456968692156,0.07894485013186195,0.013238527730822798,0.7737037037037033,5.022432211163949
57,23.3252710181362,13.1944614656813,4.20181535278356,9.78538600524713,6.10428692962883,9.42507593479432,5.40032719517077,4.69531548080269,2.5329835222431,6.45644119597068,4.986340192854,-0.372533389297282,-1.10399554486812,-1.15153001872719,-1.34459475669632,-1.76967611852476,-2.74930874951205,-2.69631670053809,-2.85938949242273,-3.05350896890278,1.42992262519916,-0.112058547880756,-2.40951028424025,1.6973032946454,4.15243710601963,6.2312737264185,8.00095454047888,9.7410383847621,11.9047681821994,13.3850214119952,16.4120994206335,20.5017612840705,23.2893933588761,1.04141980750437,2.49257826823834,-1.07947366113015,-3.29567053350216,-2.95014366344309,-2.87970344407427,13.4204929424942,9.59568513841926,-8.29629672401333,-3.53025301519815,7.62536143728732,32.1531345897303,51.2636902937842,8.80298138407787,-0.05663338744913999,0.31467908847333204,-0.2117292094067927,-0.09491331684192492,0.12095878213798082,0.21709915001457847,-0.034000270169575304,-0.07871375519756386,-0.11873719564322502,-0.05889114879416631,0.07643468926951956,-0.01991058248192371,0.08016881808955088,0.004226550514823309,-0.01502369704903132,-0.08178519057896269,0.11731935907724601,-0.0025123371633478343,0.001979401377990741,-0.025189263895304983,0.01626879940629372,0.051805186784156514,0.15310580373753901,0.12188339335784387,-0.02842943373729747,-0.1581129643147954,-0.046232716406333696,0.062307774140389106,-0.012640020390244632,0.028189070142928548,-0.002120558911098705,-0.43855392283781447,0.7254275374175649,-0.1531871957817579,-0.002282277848789626,-0.04138077183898192,0.20976020835206416,-0.02635964419366231,-0.04779705918662771,0.03020138676837243,-0.15036555648788966,0.14855096481371724,-0.018984065010239734,0.06997297008022042,-0.05316432678254479,-0.04323683445584924,-0.024215539061438824,0.7944444444444445,4.8248723671073535
58,0.548342003786271,-12.6252931064401,-24.643742570391,-5.49027616948657,-8.20020638010704,-12.553316754249,-4.22747247816204,3.89212130466787,-1.67987240214307,0.092816154353948,2.92335178339429,15.4773170917875,9.98855411157899,5.05458044420157,0.760500179978783,0.778474439386314,-0.0654298576439761,0.781525928123733,1.26337509054164,1.66716825154002,1.27435962896976,1.23125573551294,1.40678054686631,2.05511877199333,2.68768138927084,2.89575673491261,2.3723211459847,1.54858596414363,2.09011321058018,0.108691903391083,0.832288336746248,0.443922049163072,1.04141980750437,75.1091521424662,14.5804932463164,11.7142682405143,4.47494170091329,0.191241929515945,-3.2593087882948,10.9139474652234,10.388230983599,92.6963832900745,-4.61472749068244,2.32666827191059,3.92748280637304,14.8575871485191,12.2755084011857,0.010374971508117076,0.17407651993162077,-0.11252685410215665,0.1691489915618982,-0.13372500124898717,-0.16199130399208128,-0.14864985802053085,0.15400003208566038,0.17347309394809993,-0.19876766449026753,0.1381781351958996,-0.19357497372640575,-0.17549529456281113,-0.061681797789335004,0.18097117999013249,-0.10143298544267618,0.13205731260152254,0.02720634653082335,0.08542864524462274,0.18259293504268348,-0.03973314482501971,0.07910703840726453,-0.08737785453531578,-0.06126344959395014,-0.007634580242945114,0.05723240605620634,-0.007089673314298866,-0.015028645673786749,0.10344254556070864,-0.16793425453856178,0.010790546809228672,0.09196937809751532,-0.15315468483750516,0.6332810925930632,-0.16800024864905666,-0.03650718458655865,-0.03402832257349105,0.07338720170588213,0.10593256496357473,-0.1536443726190159,0.2693612261712446,-0.4016836216041515,-0.0071926100258540935,-0.03355531213943013,0.07197877548897776,-0.061090948942184156,-0.041214964232743935,3.0407142857142855,8.665976698703163
