,Cov_1,Cov_2,Cov_3,Cov_4,Cov_5,Cov_6,Cov_33,Cov_37,Cov_38,Cov_43,Cov_44,Cov_45,Cov_50,Cov_51,Cov_52,Cov_53,Cov_55,Cov_58,Cov_59,Cov_60,Cov_62,Cov_65,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_1,C_2,C_3,C_4,C_5,C_6,C_33,C_37,C_38,C_43,C_44,C_45,C_50,C_51,C_52,C_53,C_55,C_58,C_59,C_60,C_62,C_65,C_67,C_68,C_69,C_70,C_71,Mean,Std
1,7.58802314319,8.66758305746198,7.39185761326298,5.66310612178945,3.80562443663878,2.06659787437694,0.0972910292371046,0.203728724807735,0.31389231570496,0.366932795883755,0.28918202033124,1.45622715487449,2.86027904095312,4.47161755756635,6.11861874466161,7.67404438267854,9.01650386922782,4.44422519334905,-0.0043392322944363,-0.203824786211185,-0.203313117724032,-0.24404198828469,-0.074651210082694,0.377467435806596,0.244378040080588,-0.156611033295922,-0.0350023761095288,1.0343863874347317,-0.5751448552393753,-0.1477987682738484,0.04618533140198933,0.018169721863537495,-0.012621733300603663,0.06059205361458434,0.015571739941213572,-0.026561219807346638,0.0666216173584831,-0.05548595732043253,0.043217157418959935,0.025082891925141446,-0.004661430057922091,-0.004825581006306308,-0.04591238933990988,0.029366579366798668,-0.009271878170768215,-0.10227646123292702,0.13084111364280288,0.033793712079980776,0.01530037101273652,-0.010289533251239453,-0.034760676704869944,-0.09259313737867754,0.0026097019275660776,0.0740849195998104,-3.341745182921654,2.752820942813027
2,8.66758305746198,11.1330432217592,9.80596187355318,7.79864454559752,5.43281698540667,3.17236016239172,0.658010931934604,0.746856414458437,0.836061981959787,0.856590631336101,0.546956202175393,1.85561171676322,3.41544436651883,5.14888194172018,6.91793123025499,8.56450121996518,9.94619374503158,4.72561207225323,-0.353521463217138,-0.53220748265571,-0.546242841039625,-0.588602626410918,-0.359198726038948,0.184866371784679,0.0510075535933496,-0.377758349876336,-0.0293093415307931,-0.574575987276187,1.5230982033865728,-1.0354581263003406,-0.08403337942947689,0.18500110952108303,0.013473686264649613,-0.024566610581882677,0.0020429612422118984,-0.0316720779767336,0.15622723496176005,-0.04662048424798796,-0.002687523143555413,-0.019633586140677933,-0.04469412643362303,-0.0648076298020925,-0.01924796030655126,0.05304206089153829,0.04973861316522533,0.029621936191139255,-0.079495056304836,-0.008604595086132066,0.05418369287414563,-0.003294607440530011,-0.017615146585903973,-0.037604922841710936,-0.13396325011858376,0.026264771135311966,-3.896340505899329,3.335122669671872
3,7.39185761326298,9.80596187355318,9.54098809266143,8.10753391298465,5.98843329916383,3.85012070520031,1.4996138039511,1.52215609647678,1.53137464389669,1.43349205096107,0.710771431971738,1.47772760252191,2.40758120580898,3.93088814753045,5.44716952389311,6.86226224639359,8.02386867179099,3.70740044564402,-0.602626945480136,-0.860331463401138,-1.00397638260869,-1.12166068347353,-1.01968359610016,-0.656292808161876,-0.861168262626956,-1.31600462600431,-0.787538506955902,-0.14837932128155018,-1.0345861930656144,2.586689264173837,-1.1748365157699698,-0.28367241904111523,-0.12246660311451572,-0.06913992394672096,0.02587094363598437,0.13818672627564377,0.1786812594963806,-0.1778614953787513,-0.00780676845674656,0.017442072219755512,0.02910574183718322,0.013144048262572322,-0.004144697823753179,-0.005960376073283861,-0.03151095943747864,-0.0037900385688323045,-0.025151837258810792,-0.03680873648399032,-0.020931733280529153,-0.021388942998583085,-0.04201878636835829,0.06096806010393395,0.3059093243004042,-0.12660927817580062,-3.6149040828452597,3.087229841243024
4,5.66310612178945,7.79864454559752,8.10753391298465,7.54669981455913,5.84556843208212,3.99195832067434,1.99762591938701,2.07716817937828,2.13721238552783,2.04294609189163,1.0433946344856,1.21660930736787,1.45666067374934,2.46362421537723,3.46116191572888,4.37971225684522,5.07288377347535,1.82592535990657,-1.41808649121513,-1.56300529121515,-1.58858975456218,-1.55272381232736,-1.34175949409681,-0.945554028588383,-1.08009294576898,-1.39353747436366,-0.960359759828109,0.04422355829338523,-0.08383535856299028,-1.1755115366547992,2.5787033040349785,-1.1265030553416857,-0.21653865252750296,0.2789342631454173,0.09709019295499728,-0.09495320798485753,-0.6953067232820029,0.4345854173686135,0.11258803953325322,0.009642892109429223,0.01991372041996898,0.005264270594434591,-0.00816646511010636,-0.045459096451769945,0.001628098587066496,0.08008903250495195,0.009671343037006001,-0.011770235922394115,-0.007505889016634205,0.0003498543293947727,0.0006440107013251204,0.007374209367967014,-0.0013077367741518534,0.01525058203247792,-3.162435913759443,2.7453050494542737
5,3.80562443663878,5.43281698540667,5.98843329916383,5.84556843208212,4.9536825989593,3.67393325114746,2.33206496422375,2.32444947409421,2.28456650960284,2.07841090673909,1.1892244116145,1.02810474266672,0.858465694686912,1.30736023188958,1.72388198589972,2.08658547667893,2.26446401846523,0.341752420621388,-1.60393393919014,-1.71857343449342,-1.71094277562543,-1.61619737334177,-1.39089350197486,-1.06898774520941,-1.10470735225864,-1.24856531684076,-0.91020668644543,0.018448664293979518,0.18664722345603665,-0.28412329805101477,-1.127527428149487,2.6826926739176398,-1.5115865669446253,0.350806289089936,-0.006166962984646173,-0.02224023810426669,0.05065858818029989,-0.12079794605396811,-0.09285866878756148,-0.03748178070458379,0.033702981076344646,0.009269884748295999,0.005665054020726403,-0.0005188056031904181,-0.010397177315669843,-0.010372968150414165,0.0081543206079566,0.02004397340480525,0.013414098992232844,0.023582049433100074,0.037112279509570606,-0.023187487550957394,-0.10046098197099762,-0.006682582081647676,-2.554412189118072,2.2234393625550712
6,2.06659787437694,3.17236016239172,3.85012070520031,3.99195832067434,3.67393325114746,3.41984355197328,3.08856383733109,2.79806113749887,2.47468501366288,1.94231580031291,1.00599898647395,0.475708844041872,-0.117334447785507,-0.207423671286388,-0.435645390486892,-0.689655542073126,-1.09140255931547,-1.46407191300122,-1.88910741393399,-2.05975613487398,-2.09995768922265,-2.01157330541681,-1.81595960957247,-1.62746199512854,-1.62700087529653,-1.67913791031792,-1.44612650045273,-0.012049210701323749,0.01463097034530537,-0.1258574900168243,-0.21148645636815488,-1.5149752598894066,3.963078655168198,-1.3439932176547227,-0.5055390554242866,-0.10790807475199445,0.11612446884620363,0.03640638202904991,-0.0009209592503827249,-0.0052407675820401005,-0.012483303087563374,0.0037583213161654612,0.031146406389897765,0.01573177270719005,-0.013744161105008324,-0.09598666249353134,0.013449914300825658,0.08989820744237431,0.031242665173535647,0.02480135434357484,0.02085230990995637,0.001893320803134041,-0.00800392292302414,0.05134658662652389,-1.8088884644766994,1.8465761700978613
33,0.0972910292371046,0.658010931934604,1.4996138039511,1.99762591938701,2.33206496422375,3.08856383733109,3.97205904836729,3.38419670729245,2.77648769461298,1.91268098264585,0.92580488964725,0.021514773165775,-1.01454928588574,-1.64461691997713,-2.51927449868083,-3.38931501576412,-4.36600379687148,-3.27767166518516,-2.27162033172209,-2.47513474158388,-2.54003451457375,-2.43471166588218,-2.25295113803745,-2.17680475338769,-2.11329969296511,-2.03198693088184,-1.8880222037758,0.05866356479142294,-0.022477823881099916,-0.06416633191981956,0.2713079409806691,0.3477870828337328,-1.3415224256982619,2.602784127964134,-1.7997730519884614,-0.1766521962882751,0.2995473163213199,0.2023610527853219,0.04685048667844425,0.03435680624846034,-0.10439457239580452,-0.013149906398095943,0.043675989991325236,0.019222185375267493,-0.0008172388523445568,-0.02355986919607071,0.036758709921730456,0.044175377742233436,0.032139323772077386,0.02079981392328744,-0.013030814089000848,0.017847243448500742,0.020874578843297954,-0.0002387117284748005,-1.1078091842797728,1.9904921623476157
37,0.203728724807735,0.746856414458437,1.52215609647678,2.07716817937828,2.32444947409421,2.79806113749887,3.38419670729245,3.21124049429207,2.94596678796315,2.40325489091144,1.61211603967045,0.454495015379223,-0.844152181257173,-1.50305624601811,-2.30460727309552,-3.10775312335471,-4.03407404328782,-3.15445858640354,-2.32126861353334,-2.35226458839818,-2.25570779535098,-2.01086817995228,-1.73158989174196,-1.5451644290636,-1.53099110962152,-1.47953350977178,-1.40814718843429,0.01549161036222437,0.0027791452410325878,0.02722196002103785,0.09361938803473187,-0.006469691798332455,-0.5026070750074906,-1.8015706385002381,4.252527398269964,-1.4326699223001607,-0.32553693632260483,-0.0700823749086876,-0.035503980961983865,0.0348284860495344,-0.01280308253334794,-0.0005885350197864851,0.008250990741925925,0.000897019687067567,-0.005485839224612093,0.0045705652359178455,0.02291230878844464,0.04307515925292365,0.01856196363447504,0.01831729913049855,0.019138098429154142,0.025389753271515506,0.010691381053213472,0.019388923334778242,-1.4711743485272895,1.7892010770989568
38,0.31389231570496,0.836061981959787,1.53137464389669,2.13721238552783,2.28456650960284,2.47468501366288,2.77648769461298,2.94596678796315,3.12262843681981,2.90109371482513,2.3142422151609,0.886498928243286,-0.690122867836631,-1.37994170870595,-2.10861551458491,-2.84534747390144,-3.72165380337628,-3.02414106957443,-2.33938997501497,-2.1925842270331,-1.93185165977749,-1.54749149542207,-1.17320440282621,-0.880189504148338,-0.919975739608442,-0.90157518594323,-0.903576540669091,-0.024393899483454034,-0.03298619422588624,0.1428279821246083,-0.09455461351786094,-0.020806213095009435,-0.10742329259185494,-0.17738907270399515,-1.4325907314989317,3.609064006808861,-1.4671750478036298,-0.2860093301074392,-0.0987103478191391,0.06761505771611337,0.021084264787090298,0.006935512967815201,-0.005557127798776338,-0.008441412855596514,-0.025616083685717897,0.03068756103254069,0.015693991308094832,0.01179299338202331,-0.0008675218062807316,0.016860468801205026,0.06467220804914595,0.08324637120933599,0.0070000036891653735,0.019416462455948632,-1.8145395127748067,1.764264276354257
43,0.366932795883755,0.856590631336101,1.43349205096107,2.04294609189163,2.07841090673909,1.94231580031291,1.91268098264585,2.40325489091144,2.90109371482513,3.14959333932222,2.83181677502406,1.26124431536693,-0.453989456993044,-1.14792001724097,-1.76373155315509,-2.39477922351009,-3.16055603142888,-2.66478718517637,-2.13079189571474,-1.78655099145781,-1.35481972077708,-0.836761089693852,-0.377041881703352,0.0195587300683969,-0.0812520162030358,-0.106983103205566,-0.193561733184625,0.06349005291258734,0.1550677104977507,0.1789508214535265,-0.6931634082593304,0.05779213264378635,0.1158175650863527,0.2987243493670247,-0.32784226893232277,-1.4651776927491602,3.0760248154246748,-1.027076141196823,-0.2586973173694702,0.11116188172726192,0.05166521435300126,0.015404148742226386,-0.01699425126594998,-0.016714305452149095,0.0062945386297969955,0.1369784428679005,0.02051922300104947,-0.026441598054995716,-0.07606909285011249,-0.02749453691915189,-0.014744375665164984,-0.0014494569923586005,-0.038560159188741255,0.025137744440213283,-2.1844919786096257,1.7718897650029521
44,0.28918202033124,0.546956202175393,0.710771431971738,1.0433946344856,1.1892244116145,1.00599898647395,0.92580488964725,1.61211603967045,2.3142422151609,2.83181677502406,3.25164623243934,1.727055215358,0.0868206718396956,-0.649878214027708,-1.20781492919934,-1.7854417024682,-2.48406475467849,-1.95843083810213,-1.36931976770394,-0.902389447412963,-0.374971682777712,0.192467570509796,0.656346885850695,1.06254743731266,0.930813067009871,0.891743287745425,0.719291594123199,-0.05610179197806362,-0.04744254347927374,-0.1760187641028905,0.43289736605237683,-0.12927668355246558,0.035393550116111325,0.2081416013808143,-0.06917500944514188,-0.2855090796329643,-1.0254067588390052,2.2485121716179832,-1.4422496961535005,0.4508273117451883,0.17540041594883235,0.03184117582383194,-0.0692766708547553,0.061246122030688056,-0.042798686590439484,0.020893316928792233,-0.0001172109439064042,-0.016991064139103597,-0.04248316771117449,-0.07362955976534342,-0.07759251888482167,-0.021429886244443277,0.0124868337315635,-0.043347238586744864,-2.4211111111111108,1.8004572287170102
45,1.45622715487449,1.85561171676322,1.47772760252191,1.21660930736787,1.02810474266672,0.475708844041872,0.021514773165775,0.454495015379223,0.886498928243286,1.26124431536693,1.727055215358,10.1342940613027,18.4304360663773,25.9981491299513,33.7145963869073,41.4083620949489,49.0127249405327,24.6649960060142,0.305103851763428,-0.484169668527484,-1.17503239906798,-1.81021163126498,-2.43900439600882,-1.53158382428601,-0.491785757390431,0.619404048482778,1.66980940231521,0.043437970311090465,-0.0035080683893653317,-0.007881162368353121,0.10828847307187328,-0.09468424752959839,-0.0011417532664976416,0.04763865915358103,-0.035984759718308036,-0.0984561358079519,-0.2578379133770091,-1.4423052635646467,3.686289391547176,-1.3431576353063155,-0.34451291173851767,-0.14795204067754972,-0.029279752648847936,0.09728883936131441,0.036701266701375475,0.013678260211279625,0.009397468406369455,0.020588763505218308,-0.00808705745511109,-0.0185009078258748,-0.019685726209391585,-0.012248102178718634,-0.012816236414825214,-0.043234316397235406,-1.2883333333333336,3.1818695858414245
50,2.86027904095312,3.41544436651883,2.40758120580898,1.45666067374934,0.858465694686912,-0.117334447785507,-1.01454928588574,-0.844152181257173,-0.690122867836631,-0.453989456993044,0.0868206718396956,18.4304360663773,36.9129067688378,52.8073342261591,68.8308993674773,84.8262922057788,100.762304906102,51.4529851082555,2.07007938730932,0.0133039180116879,-1.90624239070499,-3.76191321983829,-5.49297618908209,-4.08746183289415,-1.89010998189387,0.343955363649354,2.60598817281561,0.024821202080911785,-0.020019459437700733,0.018218083513971906,0.010148126845736414,-0.031680462811812075,-0.0024937602150004456,0.03820062643568163,0.03438556465045749,0.06938143688678108,0.11058938299177629,0.4469225609995736,-1.34546044883214,2.3230742591481977,-1.4074603799439287,-0.44685907194053304,0.04294699409954075,0.343799128153076,0.15917276863500687,-0.0018009856594771354,0.008444938120495302,0.012721803617738527,0.008641101565580109,-0.010162175488489458,-0.003103820032791933,-0.006847988014827409,-0.02108196854346268,-0.0030497024135139454,-0.20888888888888904,6.074776273150954
51,4.47161755756635,5.14888194172018,3.93088814753045,2.46362421537723,1.30736023188958,-0.207423671286388,-1.64461691997713,-1.50305624601811,-1.37994170870595,-1.14792001724097,-0.649878214027708,25.9981491299513,52.8073342261591,78.0958687739464,103.371622905616,128.62300503578,153.853489131713,79.4735507509867,4.64048329371157,1.30115846175707,-1.92618423705489,-5.07356905358012,-8.08452687600311,-6.32155508409566,-3.22692457236668,-0.0879040886896889,3.37085992277684,-0.0031077234973882675,-0.04332026635940696,0.03573971133197112,0.022681378925009613,0.045479886327845484,-0.010281316027584548,-0.09951905878710958,-0.012080260218807468,0.021821730392874876,0.05131392432069108,0.17355740651010046,-0.34069291832340837,-1.4127284874802983,3.644151116319869,-1.6601094964602914,-0.31974961820136377,0.12382743208332758,-0.007474888310191742,-0.04693233159996047,-0.00011001673514150613,0.009557342464569164,0.014647352541474958,0.019958850228363217,0.044645621624344954,0.007559968302791508,-0.008969258907815185,0.0024768584844912754,0.3933333333333334,8.836620891152137
52,6.11861874466161,6.91793123025499,5.44716952389311,3.46116191572888,1.72388198589972,-0.435645390486892,-2.51927449868083,-2.30460727309552,-2.10861551458491,-1.76373155315509,-1.20781492919934,33.7145963869073,68.8308993674773,103.371622905616,138.029776500639,172.579844124704,207.158131183296,107.597289493104,7.23327100589828,2.69089406779323,-1.7707057471566,-6.1475933000053,-10.3900708358658,-8.21303491348583,-4.2413572680612,-0.211282112584849,4.41009402999926,-0.00791421316663849,-0.06663035207196884,-0.0001248072394877043,0.004542432652439366,0.010926993066786295,-0.00021474470549660352,-0.015986687128922282,-0.0019520390598633333,0.007045442690851061,0.014451129926273388,0.03238210277742959,-0.13482295497986005,-0.43850455605097405,-1.6957797618103236,4.481979465183974,-1.5740579721267005,-0.5413013465274036,-0.1397881117451085,0.030148056757639704,0.016590879862534054,0.015504619833954349,0.014336039044095535,0.020803111445080767,0.011177955788531726,0.002207904364291875,-0.002854016834468629,-0.011190908350168378,0.9111111111111109,11.74818183808195
53,7.67404438267854,8.56450121996518,6.86226224639359,4.37971225684522,2.08658547667893,-0.689655542073126,-3.38931501576412,-3.10775312335471,-2.84534747390144,-2.39477922351009,-1.7854417024682,41.4083620949489,84.8262922057788,128.62300503578,172.579844124704,216.503423052363,260.414971876071,135.703961635734,9.83283455390136,4.08095156045931,-1.62320807960046,-7.23653053097752,-12.7192902053592,-10.1386297250277,-5.28653829578639,-0.359781230293474,5.4237212959427,-0.04761339687873821,-0.014780386879635232,-0.006751099776578984,-0.00899715841294476,0.0029272456131043613,0.01172091370460429,0.024601550887737567,0.002546671021011303,-0.008523949030364448,-0.02717916527502681,-0.07694729767413719,-0.02804952275727556,0.04580634132416896,-0.33629099470090024,-1.629767633950907,3.679063399252854,-1.6561111852964,-0.3723834227863294,0.12793538555583395,0.03765774244625972,0.02544860390211229,0.014452272805155455,0.06440302826148014,0.017470713826046428,0.0027724435026221447,0.005158732062929053,-0.01490150650839143,1.4455555555555557,14.713715474086166
55,9.01650386922782,9.94619374503158,8.02386867179099,5.07288377347535,2.26446401846523,-1.09140255931547,-4.36600379687148,-4.03407404328782,-3.72165380337628,-3.16055603142888,-2.48406475467849,49.0127249405327,100.762304906102,153.853489131713,207.158131183296,260.414971876071,313.858715197957,163.979224040179,12.6042547073712,5.65956467306032,-1.28183271067623,-8.13117299307488,-14.8673562365828,-11.8931333394588,-6.18613024867236,-0.380081391469118,6.52891553573588,0.027104737665219206,0.05405402646992498,-0.003862038107447858,-0.03247779791426357,-0.00022854723356884315,0.01104255738944441,0.027013818483385302,0.004800535841074252,-0.007812314222060202,-0.0178110907607695,0.05464737661242365,0.1027850040728241,0.3536685862231615,0.14032304430651954,-0.529465597138636,-1.6517440585355248,2.041091042635451,-0.9298036089050111,0.3811886329320227,0.07097489498558122,0.030764484798165747,0.0014121602215329875,-0.014123938051382316,-0.16754592176946448,-0.023494947311242548,0.05486483025473399,0.00995108003665388,1.9177777777777776,17.715775884729315
58,4.44422519334905,4.72561207225323,3.70740044564402,1.82592535990657,0.341752420621388,-1.46407191300122,-3.27767166518516,-3.15445858640354,-3.02414106957443,-2.66478718517637,-1.95843083810213,24.6649960060142,51.4529851082555,79.4735507509867,107.597289493104,135.703961635734,163.979224040179,88.056756385696,10.6346012228215,6.60998302747056,2.36016795084309,-1.89731592471521,-6.22934278933636,-5.57502385696991,-2.79818305263392,0.0501661755488978,3.7911557347322,-0.010440708119726784,0.04827535359516849,-0.03294324716766031,0.0015036755761539788,-0.009555645304451603,-0.008948774635681398,0.00022649315330785215,0.0009108520741750988,-0.002921587420118626,0.012418070371954297,-0.03023411679625274,0.034740003156451496,0.13094319305343802,-0.006106049687946694,-0.13754726450527355,-0.3519111900648061,-0.930570979871915,2.586617439887868,-1.0452174673255732,-0.26563970244307755,-0.13499154772758398,-0.031547073059598876,0.07116416672052012,0.20485044626646884,0.031773796902102865,-0.10558386139750917,0.0026157352602546565,0.2788888888888889,9.383323312435529
59,-0.0043392322944363,-0.353521463217138,-0.602626945480136,-1.41808649121513,-1.60393393919014,-1.88910741393399,-2.27162033172209,-2.32126861353334,-2.33938997501497,-2.13079189571474,-1.36931976770394,0.305103851763428,2.07007938730932,4.64048329371157,7.23327100589828,9.83283455390136,12.6042547073712,10.6346012228215,7.80546615581098,6.90767442729771,5.60279216448117,4.18995107038432,2.53291707514648,1.11447049785617,0.878160913310723,0.678029341544711,1.10997133144446,-0.1056499153847284,0.03474120875136981,-0.006098774814820729,0.06718729375927626,-0.009065759687541874,-0.05733531790376823,-0.019842923362126223,0.007007744202191252,0.033327523523076136,0.1239340726365697,0.019635188525332706,0.011838416661294105,-0.00030991159020578004,-0.012139588718495574,0.03269681731655595,0.0972474771159434,0.3840446648037905,-1.0493695081189498,2.3921777409836937,-1.2948772361758245,-0.4812852382715523,-0.09481712971180424,0.01033455350949876,0.29254460163520196,0.0949352783882139,0.0324427354755832,-0.018425553889376237,-1.1611111111111112,2.792036202453503
60,-0.203824786211185,-0.53220748265571,-0.860331463401138,-1.56300529121515,-1.71857343449342,-2.05975613487398,-2.47513474158388,-2.35226458839818,-2.1925842270331,-1.78655099145781,-0.902389447412963,-0.484169668527484,0.0133039180116879,1.30115846175707,2.69089406779323,4.08095156045931,5.65956467306032,6.60998302747056,6.90767442729771,6.57420808409571,5.70145052704412,4.7156312183994,3.45396640864806,2.2378942551327,1.79289981143802,1.40292920141832,1.51634714654958,0.12792487426051458,-0.06317476105241589,-0.025093495925924598,0.009636756365584392,0.007490253926479103,0.010829976273897007,0.009266843642044479,0.014424453490467474,0.014999979599694933,0.01679890065586916,-0.0009396345866109282,0.0039760092520520944,0.005539198647519869,0.005728913055706382,0.017589983906413895,0.03346851760698457,0.07013738540002741,-0.26744080225969263,-1.2929510305888554,3.3913216497084027,-1.588483851052607,-0.3478970152515951,-0.13242722079027489,0.13476009856516066,0.11656721634830094,0.03588671237499615,-0.017324136490270144,-1.0327380952380951,2.5620710536781974
62,-0.203313117724032,-0.546242841039625,-1.00397638260869,-1.58858975456218,-1.71094277562543,-2.09995768922265,-2.54003451457375,-2.25570779535098,-1.93185165977749,-1.35481972077708,-0.374971682777712,-1.17503239906798,-1.90624239070499,-1.92618423705489,-1.7707057471566,-1.62320807960046,-1.28183271067623,2.36016795084309,5.60279216448117,5.70145052704412,5.44074895743738,4.96698420970573,4.21545761784772,3.3252618567253,2.74030950455995,2.2140768152331,1.98043122365472,0.028095548800810156,-0.006038951770151102,-0.04529449120149716,-0.00585418418894942,0.01664553117436008,0.07132922368928156,0.033470627677638885,0.032219009890292014,0.011360658353854929,-0.01807451064662116,-0.018309690441384703,0.001797635257543671,0.006238506849150694,0.011063262935262103,0.01623219530338561,0.02527028401661749,0.031470640258142606,-0.13068532501792932,-0.4810644949549747,-1.5882079339753075,4.275204906179745,-1.3915682089967703,-0.5396500615331248,-0.04884432958945802,-0.03441646819642386,0.01304381684409972,-0.051103379350451394,-0.9843650793650796,2.330396738205188
65,-0.24404198828469,-0.588602626410918,-1.12166068347353,-1.55272381232736,-1.61619737334177,-2.01157330541681,-2.43471166588218,-2.01086817995228,-1.54749149542207,-0.836761089693852,0.192467570509796,-1.81021163126498,-3.76191321983829,-5.07356905358012,-6.1475933000053,-7.23653053097752,-8.13117299307488,-1.89731592471521,4.18995107038432,4.7156312183994,4.96698420970573,5.09132595583309,4.83146343375704,4.27044974432948,3.53352025627522,2.8614531501473,2.27346593117923,0.01258197423117604,0.054582262149609456,-0.013719777246592216,-0.0022560548932760785,0.01333400149557242,0.027152729760854647,0.028485859172860357,0.016879354683133268,0.0020662408698248385,-0.051375477068816414,-0.03760104124911954,-0.011308197035255659,0.0038264564902702183,0.015185787884369705,0.016024207646227154,0.0211872211246079,-0.00422940115171195,-0.03102825494932751,-0.09631598687692303,-0.34786374908939266,-1.395435080252276,3.7319983902015887,-1.4510592564339724,-0.30339678333782744,-0.13666481067826214,0.061892597499498374,0.016307673530698185,-0.9908940242763772,2.254179663610043
67,-0.074651210082694,-0.359198726038948,-1.01968359610016,-1.34175949409681,-1.39089350197486,-1.81595960957247,-2.25295113803745,-1.73158989174196,-1.17320440282621,-0.377041881703352,0.656346885850695,-2.43900439600882,-5.49297618908209,-8.08452687600311,-10.3900708358658,-12.7192902053592,-14.8673562365828,-6.22934278933636,2.53291707514648,3.45396640864806,4.21545761784772,4.83146343375704,5.21019139176969,5.0322250477379,4.21549978315769,3.45782338633217,2.54949452998271,-0.012748810243377947,-0.004831208929190932,-0.03258651959099247,0.000787837296718216,0.022751338723616378,0.02334166992972639,0.02596098206237128,0.018482615043847867,0.014066681734500298,-0.0222134181647959,-0.06866846871895056,-0.021004368886925175,-0.02067605822737317,0.0198989000923337,0.02415255713357389,0.07633279880169469,-0.010933799159254394,0.07494994758120373,0.009567192050752453,-0.12986737362912243,-0.536903301105118,-1.4517903338695357,4.429904376321729,-1.7483879813827437,-0.5090730789828404,-0.0015495788808668187,0.058170339300972554,-1.064089635854342,2.2803928152337463
68,0.377467435806596,0.184866371784679,-0.656292808161876,-0.945554028588383,-1.06898774520941,-1.62746199512854,-2.17680475338769,-1.5451644290636,-0.880189504148338,0.0195587300683969,1.06254743731266,-1.53158382428601,-4.08746183289415,-6.32155508409566,-8.21303491348583,-10.1386297250277,-11.8931333394588,-5.57502385696991,1.11447049785617,2.2378942551327,3.3252618567253,4.27044974432948,5.0322250477379,5.44897322677662,4.70529039969899,4.03138097147341,3.010399098744,-0.036538448246380875,-0.017771741918815784,-0.03614617025795662,0.0037071011119005344,0.04758903502258299,0.024915233183858968,0.018146251956662165,0.0235602176801321,0.053831642069723254,-0.01651505459026307,-0.07679312663042422,-0.01882305373475612,0.004467226963324526,0.045755313097668754,0.015935471580825887,0.01129455705536669,-0.1666012048174613,0.1985723776414746,0.2873697798230565,0.13632364996604404,-0.05598573705213967,-0.3045198674144203,-1.7481605122825556,2.907753964728382,-1.307959218560382,0.2204907960138096,0.08635068035156314,-1.03609477124183,2.3321606348570043
69,0.244378040080588,0.0510075535933496,-0.861168262626956,-1.08009294576898,-1.10470735225864,-1.62700087529653,-2.11329969296511,-1.53099110962152,-0.919975739608442,-0.0812520162030358,0.930813067009871,-0.491785757390431,-1.89010998189387,-3.22692457236668,-4.2413572680612,-5.28653829578639,-6.18613024867236,-2.79818305263392,0.878160913310723,1.79289981143802,2.74030950455995,3.53352025627522,4.21549978315769,4.70529039969899,4.60775855172472,4.48118053154408,3.74927408743889,-0.09268497031414304,-0.03752275849667451,0.0640708272014732,0.008017667711486287,-0.02635065396901224,-0.010231268419882734,0.018662131191387623,0.018043394607485767,0.04518459773003672,-0.0042597892470480365,-0.022005002904730057,-0.012426423875950898,-0.005426552562209007,0.007411074703008365,0.0020088205171496978,0.0008634533973493442,-0.0282844182142285,0.019865784068402108,0.0958919206276073,0.14479070819928508,-0.029476299824844503,-0.13561300885541586,-0.503804292161006,-1.3122603077129116,3.811440552643401,-1.5739927355356313,-0.16171136722602789,-1.4705999066293183,2.1442384549589453
70,-0.156611033295922,-0.377758349876336,-1.31600462600431,-1.39353747436366,-1.24856531684076,-1.67913791031792,-2.03198693088184,-1.47953350977178,-0.90157518594323,-0.106983103205566,0.891743287745425,0.619404048482778,0.343955363649354,-0.0879040886896889,-0.211282112584849,-0.359781230293474,-0.380081391469118,0.0501661755488978,0.678029341544711,1.40292920141832,2.2140768152331,2.8614531501473,3.45782338633217,4.03138097147341,4.48118053154408,5.03115154132985,4.58298909764204,0.004130303887162736,-0.1352057284900072,0.3037335339881061,0.0020972705876844385,-0.09798580806095578,-0.012119689400781241,0.016299349778974088,0.007647530176710025,0.0022951330620773827,-0.017467606560501375,0.01713916958605868,-0.0112499506281852,-0.02252308151263307,-0.010173409338260178,-0.004490814086347231,0.0036737110013060413,0.0463292381597779,-0.10166485569663206,0.021733796060479,0.04032298542441939,0.012139660085304807,0.052653180212416335,-0.007811910031817503,0.2227277152196902,-1.57355312284259,2.0556991422513144,-0.5906285314228393,-1.9251050420168068,2.2407926145294774
71,-0.0350023761095288,-0.0293093415307931,-0.787538506955902,-0.960359759828109,-0.91020668644543,-1.44612650045273,-1.8880222037758,-1.40814718843429,-0.903576540669091,-0.193561733184625,0.719291594123199,1.66980940231521,2.60598817281561,3.37085992277684,4.41009402999926,5.4237212959427,6.52891553573588,3.7911557347322,1.10997133144446,1.51634714654958,1.98043122365472,2.27346593117923,2.54949452998271,3.010399098744,3.74927408743889,4.58298909764204,5.31420413130882,0.07352761781739628,0.026468528854804243,-0.12711859966506364,0.012902810929798761,-0.006344390322066449,0.0556391336952797,0.004223927768193182,0.022631804543927315,0.018367426582969696,0.023963424011143285,-0.04440805329220825,-0.04426312037385249,-0.0040678136689765035,0.004187442142940543,-0.004654046656814511,-0.007573827055674607,0.013936397351850167,0.005128495480314388,-0.019141688388940897,-0.015807513720849486,-0.0510895345941409,0.017826283909556196,0.0592834985884478,0.08707643201541031,-0.16188772626863304,-0.5904987721893362,0.9391798747532554,-2.6232609710550885,2.303085784617852
