,Cov_0,Cov_1,Cov_2,Cov_3,Cov_4,Cov_5,Cov_6,Cov_7,Cov_8,Cov_9,Cov_10,Cov_11,Cov_12,Cov_13,Cov_14,Cov_15,Cov_35,Cov_36,Cov_39,Cov_40,Cov_41,Cov_43,Cov_44,Cov_45,Cov_46,Cov_47,Cov_48,Cov_49,Cov_50,Cov_51,Cov_52,Cov_53,Cov_54,Cov_55,Cov_56,Cov_57,Cov_58,Cov_60,Cov_61,Cov_62,Cov_63,Cov_64,Cov_65,Cov_66,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12,C_13,C_14,C_15,C_35,C_36,C_39,C_40,C_41,C_43,C_44,C_45,C_46,C_47,C_48,C_49,C_50,C_51,C_52,C_53,C_54,C_55,C_56,C_57,C_58,C_60,C_61,C_62,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,Mean,Std
12,50.6168138433164,63.1647115671499,82.6466914058627,80.8448832208848,83.0966889090311,77.8000783182778,84.3542418235916,93.1689010369728,77.5285366693791,106.723035947113,120.164044530887,129.212295870163,136.203815650333,121.386412451619,96.6043078802887,72.0838174148864,42.0528032968724,28.7571134522798,18.5132282591118,10.3594805947833,1.84563592672553,-6.30605502153954,-11.6219603453261,-18.0943768678502,0.849397026787592,7.86495200316491,2.10655757784721,7.63959490041953,13.5358583190767,18.5463305045116,21.9331866063231,18.6114780049795,16.2286546214983,38.005915823726,8.48703559777603,-3.54462560479592,-8.52265985739311,-10.5501415852228,-15.8320313208802,1.55498158942439,9.76757148137523,10.0519880148794,6.19670257574859,0.446469330909512,4.54786239500036,8.31183380867702,10.9728658167841,24.0109531955061,40.2815433075502,0.3231597111003935,0.1620346348646694,-0.21872196837587335,-0.0978506556540861,0.10967956989971804,0.16320364041759575,0.13090333349907476,0.01187818036199557,-0.08124171410422802,-0.4698596442986757,-0.3007179770109728,-0.8294757091409924,2.7058938052536776,-0.8206101286573351,-0.3385528755640706,-0.19247506177811652,-0.7217502228876203,-0.038130776738615466,0.6050565857620855,0.034184247574926656,-0.09707240598600428,0.030568611605745914,0.1621610732852672,0.060886980756506455,0.33572186732434645,-0.08982330963637694,-0.16731745583729005,0.05940160711297459,0.06239800506008059,-0.003948374558748839,0.09289721652501172,-0.016284819397562492,-0.17917943746001652,-0.2902921230327076,-0.03725503513643491,0.06807833142284145,0.3690538863220026,0.3118636999283859,0.08015404267032934,0.0527511296633729,-0.36893287400855984,-0.1816457356608087,-0.007983854845643151,0.06906235597441733,0.13479191653665104,0.009029754787039187,-0.0006532952501338535,-0.05810754795824714,-0.0008928684954662814,5.319212793379461,11.670210608653708
13,43.8923754839415,55.3648138207222,73.4501451049885,75.9538734263723,78.3412339808546,73.651787607991,79.653366216778,87.0458965669997,74.1646194863286,94.8930114746007,105.58349398356,112.682135989073,121.386412451619,113.401127656124,91.4441810608503,69.7118815245505,40.3592304668546,30.452814556214,22.525096257428,13.8065208754389,6.90487304089249,-0.833512923693215,-6.08869932420486,-12.2192035937342,5.73576931506045,10.1604481837474,5.8744362189109,10.4772091400711,14.7940454237639,19.218383807119,23.660748238421,22.0335568876062,21.2778857089109,42.467962073256,14.3359226373437,1.64691510091959,-5.03828239175537,-8.95495944869655,-13.8435827024447,-0.743221856222228,5.91955071708061,7.25493788855279,6.18323386460914,3.26428813518242,8.24830871597706,11.937417102029,15.8867627670697,18.4579536677544,31.4418296217557,0.03655941031220865,-0.02480832975371564,-0.0603769831777593,-0.123660751151093,-0.14037623862745865,0.12316196916570052,0.07689722624724654,-0.1985128173930373,-0.08164730819478833,0.08818452303186028,-0.16396479959513005,-0.20127572512070874,-0.818813004120993,3.533305656085868,-2.1391194833900866,-0.7248417504359439,0.49862359977802634,0.092899822448862,-0.09757085063624202,0.027063520333358345,0.022535250036374667,0.19848664816357675,-0.13812066481486193,0.0432217063332959,0.051908908701267666,0.05982776487876715,0.2535395082851948,-0.1724829525775634,0.11612261909621437,0.3105694573370487,-0.38685168689649446,-0.3376666788561895,-0.1677310787048705,-0.012102785275504613,-0.005326425509353277,-0.08749190351375136,0.14919512011788896,0.0911440450173561,-0.001094874224614528,0.007352306231394904,0.11648423153770592,-0.0015908061123047744,-0.1336475751262489,-0.1281285158833416,0.19080794718368707,-0.13695815118358007,-0.0013806531797864517,-0.1431997067493915,0.1773947372363846,3.934260955094289,10.648527018143124
14,29.7462325500337,38.6382557672268,52.6104254682412,59.6574066867572,63.5724383045883,61.0200342031441,65.2399391462834,70.3620584180076,61.0641366631773,75.7952785983366,84.3425862460414,89.6398866056638,96.6043078802887,91.4441810608503,76.4334758780983,61.557990458934,41.2898255203303,33.0364952491732,25.739098344688,20.3122876978203,15.9081260050922,9.50589056465127,5.1612441391338,-3.00760859221306,11.8560915929873,17.0524461989499,14.0650379871525,16.7039361142218,18.1062005298655,20.476676953336,24.134326030206,21.6751983172207,19.9819879283325,38.223106587094,18.7592422708042,9.1415651559222,3.53521034973163,0.430996886504615,-4.28183408017384,3.31873484603764,8.13599720277355,8.74883436967056,8.54080419991086,6.27329414802379,11.0548869079965,13.8337257359474,22.1294649243998,18.8382740009549,31.8153065040405,0.0309685546854628,-0.08347608861040452,0.04894617807743681,0.007011577179824411,-0.12797366542297695,0.08243510504112181,0.013854932458695388,-0.11530786931433025,-0.05196071486813745,0.11907234985824132,-0.016585398212131067,-0.13810968643910088,-0.40988336482323423,-2.190305885366439,4.933649672816814,-1.9154925878878608,-0.14430434508664305,-0.11504418013053677,-0.07442370204619421,0.019664836640412766,-0.04519967139239303,0.03147713110947914,-0.07247238249911386,0.019970060844572785,0.011012405888222145,0.040140686074731695,0.06666758787019655,-0.05855307118179704,0.08183275907518484,0.1666657786760705,-0.10374715845978832,-0.12612182267994243,-0.16115401333475834,0.04535562936420106,-0.022223375670048975,-0.058262754308704576,0.03378967818181396,0.0061285187101599225,-0.02173509931646079,-0.035528556646298164,0.06756604961765024,0.04730499243798731,-0.0333551222531718,-0.10045349828382288,0.07631141280819737,-0.026226309699605144,-0.028123300256344266,-0.011028501481332659,0.04871129603882469,2.0326424501424496,8.742052154848903
15,15.7907631109543,22.2503478205424,32.2792707911289,43.9480345231194,49.4540520184042,49.0527316169232,51.0078817626388,53.8065227268101,47.9889309206955,57.1458898137002,63.4801465705892,66.9182013654904,72.0838174148864,69.7118815245505,61.557990458934,53.5809057303285,42.3836315877952,35.7399865977112,29.0154382054575,26.7878805308944,24.8438957793589,19.9205769135761,16.6327502307576,6.44532543294106,18.2278126608063,24.1875924259021,22.4488240531985,23.1049838594845,21.582777243685,21.8919269560211,24.7713973859442,21.3494012397936,18.5856971275317,33.9156479852757,23.1835370500413,16.6243902998691,12.1087644533341,9.85067930761416,5.34474182231888,7.49266425654407,10.4676062095169,10.2515654302607,10.80129114614,9.09715257216212,13.8873204575733,16.0763393400437,28.8780390239997,19.5129037728934,32.352064170563,0.026897289713661367,-0.2985733544250462,0.24523899605054356,0.03361924361116129,-0.12276733886747229,-0.06725611822606917,0.004314742105174309,-0.07159331646280902,-0.07303613402790239,0.17158481005450626,0.16632736549433613,-0.019888485934787547,-0.21110134262415173,-0.7961610734298115,-1.9283288853082985,4.608706965603181,-0.9780682248907365,-0.49976632707820623,-0.1704818569423225,0.003076998949663747,-0.027400832089166993,-0.019296131242116314,-0.15040874699179677,0.0025669550592866135,-0.018516197495392427,-0.024764668342187938,0.0017788452467573507,-0.08633810670199628,0.16196825544805588,0.21019085404593127,-0.10229102782337994,-0.08747807507735332,-0.2272282088331722,0.1719866189575843,-0.07941902737836785,-0.006095609318187995,-0.07618866382138123,-0.11094911288929794,-0.09855266378809323,-0.16407511155614304,0.15424041381614512,0.24038466995480984,0.025778125775866224,-0.00842527086339805,-0.04508806377520627,0.021267593535446893,-0.07398856880973788,0.07094056189187979,0.01824946008650427,0.1499128340795008,7.319214830180111
35,-2.2299169998019,0.956161983214071,5.55222659782529,21.9801368475416,29.8492065546862,32.4531406271644,31.4466852079651,31.468684863273,29.5743580131223,34.5052954910723,38.9472316128727,40.5856772952447,42.0528032968724,40.3592304668546,41.2898255203303,42.3836315877952,44.9583488632558,38.9446397244078,31.8630134873479,34.9633463820679,35.95082514991,33.0047439554213,31.2416068814239,17.7217734946209,25.2956753692947,33.8557493096401,33.2607526679927,31.3742638145142,26.185798064226,23.6206453191646,24.7298193705392,18.9599392243297,13.7160072498906,24.833858023644,26.8264662279392,25.3744956531405,23.4883423446805,23.5544137473871,19.1355313427024,15.1682459783513,16.1154998541453,14.1098975206263,14.3722952796058,12.0327204097595,16.2496092819674,17.3836290760473,36.3735283812255,23.4258143172553,37.9126506857955,0.1918691786928204,-0.25780406560858365,0.26854332318422625,0.1758315795609806,0.015043419156568398,-0.2862772903125158,0.09256331132274077,0.14027421114653485,-0.1329794041156215,-0.013047093203487568,0.19505115418975844,-0.10132514615850308,-0.6923634834462256,0.6055658686631854,-0.10937008136598585,-0.9500476454685424,2.6762783308297977,-1.1391119275582997,0.26417060664106773,-0.01994939964494924,-0.09901042248843207,-0.14826420624934525,0.007844352781980845,-0.024687080748604807,0.024866438205627603,-0.22713259930085217,-0.3130133835233911,0.03509029787231609,0.05472136033350986,0.03370355461447123,0.30753672416239985,0.08917670425460016,-0.04380289911711486,0.12675058425927652,-0.09952269829566425,0.22525770195538286,-0.25944120507935264,-0.178819315446591,-0.011958566330289185,-0.27026313194724605,-0.10128897650807277,0.12817059787394353,0.10831530693302352,0.2862172139167051,-0.2554541930337854,0.2128410973904567,-0.13845332579968211,0.316357967884284,-0.26296569521304064,-2.0161501153167825,6.70435297871881
36,-1.56411025616487,4.54162934191736,13.010199258006,19.8744117756291,26.6553756487393,28.4663800766656,26.2067209924716,22.2817616660108,22.1854393530667,26.8498701973678,29.7519138406018,28.1017046813317,28.7571134522798,30.452814556214,33.0364952491732,35.7399865977112,38.9446397244078,39.2866629550531,37.3882203901334,37.885366962527,39.4939749468148,36.1635001613671,33.8256228077101,21.296765924487,29.2396303085608,39.0156420253637,39.9503904007363,38.2641268134001,32.8451213238661,28.4048113657898,27.8373901463152,21.609809502195,15.8732034917284,28.4551450531674,25.8905114531215,24.1303405777613,23.8163677276123,25.4075640970679,25.1186073790582,17.5035025246327,19.3591737796985,19.9047673786036,20.1900089541303,18.1638300717707,21.5210291974814,21.5074691442722,40.6022146345413,18.0518765549646,25.0292173610153,-0.18534669835193998,0.13658606766303538,-0.3377788051419411,0.35636479997847537,-0.12493205249361607,0.03404995152105362,-0.19269746342459557,-0.029572870072211464,0.22217303155338303,-0.030672544500129205,0.1646556852733431,0.02229763017810274,-0.04203014821647655,0.07303760027873069,-0.12523964878433783,-0.5323618601284827,-1.2297952475225475,3.385628192130561,-0.727854696561469,0.1081244750853336,-0.5993895525114259,-0.37503911247031646,0.09140974619565756,0.08593074720891106,0.03840447142557484,-0.035841487197895025,-0.06890799639849772,-0.013818293717318455,-0.15910263725410043,0.08894651904514457,0.12097232362205876,-0.031921303482990555,-0.30634756047925926,0.007331966917883515,-0.02642102684019556,0.24761651223842762,-0.047596610920158273,-0.6743594022173118,0.08324230472846969,-0.0850576044870272,0.1555307214803483,0.028711902821989366,0.4009962903196779,0.08800881868497577,-0.09894439255117266,0.07253355272947891,-0.28421721679427464,0.18183962612334378,-0.04137404986496657,-2.796419413919414,6.267109617283961
39,9.62175801252307,13.5825730873978,22.4597745890514,17.0455910057011,16.4102206775462,20.0855036992841,24.0443376833928,18.6366095612857,21.2743133033178,22.2489265248718,24.7438601645106,19.8884323307682,18.5132282591118,22.525096257428,25.739098344688,29.0154382054575,31.8630134873479,37.3882203901334,49.7305176323403,42.3516025519525,32.5256633620091,21.5021067842133,11.2875423370808,23.0358917247857,29.7095232814243,38.2637817600857,34.8362408020685,31.7306085962201,24.3712587942017,16.2856977560324,12.5735246965043,15.5732613152424,19.0104543459859,22.4165568893056,13.5304192190128,14.676812347226,17.6356201541355,23.0553375733733,28.9996991399135,27.514585659988,22.2465987694648,27.0226847638543,28.9289542053636,26.0965944399289,27.4037223016097,23.8626833342578,46.7418462861242,17.6235201222934,17.0260735670874,0.055464437504465315,0.1467345943017537,-0.17521704854576825,-0.08964913247541445,0.17264641495172253,0.09940334516863344,-0.13909217619623643,0.0036045258132767653,-0.08195782745355512,0.16410650338078236,-0.363452454709203,-0.15789231308795068,0.6056383842955099,-0.08544005161361484,-0.07403423864679068,-0.14949659026742662,0.29444780120943265,-0.7180839066863595,1.140860621108578,-0.3679143175609775,0.43238509526300667,0.05827469923585564,0.08540733256021199,-0.08155703378814047,-0.008954825675062542,-0.1700479980531588,-0.02425815510603182,-0.06236705854683819,-0.03161663189456122,0.021526276023633713,0.02076672557864598,0.002977870413865376,-0.05267425074661029,-0.07677029207882068,-0.3003155622763756,0.1898629022795817,0.34728493945016153,-0.32782593241542196,0.17972167483368026,-0.14472256397076216,0.0480386339380174,0.04247728608397069,-0.061455943772601,-0.1572858609223345,0.13248752732127692,0.10136005826014542,-0.2410460318069728,0.16169444662445423,-0.10690678749837891,-3.5309523809523813,7.051277730478377
40,-14.9929273149094,-17.1880705921133,-9.35889677634055,12.0697747777355,21.2986937932944,17.2648211110162,17.5834346813045,14.174776565894,17.9040683284027,13.0638077554014,16.6075499697832,11.8816387966452,10.3594805947833,13.8065208754389,20.3122876978203,26.7878805308944,34.9633463820679,37.885366962527,42.3516025519525,63.6143552792765,61.4895556647056,56.8679185103269,53.3198226740069,22.7967183803172,41.8291524033749,55.6630745819055,56.5175586848075,52.3512555585173,43.5452184131753,37.2810807297459,36.4596260683175,23.8960171873234,11.7922723785697,35.5200607715052,37.4536038737373,38.9102334480104,37.5897583676051,38.1026022808326,41.2325983329963,35.729100322187,42.6763990911893,43.4255971548179,46.2726907283099,40.9917182966102,37.5629398789872,32.5550564211992,53.4954773673227,35.3793221072375,31.0253051699537,0.026802033355177442,0.1647647563562011,0.033891729380371736,-0.24136391515212688,0.20429861626207405,-0.31645019657588547,0.3888869824243259,0.012384763944852321,-0.3840991949167364,0.2287008898068101,-0.18914764592294198,0.02210517656226663,0.053882416688767906,0.0600155749407492,0.026552865014615477,0.008938341935267923,-0.017027410263482784,0.102205076024285,-0.3748856876633813,1.4974285846489523,-0.9454684628967752,-0.20889787895253528,0.33603509878674304,0.16674149909889116,-0.24454608010429466,-0.09483418562845793,-0.1571846204315965,0.16059175554197563,0.19140824052690705,-0.11053123415788915,-0.049680210631478226,0.05854930220212489,0.03799765554667434,-0.13922876358386332,0.21027809020901822,0.1449659296556297,-0.3295370449211772,0.14776724456469983,-0.03179884437986272,-0.31607101832390144,0.13622988945312148,0.2065653503759801,-0.7083096388258456,0.28734393352988896,0.18799976979562594,-0.0060264049761108345,0.0004462241351183637,-0.039474878208087816,0.0024383083831386447,-2.2593650793650797,7.975233869879709
41,-34.3193142827816,-31.5990290550112,-25.2935267820615,2.58938523351178,16.8513315162042,8.62296339645969,8.56267134332474,4.09056156171247,7.31948118718234,3.37158559732304,7.05783499381699,2.81554781499678,1.84563592672553,6.90487304089249,15.9081260050922,24.8438957793589,35.95082514991,39.4939749468148,32.5256633620091,61.4895556647056,82.1191115102171,90.6409318879491,100.311208236284,30.3438243811332,47.8786811899055,67.4769788676696,72.1625732696409,70.341248215928,65.1017194862368,62.8390606846618,65.3013561439878,36.3545606755871,7.62697077407587,37.7831794923222,55.6501242618894,48.1642289313076,43.9780273190894,40.3886523335495,40.6334893109442,25.2951502049638,46.4824414025331,45.3734854637597,46.948837914938,44.1285018547328,42.3456299057018,35.3594643552581,48.790877090353,26.8274479462611,28.710847562528,-0.24672460060125848,0.210108828957926,-0.06397226114426098,0.08896028731334947,-0.11191084608553135,0.496684673652757,-0.14591274988394576,-0.19133769719243418,0.38191018273366795,0.15581508062630914,-0.0199561971138608,0.02132439705053992,-0.047034599546888434,0.020366891785598213,-0.0044661414264092055,-0.020327184937150116,-0.08095832800660509,-0.5574644853188051,0.3988904972910005,-0.9566644926515826,2.727345528049009,-1.1735104313661444,0.23388600136472354,0.09159595647519228,-0.1534228500016681,-0.1731431898149523,-0.09587412075472719,0.07140611999267243,-0.23522409410725043,-0.08489617001668583,-0.029311247573411525,-0.11680617008943732,-0.11753048934595282,-0.027068533408275648,-0.10735312380047411,0.010249981534980393,-0.04046386631763803,0.1097814109408339,-0.19083758276168097,0.5633912534277541,0.33898812418172997,-0.3370923318777795,-0.10737828188222445,-0.19935290689074622,-0.05021971594101994,-0.20439196303899076,0.0017870363839433412,-0.012642273181488146,-0.21319921245559792,-1.9247222222222224,9.061407810611831
43,-45.6104816004799,-42.6934900765376,-28.4760692414947,6.19342026937839,21.9834941205751,5.82783556095734,-4.66960129891239,-6.20369602030563,1.71118089228961,3.57591562370349,0.392552145797709,-4.64239782796809,-6.30605502153954,-0.833512923693215,9.50589056465127,19.9205769135761,33.0047439554213,36.1635001613671,21.5021067842133,56.8679185103269,90.6409318879491,126.444316730524,162.747594012844,48.5259437640215,59.7743780727056,80.4055827113801,86.9082278756306,86.6439426121182,85.5435850267707,87.8194812733058,94.1843411526068,46.4462465741271,-1.3341176795148,44.6350389594282,76.3460832070205,62.7601081066357,55.1297225097102,46.8892474061159,41.966516942147,23.9908866933538,58.0044935142224,48.0977205914979,41.9511207788424,30.5751870175983,22.5023380045351,21.0734815151046,32.5408538866905,14.712639338576,15.719909441658,0.05660768771545642,0.056838593726106126,-0.0858340604383827,-0.045984950269962556,-0.18206232823823165,0.30783559268560623,-0.035684682659701324,0.05223891348346546,-0.061600041542524034,-0.06289276970593935,0.0036037445750353816,0.03934376965386045,0.022470235018636937,0.09950656571869507,0.008551162538140896,-0.029893117358945575,-0.09674033159296562,-0.32161014490985124,0.05846402169794637,-0.16555417071801076,-1.2202323040048848,3.4484195939366997,-1.5890565957710399,-0.058578116553397265,-0.008719643000425872,-0.05116705097877291,0.05565004623616264,0.34891531502709955,-0.024882813384252637,-0.2712231630040032,-0.150980494928418,-0.026143591762493628,0.1362853224369462,-0.08619585902735244,-0.03677631721082855,0.09984564141722647,-0.20892806490984256,-0.07918680155108264,0.3603958865968105,0.2056448358422806,-0.03564809769655196,-0.06474601298152871,-0.16372901149819644,-0.10057072768505151,0.04759257240379713,-0.014396161984896837,-0.06612822836040914,0.03708315514165376,-0.07648209680171693,-1.527777777777778,11.244301522572382
44,-52.5084821630771,-49.3681264885721,-27.7388696503462,11.1462640169862,29.6213011296098,6.7197573359784,-14.8642835879401,-14.0207673057933,-1.97572828303914,6.63322838164556,-3.30168843505227,-9.14229637870345,-11.6219603453261,-6.08869932420486,5.1612441391338,16.6327502307576,31.2416068814239,33.8256228077101,11.2875423370808,53.3198226740069,100.311208236284,162.747594012844,226.532425686462,68.4456961087708,73.9109130587499,96.3800103274455,106.028495693268,108.233904581949,110.878758858491,117.213719097752,126.79798281611,59.3521672497766,-8.39431897169572,52.588473530286,97.2265447407446,77.620519424287,66.2923576478542,53.1260294846792,46.4652391014631,25.7024441309122,73.2997869687018,54.6823144098736,39.6212267754437,18.3729315213716,3.14758930005408,6.31099764753012,16.478337656652,3.58687366398439,4.38281062121668,-0.0069926093497597415,0.2237746272413511,-0.021426249549846572,-0.11006909145549522,0.0530458580823645,-0.1673819935344157,0.05385754781795763,0.19224622900421132,-0.12897616399816525,-0.06005501810388328,0.004310699137100652,0.07465364395866783,0.16781384358783827,-0.07401574810427448,-0.05410830289304114,-0.1445448203641192,0.0017381840998559966,0.0643260144165582,0.08686796305254464,0.32149772510719943,0.24618590223320352,-1.5860290470569494,1.3880132004822407,-0.3455716359669968,-0.03266782533144288,-0.11150816877900986,0.1406416100681633,-0.3508979196481799,0.07303556771938494,0.3340914651895984,-0.47155201284076936,0.018237241657127427,0.4283034867552784,-0.12659120064912274,0.05146514331548989,0.08126865136369978,-0.0719741906725714,0.10571185963467111,0.03913439740982684,-0.09930517268668258,-0.14739114490247227,0.011642076599945431,-0.01741236090426544,-0.04668659361717486,0.05184855661148292,0.099362343469482,0.07327959386784398,0.15679062556632126,-0.08390682604363364,-1.341944444444444,15.050661968380739
45,-20.3245504943229,-11.6319315331245,2.18110282488791,7.94740387166534,1.13151251161458,3.61175777527021,-2.13222050883547,-11.0141932216475,-2.94293777134284,-3.19075626187976,-11.3207064559851,-16.4777514167592,-18.0943768678502,-12.2192035937342,-3.00760859221306,6.44532543294106,17.7217734946209,21.296765924487,23.0358917247857,22.7967183803172,30.3438243811332,48.5259437640215,68.4456961087708,62.1224314335888,41.6912945401941,43.9384720163824,36.8078827142349,34.0007891705784,28.9740024029797,26.1876553870474,24.63948543448,17.1715841605864,9.0557664006613,10.3150862894818,17.8293387245259,17.2568904018586,19.0943560239688,19.6184817989668,26.6995199818658,15.895941145428,15.5715892578148,9.71757052145702,4.66191884710672,-2.98483623278737,-0.0386677659682887,11.0245102802438,24.6417684674532,15.3983668630582,12.5452817555612,0.10114760084548906,-0.08587501332289386,-0.16673534130336395,0.18858571094993198,0.25821650038635163,-0.1538574128557287,0.10770444585130944,-0.23195960351603578,0.009372130283102504,0.13088395309751819,-0.12035983399714084,-0.051329752003305085,0.06296696046535234,0.03273549004699372,0.011925746187491268,-0.0035944980259461886,-0.025948860604127648,0.08747735651876455,-0.07239349423129875,0.15753722914569618,0.08142397674806609,-0.06007148163550103,-0.34746692126321194,0.7033880648354912,-0.4066505028838699,0.05629202953710477,-0.2547290299036809,0.3239656081642069,0.13034660559171554,-0.1605037127599154,0.3247727553188883,-0.15390876289344563,-0.3494308249491679,0.032535617101813234,-0.027996682976088687,0.0214684595718462,0.04923714784386587,0.019839716259346357,-0.14887178021854602,0.010832518814276184,-0.0016192172663596466,0.027537953906606266,-0.05078802553267136,0.196066390841457,0.023703426126590408,-0.030976703015738467,-0.10821616683585909,-0.16801548686279433,0.049204313053643686,-2.7880555555555557,7.881144043448815
