,Cov_0,Cov_1,Cov_2,Cov_3,Cov_4,Cov_5,Cov_6,Cov_7,Cov_8,Cov_9,Cov_10,Cov_11,Cov_12,Cov_13,Cov_16,Cov_18,Cov_40,Cov_41,Cov_42,Cov_43,Cov_44,Cov_45,Cov_46,Cov_47,Cov_48,Cov_49,Cov_50,Cov_51,Cov_52,Cov_53,Cov_54,Cov_55,Cov_57,Cov_58,Cov_59,Cov_60,Cov_61,Cov_62,Cov_63,Cov_64,Cov_65,Cov_66,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12,C_13,C_16,C_18,C_40,C_41,C_42,C_43,C_44,C_45,C_46,C_47,C_48,C_49,C_50,C_51,C_52,C_53,C_54,C_55,C_57,C_58,C_59,C_60,C_61,C_62,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,Mean,Std
46,8.08895659517036,3.36948553211081,-1.25144045263309,-5.14685860349255,-3.86267116358655,-2.48761813994388,0.37799384408911,3.25789243510344,6.16224387394726,9.36458372518372,9.47411931793333,8.69479224673513,6.67076304821396,5.44451752127384,4.08047871780275,2.49725527098873,0.916428029592584,1.86763676173091,-0.132185394354675,3.46979059360749,7.48789154938323,11.2874790235971,25.6177104086845,38.298110231235,31.6689013608156,23.5667504839865,15.5350909871819,9.4519434244527,3.79785351121631,2.75990624827093,2.8447913571043,5.68427591134651,5.17403052202239,8.96154029111584,5.63377885867971,0.762815045290117,0.0070117491593088,2.74161745967405,6.68256591606772,9.27729490799537,9.06631255113376,8.69661065451424,8.69041503551084,9.84400826266875,9.75287535325169,9.27475573181143,2.9891496800199,-0.00752821288151686,-0.015340973835429372,-0.01842894775282288,0.013059733080296827,0.025932454953143606,0.0573074349769405,0.04453863968310364,0.04688484994075216,0.1738828101115857,0.023013112883972155,-0.04710007336682928,-0.25924423577908245,-0.020946856286647657,-0.004898054018387618,0.037897118516733164,0.014705037371475146,-0.002307221471453454,0.06477651743782337,-0.11349007968116366,0.15447734597294996,-0.3358799257958818,-1.3421689942429107,3.17173911253637,-1.3306306438169806,-0.27171925763622934,-0.05614306856491041,0.04498619821502868,0.02867865622643476,0.07747506109698953,-0.013291861795399151,-0.1067333336010629,-0.003534533087067846,-0.06508665036158771,-0.023943068296971674,-0.011106090421470337,0.1223440254280238,-0.05651708819046987,-0.005839437222696809,0.02733684381569146,0.10605151933988471,0.020966296672685066,0.029686912363540405,-0.030956171756544294,-0.16417375850458055,-0.04674340110927861,0.0710078282084593,0.07953750482314281,-2.322777777777778,5.060406150565837
47,12.8911341338593,6.51711366002839,-0.292178042448654,-5.76796469477068,-4.12273675357079,-2.21165119108281,3.03075213452519,8.39157352637838,13.7973104727945,19.5395834329891,19.3880720300547,17.7341873727699,14.4962471325803,11.5634297993034,8.20095003708865,4.49749624421857,0.614303178501682,2.34343824414646,0.646500804237149,4.6512349090651,6.86093845141507,8.78177065030057,38.298110231235,66.2356117496807,55.3583282255228,42.221282327746,29.1030613425197,17.0363112895142,5.21426259174943,1.95170666905823,1.23697421131156,4.39241698457289,3.20661829093454,9.30739905175681,6.81817979000723,2.09597897204272,2.28266702040258,6.38654224326381,13.223341334977,18.0619330903343,16.7439009355079,15.1621887776158,13.7889355855991,14.8787483416817,14.4752441784263,14.2364174041052,4.75650275383435,-0.004524714243260869,0.017134720425183964,0.06246338315865501,-0.16423505983432804,0.026529817000147612,0.14762676726293847,0.04535069737026997,0.008236570191301812,-0.0104208381339481,-0.04676935504816619,-0.12599409095033431,-0.023096552688427828,0.014944146135073,-0.057111090549837866,0.039279091226210955,0.040201629604932204,0.02651504056481808,0.04973324649622924,-0.21301973312810235,0.06611776409418682,0.08192943893408532,0.4033040154109826,-1.330593397671692,1.7186078596351726,-0.9357768379464471,-0.24155073594097254,-0.06914355748421941,0.30572257239702944,0.04005107157051157,0.044947778607727557,-0.009718706159084389,-0.021746325095707265,-0.025457725114866478,0.006492196931962464,0.16751322507771463,-0.18718090185278968,-0.09667025273503567,-0.06441609535626512,-0.04654438108437753,-0.02329860273921897,-0.0065195781018670615,0.007591419822878893,0.059854058720800685,0.04470101535063672,-0.0492975314877184,-0.009198420585695795,0.005004875748801947,-3.145555555555556,8.137912001839336
48,11.8055749123823,6.54188246899043,0.776466533403185,-3.77890542723876,-2.74543149276606,-1.37952650179052,2.44458576361322,6.49474670267729,10.6227615117423,15.0550414103516,14.6364264371611,13.1884457048131,10.3978333279975,8.22036024911275,5.49732775927078,2.42445026095311,-0.875458713085177,1.09405628350483,0.652717872408545,4.19217415659121,5.57518118903076,6.68511651492913,31.6689013608156,55.3583282255228,48.2869109195402,38.4990853152709,28.4577124144973,19.0847086605618,9.19814470287772,5.4748995602412,3.8689351249116,5.47091837221802,3.7849542889787,8.20796283698112,5.61326265021342,0.797254100614846,0.871196280821864,4.56725361592959,10.5210066381758,15.1088184563529,14.6665412614906,13.3361883954747,12.0131773153016,12.6623576371583,12.0069078765018,12.0437513418659,6.24005790178972,-0.11354431532301976,0.043498293308924026,0.12643153438221524,0.08770839380501766,-0.02277918467568136,-0.20765937649329785,-0.0783242258207493,-0.08026744512699278,-0.19118471750818328,-0.07409486137727293,0.18246683078145137,0.22375184380667884,0.19366663600132308,-0.01445032000822514,-0.22189289574504617,-0.0739871212286093,-0.03542834039916076,-0.019131424923240947,0.11823102311149018,0.004867195985772855,0.09872320868119329,0.1319514999185593,-0.27214659091599014,-0.9369842647552641,2.203659002452861,-1.2441357646078162,0.3821173969548905,-0.2105425151827204,0.003163866404329489,0.03757582917162291,0.020245305169476615,0.024493872466529166,0.10928929659285956,-0.1147210574623909,-0.1523072696289717,0.29270655258329303,0.09116036535234867,0.06507975638355626,-0.02679407010389913,-0.19767809078588708,-0.04418588760080709,-0.017366212715979944,0.013074454670908908,0.013374527356531695,0.20508491652830285,-0.14615052095200728,-0.07758134713426204,-1.9916666666666665,6.948158815077576
49,10.0849483023716,5.76355210769525,0.915549615653504,-2.88428033477931,-2.61292883920149,-1.90385386309677,0.666103541094732,3.57739449722605,6.59759579634409,9.89454775774138,9.34813713498914,8.10941163675317,5.71866212213163,4.19899755009448,1.9760130694249,-0.332657010586525,-2.89545943834303,0.263081638245011,1.81355869838059,4.41480507705448,4.27126444580358,3.88532106034962,23.5667504839865,42.221282327746,38.4990853152709,34.1399747765006,29.1554289686311,22.6849694171378,14.7745403046224,10.2824029995169,7.47176719526193,7.01644954569198,4.04708623523778,6.50649763190913,5.22759704374621,1.54602515689958,1.48265038992726,4.49980539443949,9.31699999456249,13.3716459103641,13.6205597445049,12.4923823535118,11.2323763388731,11.4491840461605,10.4211659731014,9.94185284261782,6.29008617297832,0.014066304495455127,-0.07158840800706612,-0.003686850857131608,0.05271478036888374,-0.0005674107390669553,-0.03930377364507285,-0.0321087768192492,-0.013567350633982681,-0.016712225081757386,0.04243730380148276,0.05044451061716436,0.02871754889251164,-0.006506783418972444,0.01553551636627036,-0.011489228423927564,-0.06518641968853656,-0.07253433835869438,-0.012401642457653423,0.19394470500296318,-0.12628875279371074,0.020180186728335985,0.13471615252316468,-0.05581373945525202,-0.24178055961122213,-1.244172178950506,3.160332653133212,-1.389576479799471,-0.3354769836509295,0.06604455059711067,0.007846629347917976,0.024971782950308233,-0.05702369619363773,0.06954058444425172,-0.016284185619941723,-0.04549763533136625,0.05494332400208645,0.06080697090235909,0.01635315804984615,0.0032788218494636014,0.03824378071140088,0.033007003814668576,-0.028905326054858734,-0.025608908803492873,-0.0174552445599778,0.0018986686746987524,-0.009295799573421816,0.008479664110861774,-1.0405555555555555,5.842086508816918
50,7.78864685247538,4.49694815600294,0.654167828215609,-2.33447943247357,-2.77969509349861,-2.72018035360736,-1.34986073858716,0.448567277866344,2.3764007933156,4.55353704860102,3.8344465061863,2.76295470749359,0.705096271009969,-0.16325353127867,-1.83876524926302,-3.33107413541293,-5.09745587568412,-0.606069466392789,3.18818811690597,4.74558780028429,3.07792972988415,1.19989739943637,15.5350909871819,29.1030613425197,28.4577124144973,29.1554289686311,29.2437688378033,25.6175672929625,19.6833371469242,14.5782414555713,10.7332856427039,8.36265455842702,4.3140593225522,4.94044054479911,4.94310610470661,2.4831006018084,2.31104776351686,4.69237566339329,8.42995832686719,12.0262492243893,12.9917709497043,12.0849509370403,10.8791028270045,10.6717259417949,9.29539731746675,8.34603326443159,6.13908753883519,0.09448791952776996,-0.13716114248711148,-0.10389164907207958,0.10303549764497498,0.04044110252450271,0.0824709954457752,0.03650188280767526,0.04880454067057119,0.04948878545801876,-0.006651661142369782,-0.04635366768882896,-0.05122175990666474,-0.24071963231329171,0.09999362289487027,0.20645268808600925,0.06121529556902601,0.04437308442097419,0.01622987670626077,0.014617415272999899,-0.17216157983014133,-0.0100754982381811,0.13212641365707606,0.0442461586032205,-0.06856360122602156,0.38185927065785064,-1.3900251216217976,1.8753095130330626,-0.7324228128396498,-0.08262245735478903,-0.004452663631303424,0.24182185881265048,-0.07429467225067485,-0.0011568545866387989,0.05611958143544466,-0.06644352123076025,-0.17060645495313048,0.02739236079540449,-0.0007364749470018538,0.056974710005749676,0.19745872219572067,-0.06911185556664419,-0.04193457919064625,-0.07269813602152128,-0.02708938450501891,-0.15037584109921087,0.2180804185100515,-0.05358158498420469,0.052222222222222454,5.406826133491193
51,7.54042869439467,4.45764746244143,1.84267525218001,-0.0404325283118425,-1.15202474225973,-1.69766509350803,-1.83624743592863,-1.491896384836,-1.01634868112246,-0.285352348256058,-1.01192692723611,-1.34160351886681,-2.74618512480681,-2.82380786813692,-3.83145993845422,-4.62626327297824,-5.6445586274497,-1.17355399869775,3.72015942439841,4.61163718084045,2.99290129222589,1.15364885302052,9.4519434244527,17.0363112895142,19.0847086605618,22.6849694171378,25.6175672929625,26.6631609195402,24.2743103714478,19.9405476828461,16.3707817606206,11.8939929819233,5.53839517701741,3.96942854966783,3.87128316034539,2.34541356423787,2.53776275715595,4.4027999630911,7.07056098410551,10.0014860195771,11.6522094152649,11.1504882450474,10.1000300388278,9.47221400689576,7.80122466788043,6.72037623405467,7.24688385150774,0.023818147753327,0.2071342031319021,-0.16143209391290375,0.03743744861022795,-0.017195831133773064,-0.10007949519396975,-0.010849281889095562,0.0008334443783256506,0.022108046740867224,-0.04944952577375332,-0.03580571055260371,-0.06554778902703742,0.009275007565422351,0.014427463080084269,0.04121095902313931,0.1023939234000055,0.15356747850840882,-0.08005460504346121,-0.15947401990316623,0.15745705225350937,-0.045112359410281695,-0.1539495825483179,0.028906662083267334,0.3056208250455937,-0.20929900401301096,-0.33620528715564396,-0.7328774180259857,1.883992825921315,-0.732419647827122,-0.2685991629456152,-0.01893550538085426,0.15202603287126837,-0.18173381974785102,0.13285975057883578,-0.003805898315581373,0.04931150163064811,-0.09356023438878754,-0.023506563135478845,-0.05384510557080568,-0.28898235387654947,0.04908196999562477,0.1501525524759303,0.14165714080956374,-0.010639566051558427,-0.027381139643341997,-0.019554540291930524,0.0347466387980399,0.8333333333333331,5.162669940984047
52,8.44569145993503,4.9082008827074,2.79060899382883,1.59919119657563,-0.315862457112754,-1.56976273255453,-3.03559630446641,-3.96591885573589,-4.77399976154003,-5.37707179835499,-5.80825625060949,-5.1481193335269,-5.47528074301849,-4.51088071101216,-4.64551172869996,-4.57403230578911,-4.66563846232635,-1.0206996220458,3.79135292529054,4.55747889620443,3.20001600341102,1.66375720997425,3.79785351121631,5.21426259174943,9.19814470287772,14.7745403046224,19.6833371469242,24.2743103714478,26.6098007662835,23.7404451835883,21.1210064004446,15.6252417578054,7.43269298425282,4.49037280677391,3.83533935721274,2.45447746225828,2.48447919629436,3.59017986613866,4.92026512544029,6.9134981593701,9.06638897301243,8.97105317394809,8.34200791396746,7.54881819502656,6.05422406531277,5.29195270067869,9.94367940952373,-0.17577351629756993,0.04254939504995979,0.1605563866933369,-0.3762609116789696,0.01748058432312399,0.22657251769092857,0.17360428824520097,0.07486229798579086,0.030206580773248556,-0.1197226373795383,-0.0820325783314424,0.06932286160374107,0.17642328254870301,-0.15143188433939575,-0.11401071390722603,-0.034335625013781505,0.028270262817935907,-0.02519273066643254,0.11410164782634373,0.009408019677621365,0.012152579443669886,0.058344396396460635,0.07582722838870654,0.037852594345622645,0.0029830962722551583,0.0635345162005148,-0.0828585914323713,-0.7321296100786091,1.9428021571917122,-1.4869632181125867,0.13274221978801753,0.10143210867546158,-0.012428142534863084,0.016011662152193674,-0.030665379264103974,-0.020581903062598866,0.17308894111348497,0.149984862679687,0.000677793829546802,0.01132457620843864,0.0021290277590347967,-0.014009425003359298,-0.024933825495326817,-0.03572516327914129,0.011802371636693208,-0.10936236574175436,0.12961625221000547,1.1233333333333335,5.157499468374525
53,7.21317370741274,3.77027669330652,2.48109949113149,1.77936387400918,0.285023388512182,-0.803940275495291,-2.94117949634238,-4.64294393668047,-6.25365328086238,-7.67435981953322,-7.74828424986395,-6.441204976922,-6.18161994759409,-4.91592610993418,-4.30062298449303,-3.52942787174245,-2.92937196356511,0.174428754922735,4.61022592623131,5.71426038967703,4.33985001146345,2.78538472478749,2.75990624827093,1.95170666905823,5.4748995602412,10.2824029995169,14.5782414555713,19.9405476828461,23.7404451835883,23.908872605364,23.6077716510966,18.7348900672681,9.61616292554571,6.88623466952354,5.78281466420987,4.37602932191039,4.32625881032288,5.20608369481485,5.66294684456972,6.7457436824788,9.16884961579788,9.29754848096897,9.08571793256214,8.35606142569188,7.13118441815091,6.91220831127362,13.3129953766025,0.015513363133751203,-0.1517048838117719,0.11518964470691744,0.1565304424107602,-0.003747474508206518,-0.23974981850348745,-0.049071780068124536,-0.009391448361785674,0.023079640617226435,0.1603400442705616,0.041791980883282905,-0.0041543275241400345,-0.02366145895734634,-0.11432049600316255,-0.02919298314847942,0.009626849960733246,0.1101419383944914,0.013734967939920599,-0.012994739793089087,-0.01575245803460461,-0.012257364674208763,-0.06625366894099166,-0.011605601281751244,0.04514824277535002,0.0415975842855039,0.008073120419016469,-0.004429557575389953,-0.26680102587094445,-1.485206143101624,3.5901664641575377,-1.5539267330521083,-0.1927744631608272,0.025178402883958242,-0.018729964372621682,0.022263742312695938,-0.019751102372123536,-0.033504230707448436,-0.1328073120851352,-0.05278926062559251,0.31062007248017837,-0.01923968142627008,-0.07523177305614925,-0.17407174940855383,-0.030094779356367892,0.13603594787509568,0.06713478285941012,-0.08645317639065944,0.6783333333333332,4.888647318570239
54,6.08979787816378,2.60297112029645,1.91931968316404,1.49745422638345,0.291836450436495,-0.748900034051426,-3.0077046136753,-4.91940421230823,-6.77655018811431,-8.45053324506686,-8.20813622398335,-6.41520126234964,-5.73181035482949,-4.39138314738123,-3.28531126164549,-2.07401728610611,-1.0646519953768,1.47669402072535,5.37828607392001,6.82566782633827,5.30406652458001,3.59643515107625,2.8447913571043,1.23697421131156,3.8689351249116,7.47176719526193,10.7332856427039,16.3707817606206,21.1210064004446,23.6077716510966,25.5343247126437,21.2061323011686,10.9424623571788,8.50659469132548,7.15724233158044,5.84149055193815,5.84604333897421,6.66625134872486,6.85240416768827,7.59826691738533,10.0046271689165,10.0372385324468,9.96102125274884,9.27874760273925,8.28887407377572,8.58014442355485,16.31715504538,0.09191548054912763,-0.069521977143448,-0.0614368223818335,0.14517403404590168,0.013800772228914343,0.05801164684228035,-0.1292590791171855,-0.07935909380493607,-0.09374627998524108,0.02176106295120543,0.19612418575790705,-0.07144383131145848,-0.12947851105240174,0.1417055832899454,0.030840214063464235,-0.010670075124080225,-0.11989659237437357,0.07809569733049433,-0.14064042955504055,-0.0038477914763686547,0.021248842936568632,-0.037626090884081274,-0.10086597591009154,-0.007371979494416864,0.01900958498361103,0.024049617570971932,0.24121073033681054,-0.018852422777996026,0.13399878670542395,-1.5551791438859097,1.8558336387369851,-0.4806434436746488,0.1159271905150158,-0.09654486526128521,0.12269633360626436,0.021460401443017547,-0.2259218231952247,-0.0027704718829066385,0.05265024294642172,-0.17823899268674626,-0.048511616911597034,-0.02924418201182041,0.033417605972595237,0.01434394393034733,0.05388493874737051,0.0999326471107167,-0.18593235982727388,0.10833333333333334,5.0521604005260645
55,3.93445683193741,-0.11000718246879,-0.677004377020523,-0.998678167788621,-1.51905752488491,-2.08209457513575,-3.7558301809161,-5.29485094760529,-6.78175483774723,-8.11972921633335,-7.60134049297249,-5.93471872334298,-5.1322864032329,-3.62790952927076,-2.01073038664711,-0.351824558591626,1.35668371911628,2.83613449956427,2.64316322636121,4.46085418672992,5.35793734479531,6.12057566391472,5.68427591134651,4.39241698457289,5.47091837221802,7.01644954569198,8.36265455842702,11.8939929819233,15.6252417578054,18.7348900672681,21.2061323011686,22.9719300766284,17.8975830603812,17.6422534623577,16.1239284310979,10.6950740137126,7.01158632186201,7.31728257193519,6.94443001488482,7.0287282207765,8.67365258438084,8.81725661691259,9.91465617555748,10.4899025651698,11.1155550405236,12.4076055213836,15.7072291323363,-0.08953970310591101,0.15775142735164335,-0.006609668873379954,-0.11999116755205494,-0.05377613996568203,0.03361071762771431,0.04588745692825309,0.01909881220602557,0.00701616595941478,-0.002058003419427717,-0.04535354175917813,0.022554294275984908,-0.02500934282097726,0.027871959320625254,0.04269305943643588,0.06368249195250318,-0.05447037830831654,-0.07740402054234524,-0.022092038419698402,0.05366032333933228,-0.012192462359373128,-0.08960132023918303,-0.005891433770371939,-0.02309384819858141,0.023786817629351087,-0.057831883478297486,-0.07410080512981337,0.1520485518124881,0.10128396551073948,-0.192987413156103,-0.48086141659053006,0.911180269851362,-0.257906687089718,0.09047650752876693,-0.10309090688673246,-0.07022096411267399,0.09159436541766673,0.0326959512103073,0.006102108175490138,-0.03818431795438994,-0.06625747298500985,0.021625660175898596,0.08172294444227587,0.09146832368613578,-0.15509180185694182,-0.0006044333793454689,-0.02354154721892034,0.40833333333333344,4.791860815656936
57,-1.06901943613386,-4.62884833848307,-5.37039822888182,-5.64360880289522,-4.47392906936083,-3.4745306439845,-3.95730776541096,-4.48685741421393,-4.95514784034509,-5.54455892937329,-4.6920940380911,-3.01341895627249,-2.13022017512808,-0.974343073179482,0.477594746917628,1.88367017976453,3.58247125788898,2.48287827184357,-4.08837778520428,-2.41986846937521,1.88382592962634,6.31436928538363,5.17403052202239,3.20661829093454,3.7849542889787,4.04708623523778,4.3140593225522,5.53839517701741,7.43269298425282,9.61616292554571,10.9424623571788,17.8975830603812,26.8991714559387,29.2955236566723,26.5952139251565,15.3268451786909,6.76441491665085,5.99631638753194,4.31603576114735,2.95047279883625,3.42399563796165,3.85424486892516,6.14685585612047,7.84929697491885,9.86915086656813,11.798493209081,10.2017610941747,-0.06715348249610584,0.0582878092144237,0.01643460032585489,0.0561317287908858,-0.007069547354271812,-0.050169820930279926,-0.06634888681518367,-0.013866584619371828,0.01421507263102335,0.05824875191301979,-0.0015586296439552658,-0.05381963411053857,0.0918058848783712,0.04771420690072009,-0.0015894514608546851,-0.061189275785722246,-0.14476935715674497,-0.050912659059283084,-0.1901407577250977,0.194179361137476,0.09150623004128981,0.053869171443582754,-0.06255233455080954,-0.02474825268927687,0.10936498101554913,0.0711171656148761,-0.0006297173597348149,-0.18142955527369095,-0.012078799653609161,0.02578522018071933,0.1156343311896615,-0.25786601690792954,0.866134795838538,-0.6310978799442347,0.026814899700503738,0.12976391201610638,0.08269857539372827,0.01195857444215803,-0.1003013536246777,0.016677841754941202,0.05606516514896636,-0.03753719605548839,-0.03705997799308227,-0.0541342342748846,0.02740693910831783,0.0541822184904428,-0.0253540750551056,-0.275,5.18547697477664
58,-1.37053388072208,-5.74930695581908,-6.97868965690811,-7.60366054743928,-5.80825686525209,-4.19498756177567,-3.78418772661305,-3.48375537810568,-3.11707553080217,-2.87246984119934,-1.94707964385778,-0.198110200523013,0.9675978434431,1.61024619923401,2.53492254810094,3.39863029628531,4.58302863300196,2.66362298603662,-7.09846139774367,-3.87752262695452,1.96482407469402,7.94463237708606,8.96154029111584,9.30739905175681,8.20796283698112,6.50649763190913,4.94044054479911,3.96942854966783,4.49037280677391,6.88623466952354,8.50659469132548,17.6422534623577,29.2955236566723,36.9245889126723,35.0676394776435,21.3483447839969,10.0259223546925,8.94049392626754,7.0190719281256,5.28830691686273,5.0090089624169,5.06053743996929,7.94174600075783,10.4153048604015,13.3036109650924,16.0258236465431,10.0045219609604,0.019414364340224078,-0.05515040255343178,0.024826037446529104,0.10909875409629388,0.024641510775755934,-0.031844461695940914,0.008855628207670115,-0.014285919968304093,-0.057889747782675,0.0009829637914565213,0.1509889667502652,-0.022376733737249396,-0.09819795778249485,-0.03660673582491984,-0.037649416161389525,-0.017180017806291845,0.12581256656503537,0.3630562289960326,0.1723583673938607,-0.2976736063362277,-0.08189860384918268,-0.056310755062232404,-0.02533487190288844,0.006619469015491638,-0.11741433614704481,-0.01720045665389828,0.05460497380522697,0.13341824728763318,0.015142710094993565,-0.01891249277005669,-0.09611353858243293,0.09036907209278049,-0.6311369328929413,1.3070129977985419,-0.7167686961454208,-0.061808631366058,0.06821034591585616,0.039994648140378855,0.0469206943548352,0.030405395981347443,0.006841003899422143,0.014223731180642876,0.013627848697807523,0.08762381493995951,-0.06664733304933664,-0.0824748582918793,-0.008583183084482322,1.0490079365079366,6.075737725796953
