,Cov_0,Cov_1,Cov_2,Cov_4,Cov_5,Cov_6,Cov_7,Cov_8,Cov_9,Cov_10,Cov_11,Cov_12,Cov_13,Cov_14,Cov_15,Cov_16,Cov_17,Cov_38,Cov_39,Cov_40,Cov_41,Cov_43,Cov_46,Cov_47,Cov_49,Cov_50,Cov_52,Cov_53,Cov_54,Cov_55,Cov_56,Cov_57,Cov_59,Cov_60,Cov_61,Cov_62,Cov_63,Cov_64,Cov_65,Cov_66,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_0,C_1,C_2,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12,C_13,C_14,C_15,C_16,C_17,C_38,C_39,C_40,C_41,C_43,C_46,C_47,C_49,C_50,C_52,C_53,C_54,C_55,C_56,C_57,C_59,C_60,C_61,C_62,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,Mean,Std
15,86.5301290933801,94.1998974195576,97.775411591386,85.720387259898,85.9563949138885,56.5776755501056,50.4992366547852,58.4979498328699,102.076072288694,112.349483603463,119.225912543443,148.079940912071,163.505437927285,143.619333397329,123.501271180238,100.316469815436,78.045600394984,53.302793578734,29.1355336520681,27.1134702620589,24.8870845664954,20.6001739873981,16.4222618644677,12.9728366307245,8.86627380925552,13.1685573758894,7.39164115376795,-2.32461064720444,46.1157944241964,45.7106071907256,39.4172800710633,50.2706041731364,61.1491942487173,66.6523574353529,77.6645932038099,86.9362143466463,94.8509668070533,94.7556194527013,93.4349991396269,96.8107068685199,97.480998161349,104.935876633805,125.046847729742,129.681489164014,119.448464652001,-0.06868362741799848,0.2555103701923891,-0.3176572844006884,0.030526346922479297,0.16072827827326033,-0.1790199211565953,0.05969161288523191,-0.02422517943701683,-0.0033778049130316163,-0.05884734218386113,-0.0064200037405214945,-0.0063504352228042705,-0.011317879725487435,-1.659242918518267,3.216569377149697,-1.5138483153382383,-0.2722701654390589,0.02954376233289433,0.04755712597860527,-0.018836695638446976,-0.168266683782585,-0.028932134813383484,-0.009864863398930807,0.004080503889318512,0.06468679548475634,-0.11355530430723534,0.2784938397213528,-0.3367951908165533,0.06787079547132804,-0.10666207484077815,0.1427686097678459,0.056200814796160195,0.037193410154757064,-0.024202160974620412,-0.07310268212849519,0.033487740291452905,0.2868146161806129,0.07697642649073519,-0.41703876043315263,0.010782544471182801,0.1186581928834429,0.10843945697259372,-0.040098809549629216,0.11145584602943581,-0.09816139683073515,1.5113864838864841,11.112662650338933
16,76.5329972240744,81.5116260485019,83.295493923554,77.6106498691568,85.0525780873546,51.625570368527,43.4575578682488,47.5704770265745,81.448677239432,88.3630238915945,92.6816520819146,114.812808708704,127.431270637673,114.064387966725,100.316469815436,84.5900989159946,69.9405256590787,52.3160770785905,34.8744548902235,32.0535320794278,28.8265739947117,22.945103450246,17.095074262881,11.9698294241404,6.57302817990419,8.8031289819855,4.30804697816581,-3.82369949010508,33.5789264078345,39.7811774467654,41.7840487354022,49.3999680748906,56.9887570794657,59.656076410566,66.1555559553521,72.1104873675375,77.1171599341946,75.7016289252139,73.3395157790515,75.9462679135235,75.0372911789614,81.1719027088533,100.444399292335,104.638637314385,95.1840461585213,-0.07713150172152089,0.23370842681076082,-0.17650818774803506,-0.05354005785581771,-0.007505910763711179,0.0865191813893927,-0.10075591780971578,0.07068625643438321,-0.027568139410660185,-0.02720363860539501,0.030854560497128716,-0.04948577194805905,0.04770699838303317,-0.3827560747682216,-1.509762871282051,4.215447199931013,-1.413594424944291,-0.6246793056186111,-0.1755842938584608,-0.0434173638663132,0.24490535441535846,0.048732178611919245,0.02208874503071514,-6.397796000987338e-05,-0.10182919489859574,-0.08688527632956836,0.047118929159931516,-0.06570679035000522,0.017699813849751066,-0.011208799447802889,0.045607920301961445,0.010807073768567899,-0.007921385493269598,-0.006068011079447256,0.02587703868532344,0.025916192373649356,0.0828422519288567,-0.06157051003882695,-0.04005682503608945,-0.027848019617992194,0.10261676394898837,-0.1402919326967355,0.13847040052783063,-0.013586179209134784,-0.020838520021706733,-1.2287253487253489,9.196743930108884
17,68.7496429433068,71.2181634625486,71.3821538423144,71.2471075319609,85.6744984451363,48.7711711760883,38.372481498383,38.2974226442457,61.8542097500547,65.279689185548,66.969596023021,82.1059608130567,91.8118256750093,85.1842134253581,78.045600394984,69.9405256590787,64.1314134878813,54.8106540823061,45.3236882099955,42.1672281981323,38.4257652698708,29.333042535324,20.2030955044653,11.7637300662717,3.42507962188809,4.3431629267463,2.58605200700277,-2.81957791721494,33.1748043053339,46.2773023187862,56.5826215984373,60.1183521628472,63.5769777985059,62.6065640927387,63.8207605502987,65.6272150651167,66.9053741741382,63.1984023446316,58.89544565856,59.9393399373366,56.4052009263875,60.4894557920397,87.6119815482107,89.4737550618738,78.83860401848,-0.03584497314673308,0.19319931600117526,-0.1306097268506256,-0.053197717980931654,-0.25254394999714264,0.5602718854903688,-0.4116763797149895,0.1410346312640495,-0.030205246533972583,-0.062122572947502064,0.1242624493373441,-0.0665091677799221,0.01573255822461109,-0.10794637337103659,-0.2884661259585052,-1.4508702479024331,3.8909317050441343,-1.455244978570817,-0.3181638091468079,-0.1587390862190604,-0.015879161099944212,-0.00823312809354687,0.016305479163804953,0.058058553008363344,0.04536462398926942,-0.03404754550755589,0.006519518117318724,0.048685561899448934,-0.023710820890904743,0.07739696590954757,-0.09933666442754231,-0.017961156919611358,-0.02481584575830106,0.015757829011157135,0.079437741061576,0.020273462614989766,-0.02800533144105729,-0.24722579342275924,0.3993443859970775,-0.2637022806616065,0.0038666414882676603,-0.1141780358392763,0.07508185552061533,-0.049398595770704275,0.0507550489357479,-3.7955038480038477,8.007584747467948
38,55.32468113221,53.2977409272478,49.9390820852959,53.3910236689621,73.1804615534219,45.6753452093982,20.7806864519176,25.0289466727441,39.5921836109524,39.8588337222517,39.1515714940639,47.8057535472478,54.6891226543189,54.322385101377,53.302793578734,52.3160770785905,54.8106540823061,56.8982696138495,58.3389430996988,54.689921540456,50.2506310806257,37.6159109161794,24.8693409847684,12.8379985501639,1.30379895877722,0.798705821112179,0.679181140091522,-2.5055608418275,38.1875480453028,61.381979760945,78.0052007786296,77.2030931626364,76.2821330683097,71.3056015649828,66.8383861559028,64.1730113938691,61.5185273783259,55.6745364668819,49.3529618137799,48.5653957850379,42.6523298280856,44.345656042533,79.8955677501835,78.5344045870746,67.7574619086979,0.008843170620991627,-0.012327397449785957,0.06911645314662873,-0.08581386531409055,0.020920769220163712,0.050121088989144726,-0.04291529547745019,0.0804279981610206,-0.09929960099253957,0.0267761947114643,0.044905774131987965,-0.03219758274792245,0.0762969734361411,-0.006700166732019627,-0.014047938997887076,-0.6461119292011374,-1.5046911375705536,4.140744764117682,-1.520124846482008,-0.6534473796757561,-0.12754399862585858,-0.06285552515678487,0.04032869401137117,0.10879620029155092,0.029956637920368307,0.023064401705601725,-0.1178500490812912,0.0728090328760017,-0.009116769516573234,0.010975753739869814,-0.059592080220751284,-0.05728691485163828,-0.08425245000250055,0.042864105909437344,0.3937929233747108,0.02510877139816408,-0.2096311970236728,-0.11905506407277919,0.08107240552497909,-0.027411167965417073,0.09606793575520255,-0.08142222605507976,0.09573956552777951,-0.05110513949171373,0.011922208477356228,-6.70487493987494,7.542431280021682
39,44.0727423067476,37.3320457010979,30.1907805360049,36.9720073564446,61.9228153211369,43.6332219494691,4.44114836090517,13.1941311966452,19.1413428951287,16.3085687746311,13.0249593810919,15.055050959408,18.8938130371158,24.4122965841954,29.1355336520681,34.8744548902235,45.3236882099955,58.3389430996988,70.5968894883624,66.6272521422086,61.68387214931,45.6493757208853,29.4650749682452,14.0127912772772,-0.722562835290866,-2.53158567676821,-1.16489311822924,-2.18293132536016,43.4220623431943,76.1356975963083,98.686714118094,94.1164006389755,89.3907702760663,80.9628513737731,71.4788797102476,64.3922886118674,57.8420433295695,49.9537178855577,41.6524942577642,39.0308876675248,30.8564558584493,30.1499471735727,74.3492850084345,69.608279516722,58.5577164632257,-0.034068287556432805,-0.27070617621869075,0.4757081190031083,-0.08396413879111043,0.10294564642925301,-0.31595751631057756,0.19739441524123527,-0.03604299814021412,-0.044754703032314005,0.16742661754706775,-0.05283905158128555,-0.1996180798562487,0.3456505092675459,0.11355744896237675,0.08276416736274309,-0.16818311333504274,-0.3317565692270922,-1.536976220752159,3.3098932276885544,-1.5699955025806391,-0.1995548054347406,-0.04374819122631394,0.29687647450797683,0.06044521461922803,0.011602320193635432,0.023676024201269356,-0.026386699013402924,0.11328005757308424,0.08739741622428376,-0.11868099002746837,0.0031510075601243383,-0.026689023410754475,-0.059814024605859814,-0.018004326752289565,-0.11597572920271171,0.019718775248937465,-0.03171259957570459,0.10108915902853541,-0.008602978677508274,0.14279464939205633,0.05311146187543914,-0.21679578277570652,0.0836635782507993,-0.06785930589342465,0.008057509489015537,-9.701746031746033,8.401600412323976
40,43.4873998337155,38.1424374765615,32.3532477866353,40.4684771442353,61.9285849454314,45.3688801111505,9.74812772131177,17.5504324509726,19.9198915868493,17.1877263144241,12.7835359069791,14.4787630301061,18.3205015156205,23.0752788537817,27.1134702620589,32.0535320794278,42.1672281981323,54.689921540456,66.6272521422086,64.468244819767,61.3774638773589,46.0707749387791,30.6574797990918,15.4907232281019,0.880018928713603,-0.508497316580037,2.32025038466864,2.35015759056068,55.2119526395559,83.5807047974253,102.262923495933,97.483363333397,92.6477224350175,84.4136587850583,74.6765747991178,66.7709023270837,59.3355827102233,50.7368277441869,42.2988557833426,39.414053472015,30.8188069152833,28.5176560920603,77.7715094968009,70.9468948241812,60.1765378751394,0.007897130682277518,-0.2024308120978865,0.2336241655891862,0.10245928441567981,-0.11201261055803748,-0.10542592294708333,0.2028621114931706,-0.17303363422864404,0.051661820679549414,0.06852857132552048,-0.10674486652206236,-0.017159514278019712,0.1696201404832569,0.04785523384885052,-0.00896106726548845,-0.04665955468992665,-0.15625733452284943,-0.6114264078849709,-1.602885207001995,4.418555320222116,-1.422030532933412,-0.35489923722585615,-0.08856627413105823,-0.0002886279966367435,0.11173693324980155,0.03704336097298557,0.08685919921289822,0.04448817568420204,0.011853207170079674,-0.03210333036406583,-0.026974098098126297,-0.02493170797286055,-0.021835758488451113,-0.01578480060937813,-0.04412084739908767,-0.004913203235883814,-0.022411017728758687,0.11762189315865948,-0.0011617473937074556,-0.08985828869968755,-0.004689962652437557,0.13452155686331396,-0.11606508998237945,-0.008556478363229933,0.0021031785004724858,-8.649047619047618,8.028589217276409
41,41.0146320986945,36.9014107159392,32.2876592625345,39.71472249776,55.9358344939154,44.236024341366,15.60546332884,22.1823124207544,21.2550910305829,18.5367020950229,12.9520630672547,14.285812024098,17.9836050366976,21.7142169256568,24.8870845664954,28.8265739947117,38.4257652698708,50.2506310806257,61.68387214931,61.3774638773589,60.4479382281648,46.0424648659793,31.577157292039,16.9029020125295,2.62095307193648,1.60959237964733,6.13208051856765,7.45525780190285,68.0138743832166,91.8498700984012,106.523335080903,101.477200374167,96.4723087479305,88.3704287682026,78.3216030374212,69.5327240462335,61.1522159073773,51.8983939011147,43.3513807574484,40.1716884717457,31.1367261680639,27.1051137528394,81.572623867205,72.4000131567619,61.6977537729902,0.00143891623317891,-0.11904502368740708,0.019572571622163186,0.27458747943742606,-0.23468968140006202,0.06664424645915366,0.09884503328050885,-0.26576194117259505,0.11215816480715418,0.024239212981199357,-0.04782114888587497,0.07301280558618152,0.04438798850752195,-0.002565430524532705,-0.14359782530531418,0.18594901025798474,-0.02815008411081848,-0.13761670753798402,-0.2763530964947341,-1.4668912965056393,4.260397756674272,-1.920128987053579,-0.44373386274536536,-0.05675364008097226,0.4575288648981097,0.13387218829854244,0.15545953072852653,-0.01411447006707699,-0.06546966099191062,0.06586898066863184,-0.12608426704149597,-0.06416247703724501,-0.004008310919218724,-0.023235791323552607,0.013938120391626185,-0.01941270772642219,-0.0510030492052969,0.1010959967631096,0.041665707245475164,-0.26299042274937423,-0.02697434980798781,0.42366980931299264,-0.3551285113158027,0.05022798377286276,0.027373788472354478,-7.678095238095239,7.7741840876174795
43,33.3056781353068,30.0082536937861,26.1682893672509,34.8695495957391,46.301291048894,38.1472323965341,16.8821084818251,22.880861354038,20.1578722240312,17.7220806782936,11.1663778515628,12.8001265488421,16.5456692326239,18.7843169474187,20.6001739873981,22.945103450246,29.333042535324,37.6159109161794,45.6493757208853,46.0707749387791,46.0424648659793,36.4414693877551,26.7466849977518,16.4751561919137,6.46379832750926,3.95748765969265,6.75049882035676,6.6905021472787,52.0914890465983,70.7511171016903,81.3414224474514,78.0501440015383,74.8884054093678,68.8278704013721,60.283540931546,52.5615047545938,45.1694492448552,37.601326833799,31.0879438944841,29.416656468985,22.4158234198936,18.4488310799813,57.485763257719,50.5120327301372,44.5148138933093,-0.01329742609444126,-0.0074035405098019395,-0.010772030210541872,0.06505724440179089,-0.06778382883312505,0.02466264320833045,0.07510961042121314,-0.16921264376920414,0.09235144298572825,0.015226710791363654,-0.024887181838151345,0.03106360371300591,0.012760531773696966,-0.00027524305135166787,-0.02484480091390813,0.04389355208114773,0.0013381699559205967,-0.03260819226727473,0.05878145722857711,-0.37078527735794087,-2.0007597898668377,4.945174518847435,-1.9401175854497659,-0.44866580526357586,-0.07886454248021567,0.05713254169220452,0.046907268174413534,0.008949532707255648,-0.04704784039727423,0.06094894193612612,-0.026508380555095263,-0.07249053382370751,-0.038855776831468763,-0.06138416494314782,0.17722152293412807,0.013595603615116284,-0.07002488720565767,0.009748019130763109,0.05446749059439328,-0.06342565845613471,0.06401888035642014,0.11591514225600434,-0.10747352728932054,0.007522685446768183,0.022003618936959846,-7.1171428571428565,6.035848688275336
46,25.9942579589764,23.4778020133307,20.3726982681159,30.294746912777,36.8962716396328,32.2629513094333,18.394934341794,23.8562918326686,19.4187086188782,17.2644162829094,9.70664209368632,11.6134351302244,15.3630725023994,16.0370283181806,16.4222618644677,17.095074262881,20.2030955044653,24.8693409847684,29.4650749682452,30.6574797990918,31.577157292039,26.7466849977518,21.9184606302291,16.0718592240902,10.3253835163872,6.34960706832781,7.38040642228148,5.92156550590421,36.2108324561146,49.5893440095635,56.0210297735914,54.5909612361492,53.3825972665493,49.475092279337,42.5576755708807,35.9078429966379,29.5058587776136,23.6458930788876,19.1629721765001,19.0126317235908,14.0694266397747,10.1483990172697,33.8322733864547,29.0112508406539,27.6880279284715,-0.04981002283140274,0.14119820804305325,0.0014894293304329237,-0.10488743400997307,0.0012713222554043228,0.028636220618440407,0.06984581449714344,-0.18845141071465252,0.14368846010725317,-0.012654836480470949,-0.10926528762960258,0.036747400493570045,0.0038335955037680012,0.0009284116814936136,-0.004968366960247056,0.024194292446003286,0.02968013550032374,0.052623748059278705,0.37853097184894147,-0.0799562669861607,-0.4525720820706729,-1.9057680332588036,3.9636607843485945,-1.3728003149515395,-0.4023137123189353,0.04249511611097385,0.009398467020205825,0.03980005490875014,-0.019437882613221588,0.03105377865713721,0.09779032395596265,-0.027372632246410056,-0.15106858233824122,-0.29846098291268514,0.27763289109147604,0.04359891029023914,0.008697179309117719,-0.10005373003368943,0.11929853216103345,-0.02659401644845934,0.02334995233342727,-0.09306251142166613,0.03780593966692979,-0.02405118234406165,0.029606233979727125,-6.572857142857142,4.68064745844302
47,19.3278348327259,16.6389325855814,13.368735147092,20.6287513689842,23.2761462228875,23.9163336199625,18.3940847593068,22.1159101223138,19.1252876994334,17.3728717750099,9.19664545422336,11.5842915225963,15.0038805996014,14.0568199661684,12.9728366307245,11.9698294241404,11.7637300662717,12.8379985501639,14.0127912772772,15.4907232281019,16.9029020125295,16.4751561919137,16.0718592240902,14.8607270896864,13.4944004372117,7.81228878202985,7.62320512330917,4.92127322507438,19.7953329382304,28.7358910703618,31.6597172094063,31.7513394297862,32.1599691560552,30.089384264428,25.0030168257382,19.6211922171511,14.4030137813126,10.5149299740282,8.37754674296479,10.2818133153238,7.56634331770786,4.26351720340431,12.5346188595266,10.7479848233288,13.6401590045022,-0.05188133372779303,0.01508080079491678,0.0637692883118735,-0.00026394261440629903,-0.03739720821049187,-0.007712191617813805,-0.04241344003474704,-0.025206501197578692,0.056407831343495085,-0.04796150607349374,0.07652766178675877,-0.21600863704647982,0.07190205900631749,0.010826333746107919,-0.0014595476496256064,-0.0056208181320619366,0.06397165359280182,0.05324240960058059,0.0651365295202742,-0.0029797676549806716,-0.055170396364437595,-0.3867135117481028,-1.3545611869214598,4.196465478082921,-1.9739500902718694,-0.0728866937607589,0.013742695159637625,0.025193555334928893,0.0692531624782787,-0.11528794182415654,0.10506729532410508,0.003414872175447016,-0.044053314962927984,-0.09834553007936311,-0.23474313231300686,0.06039995535455995,0.11648887726285861,0.090250985657169,-0.028949009995466894,0.002079316619796333,-0.062024391326522155,-0.030340417356423472,0.033573181686866,-0.026782270261430527,0.017809052675461994,-5.836904761904762,3.853664112203663
49,10.453332206195,7.7659359693376,4.57554658107225,9.41727207006059,8.37802410882061,14.4538438528127,17.1216275129498,18.8634951311636,16.8970971780598,15.5134909285945,6.90410312423213,9.90472552579581,13.21262999675,11.0318582773438,8.86627380925552,6.57302817990419,3.42507962188809,1.30379895877722,-0.722562835290866,0.880018928713603,2.62095307193648,6.46379832750926,10.3253835163872,13.4944004372117,16.5901988427555,9.05202321664177,7.7892251102584,3.91261673020616,3.15561193183944,8.21522890573903,8.0147592747586,9.05575353701321,10.5040268879435,9.7293692826937,5.81562657171728,1.6153230201453,-2.49664728800604,-4.50155801165333,-4.31614207185923,-0.357058705526735,-0.965821356096848,-3.66022253613477,-10.9787514935305,-9.60794712488259,-2.36260852849402,-0.01889126770434706,-0.06272127947773493,0.06277588304764754,-0.04024744291018536,0.08119576830383674,-0.044752524209154605,-0.11837946745088251,0.2512471629652223,-0.22032755590452122,-0.145240733626901,0.4517860806088279,-0.3052355274127799,0.018178595000529006,0.0008016404035387284,0.036059280387083684,-0.10803307959898316,0.057050155380455145,0.01667012530534281,0.02274530260656214,0.10688894084197954,0.4326933250572052,-0.07283761069407287,-0.39742078595312036,-1.9792542364809145,2.2917244031031982,-0.15191074784174083,-0.11861394517586145,0.045888025673264894,0.10623053712914539,-0.20724042273747573,0.02342208695428642,0.0006946887249744965,0.02961398064099928,-7.138207356134151e-05,0.17327517945821397,0.06883381029198893,-0.09576083851411804,0.07439467732998727,-0.22620423858577213,0.07761090010999203,0.00214957489589076,-0.025337909310396322,0.1599391397048344,-0.0325156634512077,-0.022989393006518092,-5.01095238095238,4.071879030958004
50,-2.67512000225934,-0.436847999910436,1.98843391365684,8.24248581442115,-14.4578381441611,-9.49858840479977,-3.69089188570122,9.88686023552633,11.4964122110999,12.5643434871913,13.3364763247608,17.1719771805571,21.2401266505801,17.1233320530691,13.1685573758894,8.8031289819855,4.3431629267463,0.798705821112179,-2.53158567676821,-0.508497316580037,1.60959237964733,3.95748765969265,6.34960706832781,7.81228878202985,9.05202321664177,23.313148467433,17.7209857898679,12.4939775880878,16.802940209608,20.878703253711,20.5490763345847,20.9653600437853,21.9351701489538,21.3615798382164,17.8426922016181,13.6460722128421,8.47817459208164,9.81063468548285,12.0581154363077,12.2284002101577,11.2315003838124,11.628102613159,24.6419447581855,15.8718516990301,9.38477620151543,0.08563643491294329,-0.18431631215978903,0.12792449514719448,-0.09068081879930534,0.006409887793947647,0.09242239476243289,0.12346059596978814,-0.10431925896944542,0.11157721136089525,-0.16435208022524497,0.029102986108562323,0.2459354833952113,-0.010332814682791165,-0.054786433922378926,-0.11500144368958394,-0.1135900306906679,-0.04690064704222801,0.0029567198224805585,0.012012540254708886,0.026963770761007016,0.1152562642015316,0.0430468783888399,0.03497183482198454,-0.07623994469198099,-0.15355680517330794,0.7057007249146415,-0.3707821900709737,0.1885106954463797,0.0916985651615018,-0.21211592381562333,0.11136100873963774,0.11316736745360727,-0.09642509234673734,-0.055451570476070196,-0.07157333501938816,0.0174350545635476,0.1554813630105843,-0.18829164813042304,0.14177489078225639,-0.2729269397210087,0.14777825252691862,0.10952290571133279,-0.1227896930900122,0.0007905107865330256,0.060240657970002894,-2.4350000000000005,4.827333473816879
52,14.2139600631487,15.553943941872,17.9311260470871,19.6728638059082,13.5722680805893,17.7134306272213,26.7359896648039,20.4925063039992,14.5206127022203,8.42938838557778,10.3625806199662,11.7194253073171,10.7680020906277,9.00433376611704,7.39164115376795,4.30804697816581,2.58605200700277,0.679181140091522,-1.16489311822924,2.32025038466864,6.13208051856765,6.75049882035676,7.38040642228148,7.62320512330917,7.7892251102584,17.7209857898679,50.1766733716475,56.3134122575115,94.3655603250875,65.5318825839398,36.9724729406285,32.0032393488355,28.6021094987542,23.7945067456214,15.5033024866803,7.03980579833845,-2.28072882399881,-2.48736341508486,5.39795288998993,23.9613912730556,22.5647832119831,25.7041828814775,49.8690602784887,45.9923326664883,36.7566780165984,-0.18790654295191883,0.038491150005683684,0.5141010444163722,-0.2823748338035343,0.049698893393157445,-0.1445719303899338,-0.047696713274126806,0.043076176750307074,-0.10680930610233842,0.3356869119100896,-0.3396045788983588,-0.1273851547696908,-0.19927726018489894,0.024352372168870245,0.33634131031980363,0.06197519002604371,0.013898432730245026,-0.09041634803647992,-0.01776486561535903,0.05853195653559197,0.13984630272516102,0.04476686747341528,0.016797509792460412,0.046634198459770876,-0.11574992879171976,-0.3793097693656192,1.6770515066166958,-1.1096713539343934,0.0203118767931353,0.14561189611123326,-0.034939999029947724,-0.08139683320845538,-0.1913218722053415,-0.04208271031320567,0.2699637769808847,-0.01829108584018503,0.00388612749852886,0.12871178823641954,0.14834410471852683,-0.21403786184523638,0.1246737867291334,-0.00953383506860817,-0.18631550488894327,0.11254590873989175,-0.15061475802508942,-3.515,7.082843593617433
53,3.62091229947298,5.61049679666193,9.72676535883426,5.88247707925078,2.17938774379773,7.14889642530377,25.651758815838,13.4385919535541,5.66036624753595,0.630771098623038,5.04898718108702,2.50528938477883,-3.2224548516663,-2.9513299107447,-2.32461064720444,-3.82369949010508,-2.81957791721494,-2.5055608418275,-2.18293132536016,2.35015759056068,7.45525780190285,6.6905021472787,5.92156550590421,4.92127322507438,3.91261673020616,12.4939775880878,56.3134122575115,74.747780651341,142.924576543436,97.0011475476462,54.0571094503435,48.5461587182276,43.9686594521081,38.6052917944802,29.5602593414132,20.4893419935564,10.5260648759779,9.99741348758884,17.3294901943637,28.7444477492566,25.4052180588504,26.8670091767379,53.3268205584203,52.6368868571473,42.9617646756342,0.08024288045091858,-0.014044250990493983,-0.3499202955078921,0.31094792389468934,-0.1522323272182344,0.12386948086140323,0.08451525276270044,-0.2253167090954638,0.12370001933393436,-0.09477751746666178,0.11160147860692361,0.0434563789830059,0.31918035706565007,-0.005273015896971532,-0.3773275125742379,-0.06910700524340065,0.03816731625666279,0.05742608279916424,0.1040511218714862,0.03214736713480225,-0.012688604745150472,0.004927399076806627,0.018595411988969707,0.022851423261301088,0.03420408810516179,0.1961851796417882,-1.109106002404365,1.1100696797060494,-0.10773294925114685,-0.03105007164384467,-0.12496958124629436,-0.017508097913086114,0.12225881124098367,0.012094573337197767,-0.06719270797353664,-0.07881829053673435,0.011868250399771652,0.015567748030377027,-0.1015488493025745,-0.030571836590256043,0.05763058291033264,-0.03546859741625558,0.17455428673939258,-0.18613576818072275,0.17519552158095797,-2.9050000000000002,8.645101540834611
54,-13.3450202978746,2.8552793495747,22.0791984112803,21.6361629128574,20.8225490943456,36.2875419594432,19.0206785144962,-10.2699125773876,5.65542571973535,33.375269395933,68.8573409614649,95.5842004111602,71.9313712357367,58.6970547578298,46.1157944241964,33.5789264078345,33.1748043053339,38.1875480453028,43.4220623431943,55.2119526395559,68.0138743832166,52.0914890465983,36.2108324561146,19.7953329382304,3.15561193183944,16.802940209608,94.3655603250875,142.924576543436,633.155094508301,433.47351098421,215.321247879285,207.825930190346,200.663838387719,192.250407950257,180.559389056943,168.240236057959,155.356067727934,148.003569463249,149.765381217871,149.643182431749,136.774954313531,136.44241428183,265.020168322,258.515799371159,232.882914629014,-0.06879194983400051,-0.029706828300673456,0.1457132404367369,-0.11216856692186236,0.0025062313379375406,0.0930845064772476,-0.051559008528343366,0.055490439451987825,-0.022219063621156703,-0.07685126426027676,0.14191697876639311,-0.01814377351709157,-0.09786313849064827,-0.0014451673788222457,0.06730872428415514,0.02841531427207287,-0.013085643019756923,-0.013507183807762758,0.09773692309153023,0.012960648889554194,-0.07674322366769974,-0.04831207334694303,-0.019795949167653076,0.06044310391382792,0.10600476068314048,0.093855969791585,0.022331327782720893,-0.1092123353895267,0.3737659511118294,-0.6282656843266556,0.2362031809217847,0.1502312021996999,0.01733893116323358,-0.16443609788546948,0.10061866270621765,0.026710838271959848,0.01768106528271111,-0.08710642945756586,0.055634344431037465,-0.03816262127480107,0.0032778858098860635,-0.0008293331120833237,-0.02370695263423629,0.02846627317060623,-0.014810588392719337,0.22888888888888914,25.1623745800809
