,Cov_0,Cov_1,Cov_2,Cov_3,Cov_4,Cov_5,Cov_6,Cov_30,Cov_31,Cov_32,Cov_33,Cov_34,Cov_35,Cov_36,Cov_37,Cov_38,Cov_39,Cov_40,Cov_41,Cov_42,Cov_43,Cov_44,Cov_45,Cov_46,Cov_48,Cov_49,Cov_50,Cov_51,Cov_52,Cov_53,Cov_54,Cov_55,Cov_56,Cov_57,Cov_58,Cov_59,Cov_60,Cov_61,Cov_62,Cov_63,Cov_64,Cov_65,Cov_66,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_30,C_31,C_32,C_33,C_34,C_35,C_36,C_37,C_38,C_39,C_40,C_41,C_42,C_43,C_44,C_45,C_46,C_48,C_49,C_50,C_51,C_52,C_53,C_54,C_55,C_56,C_57,C_58,C_59,C_60,C_61,C_62,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,Mean,Std
46,-6.58980885172757,5.95583507074433,2.706891205253,-0.877110374008269,-1.0892424662073,0.583576088071692,6.2951132049013,-0.868571970503776,1.55632264971116,2.30366983551773,1.45757417993768,-4.09066448932292,-0.277262839005966,-0.337137155352293,-0.224639543847813,2.0491712080085,1.58346785682425,2.41180369493255,3.21249298962136,-0.553675552192359,1.67188503186219,4.7862535063831,5.78014110504833,11.9207678799489,4.88179538577784,2.4567612721679,1.00084554688782,0.917044897002369,-0.707073739753727,-0.870515184216162,-0.660010356989829,-2.96449500680973,-7.65010749067151,-11.5612896618958,-15.3422495987292,-19.3091487426268,-23.8036693702768,-28.984759871139,-34.0001892943932,-40.8519618280113,-25.0835984963419,-25.9434147053683,-22.4844388979747,-16.0488313814723,-11.8333301739361,-18.4711154834953,-21.953708440332,-21.8132161695336,-0.02752385027503551,-0.19234544051793015,0.2374771673396265,-0.049257252753115106,-0.01174482622082675,0.2146853068936925,-0.1848716108571011,0.04715909988626255,-0.22670952674189884,0.14185757699933696,0.10078815920468652,0.0633449913709793,0.42060065672788005,0.11560169272053687,-0.017178564754023018,-0.47175932544020127,-0.0953332193008099,-0.3664088762613838,-0.0973523813264211,0.05537831839562851,0.42532676730729374,-0.6717514139256898,-0.3045450613244642,1.430490974161985,-0.4666438200455526,0.014845483164619068,-0.1848673966568911,-0.5260459726008341,0.21561821695099367,0.45143545839461635,-0.16693235474271856,-0.233421985560293,0.10464701752155117,-0.19928783392461447,0.17859278181538787,-0.062379465621693275,-0.28039829356697565,0.17783804583120413,-0.02745562973053,0.06251694901748417,0.09083482370652307,-0.0861291476879732,0.1430393961118667,0.05020717665433626,0.07858753198189174,-0.052648382338327485,-0.16985003357222958,0.14742338034185634,-0.26944444444444443,3.4511980354579648
48,9.50025709949447,6.84956335695057,6.20100121650293,2.53758877323142,2.36454925894741,2.10153961723203,0.554977108657526,0.952282796536061,1.45810759760415,3.74888895181193,4.33414430501046,-3.03876582312293,2.41375915919913,0.751060652075067,2.26568899368281,3.6768786250306,2.11090774465618,1.37889887630105,3.80575166212352,3.36529026118309,3.79351326297167,3.42277880896714,0.825582889091017,4.88179538577784,11.8409067688378,5.30257838832469,-2.70235417691428,-7.6785686847383,-5.5001229860943,-1.84294124482642,-4.89034125002029,-9.40567905414816,-6.78751428744736,-4.17363287458154,-5.92372900734999,-9.92286788109791,-13.3834368285208,-17.4797764080542,-28.8880568378345,-42.7183719912039,-11.2598543662433,-17.2804285479105,-14.4101729094395,-11.4051274908843,-8.20979776183722,-16.9143933928671,-20.7680197031469,-30.3971545162814,-0.04336183718668362,-0.06147739522038757,-0.30419271429480577,-0.04327458272345781,0.07348043034796091,-0.029131317462805926,-0.08772319411860868,-0.006836709989777623,0.11424919044385622,0.15807394726085017,-0.4382013489327137,-0.175442421739837,-0.14659410416487642,0.257629784811612,-0.081052631396818,-0.45361994638682174,-0.04679718754202179,0.14359222822441087,-0.7722182446081898,-0.04468843451204314,-0.061028534225375984,-0.051481367039548205,0.3052121928531484,-0.4806346217544357,2.4899168904196927,-0.8037774319507938,0.13331881952569874,0.6752110694779968,0.3006853323194336,-0.33271683772047,-0.04331924698058647,0.032473901281086355,-0.024782562177184525,-0.1830400644076797,0.14972458786671192,0.016899349122436156,-0.0609653256207977,-0.12876017838747722,0.17668536629444306,0.04657977890467029,-0.03485527440632215,-0.23028873541090175,0.0823248846917405,-0.02025271405602646,0.37853577578616665,0.03117115386897994,-0.22481877627389563,0.21664383590887817,-1.188888888888889,3.4396085197065385
49,11.2162847971656,10.4661762690968,11.631250675572,9.05043478483465,6.39240426938442,2.94177332749634,1.1013992987967,-0.627096321404189,0.0738932454377479,-0.124571681490213,2.43113398376007,-0.809252126455862,1.00532397358485,5.40554573793347,-1.4631098892063,0.879494307969018,0.419215326737537,0.928382683986114,0.538970627193479,1.44535498381277,3.82676980173998,3.39597790835595,0.744389849933956,2.4567612721679,5.30257838832469,7.57529374201788,5.05393639245507,2.99001967287138,0.474315743191442,-1.5199863336153,-3.54279838059853,-4.34018596955516,-3.45119397285413,-4.32133720558997,-2.78521686696655,-4.08562106809479,-4.81200680731987,-3.56851644910215,-14.430491974474,-23.7802862474578,1.82337331242119,-8.99692626058529,-7.27768492668504,-6.76304262854393,-8.18712025695461,-15.5743623397659,-18.9150463985778,-15.7119478427046,-0.10000540813673173,0.026541356642481046,-0.028841331222226298,-0.05378584211823357,-0.037782407793663035,-0.14224341457132686,0.04793400812519816,-0.0017275911593134662,0.3183929131415474,0.18458955076826855,-1.1046928270492749,-0.09165153029580639,-0.0769096507397743,-0.2919217329910667,-0.04193599452780573,0.015188752433831615,-0.04217099151937023,-0.29180876068407374,-0.011925185539691551,0.28143302522431646,-0.2123312996429809,-0.1333043680757224,-0.03959983749891062,-0.021863079543300457,-0.807600440219746,3.0420875175967383,-0.2237021914583951,-0.16661476747748594,-0.23305192887423679,-0.1985365241125977,-0.04532322912903104,-0.004630519324005479,0.03970605773161094,0.0985010540628575,0.2150147011825936,0.012309407944481886,0.04930082686699328,-0.01610387043104276,0.1717342710105751,0.012772189434130738,-0.3436473041134308,-0.08032225832693214,-0.14022813386952301,-0.276063570854564,-0.03435520425400517,0.9192628742760102,-0.25664358078601274,-0.14539681492689843,-0.8611111111111112,2.75050790619076
50,20.6287536011608,20.8527462159073,23.5368485453725,21.338456732068,14.6665323309925,6.78415807792872,3.0625622725295,-2.09261050624408,0.537262233075899,-2.64574669099769,-1.97239492854505,1.68103175647136,0.347071468107874,7.30682052848974,-4.81289950074812,-3.50486591300072,-2.15679715040651,-0.126570536780293,-2.51266467952966,1.46802772126296,3.28901721135586,2.80376480738057,0.934498907933678,1.00084554688782,-2.70235417691428,5.05393639245507,13.8894779693487,14.5518312805256,6.44412353190592,-1.86701966935933,-3.06574510904158,-0.0260201696019367,0.241380450729504,-1.48880119325291,0.985967193654264,1.78570813490409,2.72740993301858,6.33630318739141,-5.48850293789514,-12.6216735268943,0.344453926963797,-0.666808796637674,-1.12930104539457,-2.7586201998581,-8.10579748986562,-11.2924385719422,-21.7382099861719,-0.126879063137522,0.07325856634813058,0.0314848619744084,-0.47817426907518534,0.2663130447236672,0.01846549385659403,-0.40764714159486165,0.12038986042447541,0.4857325941217286,0.39783977467304565,0.22591694830751222,-0.2829728950659076,-0.086567273437309,0.16082563395686802,-0.32682737516180177,0.0315738765363291,0.31963090931339466,0.04385392019388541,-0.2104688619241155,0.10502017004261892,-0.1751631495239969,-0.0390684734862672,-0.004682093918823169,0.08428091732751015,-0.18076970141753876,0.11915411683761318,-0.22494275304214112,2.460314838042348,-1.1639124090406465,0.051481272913412424,0.2146936317104208,-0.1107617665030249,0.4020328394828301,0.05168194454830009,-0.20750639266262652,-0.01028075239123892,0.4457785647234754,-0.05969372552946991,-0.2308418554761406,-0.03611505489724449,0.030822126771493173,0.0006699530047283641,0.014059968958197092,0.1099249771687261,-0.31826794289528726,0.2543570861463071,-0.35597360137815404,0.2486321943743452,-0.003167768596936369,-0.925,3.725517141196461
51,19.7871626031059,24.0519080633431,24.8535114808516,24.437399656842,16.2043856146064,5.23260922528476,1.27217345657566,-1.67389715886156,2.40065323664805,-2.90024840706676,-1.98256847474882,3.01431260803489,1.06058171393911,4.48726388706387,-6.66863557094803,-5.56026963796441,-3.73061712702694,-1.72647913844198,-4.63667893478247,-0.574976452915865,2.03845848529819,2.3087839392427,2.17598840139952,0.917044897002369,-7.6785686847383,2.99001967287138,14.5518312805256,21.0509603304924,12.2284732392285,1.37938663338731,1.60828118829667,9.3987255538911,7.9664636382147,5.56556704910654,6.02509707960868,10.095265449423,13.3267444152299,18.7862132145207,18.6861383873802,23.9186525841423,5.55156128865783,2.7620777696746,0.964096434925279,-1.31089702705231,-8.5074220220092,-9.14384408857285,-16.4970515710599,8.52480956612117,0.00814301290220299,-0.15091162189989293,0.22852802735010663,0.003604673236718241,-0.2333811315365799,-0.040572297246470254,0.04903059585831433,-0.10854009995924552,-0.3749013308885375,0.20490943185019075,-0.1550203905042397,-0.12140855654636139,-0.11520740220123149,0.0957931689665297,0.03951534663852931,0.19178593613360675,0.21866240131332296,0.33571467870156485,0.026306712574343978,-0.17595311138852615,0.0019426940297543134,-0.004205508898446161,-0.20001402783205632,-0.5256331338864096,0.6926444877603527,-0.14850327328471488,-1.169394830862645,2.466966225609595,-1.3124033125130996,0.3971919812038171,0.03948568174542621,-0.5000919603970602,-0.0064497281070694116,0.08520611615385106,0.03819017287118186,0.03546583706000212,-0.07589169824601955,-0.03953453943822554,0.0076201247890010535,0.09921629347136125,-0.13246443716522086,0.1392328972287872,-0.0209440086149834,-0.16944336021616785,0.05603557177300659,0.032285310376949844,0.05647609268452123,-0.0833450361879342,-0.06587301587301582,4.5870426562756474
52,12.8318854590695,10.8207760304456,10.9529774695501,11.5767949828326,7.66243809871297,2.16197527137922,0.412169314783275,-0.333359791349339,1.63707428886598,-2.83206839379824,0.236100508285612,-0.190729301353981,1.20348223905888,1.36770257017181,1.34435447558486,-3.33156977613288,-2.63287403779484,-1.73898950606094,-2.58311024881009,-0.665220545773518,1.97679492038631,2.18517590535109,1.12327053946895,-0.707073739753727,-5.5001229860943,0.474315743191442,6.44412353190592,12.2284732392285,11.565415624104,8.08564689413919,7.76136259618812,11.6033889406461,12.21334305383,11.9282472999468,0.598052396864655,3.53491194883349,5.49022161445605,10.1963019431363,22.1837594377589,36.6707531996861,-2.55393976704745,-1.82248368037316,-1.24134620395277,-0.575301359280098,-3.09819434372268,3.28752143753155,6.1906840935286,21.5575400141825,-0.0771930858316101,-0.053508907155434424,0.13229047193900098,-0.022683126071543127,-0.025829966951300347,0.049652842911776886,0.01372638293543451,-0.15129292914416204,-0.33094422307144655,0.1748229898087949,-0.0013630539575527842,-0.015626386304409177,-0.17861898301727913,0.2696748933270446,-0.03333558410107458,-0.027505856849330646,0.03965149579418697,0.3576385375262456,0.10661028651835171,0.26004364577187133,-0.11415827900622172,-0.07433019943696646,-0.1407575343521142,0.1998645100692408,0.2991025191525264,-0.24734706586509875,0.05206770429978195,-1.3193462043786754,3.139468804566499,-1.2658591993005452,-0.24663757669960806,-0.15103935992902348,-0.08357574851823087,0.022185025875569902,0.157623176548127,0.03713437674484696,0.13675892816462734,-0.12482279649099318,-0.22400167320476955,0.18960299239408965,0.06092521688902239,0.0781245434019181,-0.20427497495839697,-0.07517386181819247,0.04724168906161452,0.12611056165928042,-0.02877875847196934,-0.024709618412846333,-1.0623015873015875,3.39932576022129
53,2.74386319838352,-4.15416907054607,-5.51502030365992,-4.02541331483918,-2.69352785272793,-1.80204407901722,-0.343487131542216,1.20018283585298,-0.423657435336257,-3.2179149292823,3.42105533677333,-3.16048309064319,0.368291368365849,-0.364122011242026,7.93604325417183,-0.188484980104837,-0.418277699958974,-0.0254941755588321,0.508023652581109,-0.22375971066588,0.831831535379922,1.22958897018115,-0.436967398392102,-0.870515184216162,-1.84294124482642,-1.5199863336153,-1.86701966935933,1.37938663338731,8.08564689413919,13.6465001172883,13.5869696634457,12.582248687988,15.8711337879186,18.1012634811977,-4.01980674228796,-3.62362681300635,-3.75466747064721,-1.66073009433097,21.4644170300395,44.0819991161477,-10.5401892195782,-11.6168834038025,-8.29149449137945,-3.64281896040845,-1.33235761094893,10.8483181309702,21.9608461047701,30.2897023430181,-0.08174165506935743,-0.14268852330971468,0.02374540165022542,-0.09724791066847764,0.06577401971836248,0.1284741107575895,-0.160934811023413,-0.1489320040593339,0.11998718157080321,0.6165418080607034,-0.044389527381894535,-0.04963311191837245,0.14850373052218188,0.01822422940426883,-0.06773012892281537,-0.3608537449523977,-0.2861295580412372,-0.10640900252346783,-0.024026467463792056,0.13911349305451004,-0.1311007677408176,0.01599336786485055,-0.16325576185749904,0.4793914707445971,-0.31012774775599744,-0.18848661304401648,0.21377261543168818,0.41150127240932854,-1.2616492507307735,2.5943584677537626,-0.3468837171013116,0.1454756539019143,-0.20128526498310256,0.003530835775480902,0.019830987907679423,0.012076960635556905,0.20179775872311215,0.0480385198762122,-0.39122761054326244,-0.0008404966692363929,0.2678841165825612,0.27044879814962913,0.02324433365536549,-0.3751119296969356,0.2905548475078396,-0.23697909110834292,-0.013351959095228145,0.06698356968125206,-1.4476190476190476,3.6927632089383007
54,-29.0957427787847,-15.1897279048247,-16.4130038412275,-16.5754867479401,-13.5324255660924,-8.43396593750694,-2.54905813715852,1.58681078658276,-2.82549356139,-2.26283338047702,6.14300217682978,-8.62461206928566,-0.87740992976518,0.215348592918099,-12.0405324148454,0.427380832014622,-0.129780729196945,0.394889588265822,0.67490155266802,-4.69189162837389,-1.74837697029707,0.467116002421127,-1.5241393804227,-0.660010356989829,-4.89034125002029,-3.54279838059853,-3.06574510904158,1.60828118829667,7.76136259618812,13.5869696634457,26.6694703781896,29.2748831199152,34.9960188221972,38.8054973031775,22.189626148702,26.595857480226,29.3586901569792,35.8282426738607,76.0803429748775,114.448280380729,12.2646984561786,1.66156952619222,0.103040453676379,-5.56626581701749,-14.5690756447093,-16.624762929132,-19.6232241104287,-1.88528404593915,0.0971133406955525,0.11343858780907394,-0.20191611644254648,0.11259765628543195,0.032487953410037775,0.2001984104267089,-0.15148557335943647,-0.3119990146898198,0.17215736362643047,-0.10937960771771026,0.11707692772329309,0.40446878460829905,0.12025950999742414,-0.005923709483140157,0.01630833458390021,-0.002350364976123682,-0.02350823212311593,-0.2204220438073047,0.02955927514222238,0.24165978142757005,-0.02643015940817172,-0.4872409165515835,1.149671586090208,-0.14468734787688506,-0.035589566682615884,-0.04460218657060698,-0.10295906008987035,0.03058050945007817,-0.24347316227794777,-0.3391478982269695,1.962754619100666,-0.47776419965972344,0.19617355075071682,-0.04195869752335458,-0.30188800290123413,0.08629651915467687,0.1533028972813339,0.1292169806360635,-0.24460376472356046,-0.1141805009265586,0.23549545706992495,0.22350959351394697,0.0030663488538737018,-0.3463075555412057,-0.11230667662870288,0.1660921571938247,0.030420067287390357,-0.08228645595222854,-0.6412698412698413,5.163280970292978
55,-30.7392315679308,-7.94190930765168,-7.02706715742922,-5.13211134785773,-7.84318088924856,-11.4566305165036,-12.6870635538682,0.558941644048653,-0.542534895195781,-1.17222830098812,8.09970191571947,1.61267395447624,2.27795722476916,1.22510824180018,-27.0428627881342,-1.27989675269474,-1.57338571627934,-1.27740482176186,-3.05930714384017,-8.16749729780988,-3.17845376475356,-0.841895885753033,-0.145779895295788,-2.96449500680973,-9.40567905414816,-4.34018596955516,-0.0260201696019367,9.3987255538911,11.6033889406461,12.582248687988,29.2748831199152,46.8536442776344,52.4632677285409,56.4130675335356,46.0201829275837,55.9262625137642,62.0623773257705,71.1263891006856,126.80789723364,182.743100110367,36.1131382707651,23.8595484536852,15.8023728385132,1.36895424828407,-15.6051564537883,-33.523994032382,-55.9107919510902,-40.244695174681,0.1563283809814853,-0.0492912282538173,0.061414357260147795,0.06146732670023184,-0.4669772798671667,-0.0688325461286318,0.2138319051908215,-0.015950701046846854,0.326807777179291,-0.09361266290431967,0.23926957177233416,-0.2715398320953032,-0.2995677535550179,-0.08432664910943427,9.552978786759485e-06,-0.3524898517437997,-0.0411505147205129,0.09149515085179183,-0.2631474509597168,0.04132342264886565,-0.03896409583848762,-0.19145222291024477,0.02326540117876235,-0.25514902168401077,0.025621725153837285,-0.002824575036770251,0.4071930250172476,-0.47393627069514654,-0.13076553712896016,0.15432653015734574,-0.4854290084550173,2.656330051786521,-1.026383966251293,0.596497627602227,0.0075033637944975735,-0.2924769942230196,0.19956053466935933,0.12469318548763993,0.3087906687873565,-0.6856536366042034,0.19395339254240332,-0.0033069305520595114,-0.05680885379786718,-0.09636793808957347,-0.05967667317168521,0.1565646672185562,0.10266325003194025,-0.06505221966442126,1.853968253968254,6.844241687552715
56,-36.3891539539033,-19.2272962785409,-11.4279621503383,-11.8655470870664,-8.95470544915021,-8.51110727223732,-12.6746115473566,5.77825855494098,0.957960551486036,2.34580947242273,20.33906526026,1.29932751168336,6.42914153796303,2.39967143909398,-0.0769157066348359,0.906332668168476,-2.56244578383523,-6.05133499763981,-7.04208107757218,-6.77483076980288,0.742896063204999,-1.17147754151634,-1.8743196344193,-7.65010749067151,-6.78751428744736,-3.45119397285413,0.241380450729504,7.9664636382147,12.21334305383,15.8711337879186,34.9960188221972,52.4632677285409,102.590901433849,151.323036258814,106.161059975932,119.868571017967,133.285245508291,145.900323178605,213.670592576551,278.878124031275,88.3162851229725,50.7105953945768,41.4209641198475,9.94463495122355,-21.8091568511548,-14.8852971916499,-15.7825310428595,42.5497857470187,0.12626792245998128,-0.12377694228804155,0.12718336945231612,0.05753489355874931,-0.08805971036687073,-0.26669476149240245,0.04509948073007485,-0.007104075948459319,0.11368908381439097,-0.0709570370049256,0.03900697460725089,-0.05611347146692164,-0.1993281009006207,-0.4238874120094495,0.0652097095364709,-0.25662266756003904,-0.13956433374208393,0.007965763841631543,-0.1301179161830983,-0.19643461975125157,-0.05772916116448355,-0.03709263383283742,-0.043457154738316794,0.1074812220391244,-0.011203341607170922,0.07538147897599018,0.04353279906077713,-0.047933192114466304,-0.0956294641019884,-0.1904364426372445,0.1975541421840755,-1.0399702267399178,2.8408067313724383,-1.2682553696147867,0.15768773719375087,-0.25536402483855275,0.37121283134007205,-0.16060995052040877,-0.04560283913938732,-0.14934285592718427,0.04178207221636408,0.2941685475418942,-0.3854916928398147,0.004537264881563233,0.01072521992287567,0.009676885144122845,0.12156858905612893,-0.10046694306635257,4.675595238095237,10.128223014618575
57,-37.8979403066332,-27.02871315533,-11.8349962652228,-14.5949656793793,-6.990289996238,-3.98584277352379,-11.2201641219608,11.5630406933705,3.55344196573553,5.55741044413851,32.7777320882917,0.520103890845702,9.8439293743063,-5.50827225888502,25.1733856441952,2.62195272960735,-3.84682015193849,-12.5011765149154,-13.3523707751046,-7.95480105891263,2.21023009836638,-4.28652705220657,-2.61203643859439,-11.5612896618958,-4.17363287458154,-4.32133720558997,-1.48880119325291,5.56556704910654,11.9282472999468,18.1012634811977,38.8054973031775,56.4130675335356,151.323036258814,250.547396232439,168.634431989083,186.424138682625,206.806341075376,216.689999791916,300.77254710091,379.400142267822,143.556254662153,83.6142771534382,70.0939330145116,21.9124011526526,-23.5626131091351,10.4489497950094,30.8803804577136,131.795905550797,-0.04374846015444638,0.16587352136401723,-0.13083256959841472,0.026062442812390885,-0.04872372266847699,0.16582427748771025,-0.003414001312792565,0.00766936727425621,-0.06595584071500803,0.00608807191247881,-0.08426606354457844,0.047637848369133394,-0.16998754590033885,0.16486239289716603,-0.02847933439776704,0.12185786197667886,0.0872583411143994,0.12608176315866823,0.19730954777566015,0.03872355471436931,0.06111360135876962,0.10739016590851228,0.01081015350275049,-0.20273689115881224,-0.18784681418984797,0.0847800060530874,-0.1924873571912611,0.10273447855997578,0.025116041606573516,0.0073243883398083865,-0.04391696654854651,0.604441396343464,-1.271507013087209,0.8597811177851898,-0.17498476128307158,0.04164507939828918,-0.11793680061959144,0.1641306395505789,-0.014651383717755267,-0.03444073987931218,-0.005221297659633491,0.10128766812305959,-0.16617594447538037,0.05540271971154966,0.019034211593367486,0.015290329414654536,-0.002159798552430922,-0.0383816388839946,6.986111111111112,15.82837313915866
58,-12.9673742251107,-14.0458518810404,-0.999423172192846,-4.55339845917375,-0.876484206539661,0.427104624304184,-4.7244484929841,9.33584381595487,0.544337056582924,-1.28281916907218,14.6691840698384,4.73974322080449,9.1543198057505,2.94326577928351,-30.3990370612122,-0.719871087634316,-4.0359838616323,-8.66396060753722,-14.6278591065661,-4.65778351117188,1.93856137376263,-4.73359989452662,-6.20205553360858,-15.3422495987292,-5.92372900734999,-2.78521686696655,0.985967193654264,6.02509707960868,0.598052396864655,-4.01980674228796,22.189626148702,46.0201829275837,106.161059975932,168.634431989083,218.719492736271,255.542396499571,294.311567340627,324.037366977003,366.741647140891,406.667495763416,237.693019138797,192.795980509826,167.38804491157,107.240786665571,43.9083638497417,19.2600708343801,9.39132822933143,-33.6038792046099,0.027681197073473402,0.13791249960494442,-0.3875867943120917,0.26785084142605314,-0.01648921635454168,-0.07234991785215826,0.04416675599271249,-0.3940026720028284,-0.1075051048885832,0.2884321620226523,0.0005062026336934792,-0.2567936411143679,-0.08600868099212555,-0.12143881342998468,-0.06700268947517883,0.03548154685462544,-0.02886656549984786,-0.017290631609394928,-0.10496363442353186,-0.05407320367273674,-0.25142884894149525,-0.21298843077129526,-0.030049718819499388,0.16071327220515746,0.15834081244387033,0.2073326216787993,-0.009919506436036873,0.03274239525826663,0.12193163073132024,0.03667687048005575,-0.30563294468552554,0.004427805250330054,0.16816077064428434,-0.17223338681570588,1.665515382769519,-1.2355662150031486,-0.5818682788032317,0.4724987722862131,-0.09861305153124947,0.1256217697186299,-0.14127995291339523,-0.037202103023045795,0.1730086378964372,0.0024360485902752767,-0.0758107778653935,-0.01387517477147374,0.10294676119029071,-0.017460561178273194,4.934722222222223,14.78882999889683
