,Cov_0,Cov_1,Cov_2,Cov_3,Cov_4,Cov_5,Cov_6,Cov_7,Cov_8,Cov_9,Cov_10,Cov_12,Cov_13,Cov_14,Cov_15,Cov_39,Cov_40,Cov_41,Cov_42,Cov_43,Cov_44,Cov_45,Cov_46,Cov_47,Cov_49,Cov_50,Cov_51,Cov_52,Cov_53,Cov_54,Cov_55,Cov_57,Cov_58,Cov_59,Cov_60,Cov_61,Cov_62,Cov_63,Cov_64,Cov_65,Cov_66,Cov_67,Cov_68,Cov_69,Cov_70,Cov_71,C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_12,C_13,C_14,C_15,C_39,C_40,C_41,C_42,C_43,C_44,C_45,C_46,C_47,C_49,C_50,C_51,C_52,C_53,C_54,C_55,C_57,C_58,C_59,C_60,C_61,C_62,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,Mean,Std
39,-0.678419746002087,9.35071430027031,-0.467544564800045,0.355141477368636,1.66623057235186,1.56537555534028,1.5236708417456,0.937934672284617,2.96209452837181,4.6615829939626,5.56428052364393,5.1385470454812,4.60038179883387,3.22304935516171,2.82786588733147,2.47188052878604,1.98502107733495,1.38295965819964,1.11048709470707,2.02598391802196,2.82923908375468,1.77857358592702,1.19931190074027,0.590708157163705,-0.0408405690439206,0.361029925430844,0.597477400430132,0.584400135570798,0.753095053579185,-0.752003747442197,-1.97428022584118,-3.5490144914734,-3.10427739504809,-2.77877980354487,-2.09496108063504,0.8074836227476,4.04863090234246,5.38105875728619,-0.335935913236942,-0.210492683128979,0.0905412417031313,0.746590542099817,2.46672695062818,3.17111316516618,4.06363484399311,4.54962614956002,0.04802523623467671,0.010576235674150785,0.03585506996580381,0.03520070578964595,-0.02968802471795796,-0.2225927100259475,-0.19534794058333219,0.11637929509989589,-0.033613055445779014,-0.06977444661449467,-0.19093548940045585,0.17979595265263965,0.2653007624716638,0.09545100277959731,-1.3032710652036972,3.0791060810476907,-0.1724567746190366,-0.16931317567824197,-0.36753095731978164,0.048504669797906345,-0.15591202864660236,0.146852647121052,0.03261191957698226,0.017605260466079957,0.19600247232095963,0.027704663637956022,-0.09755783554821323,-0.053684773884761526,-0.30446588050858775,-0.06991090833870053,0.003449974824589583,0.1960701695110692,0.0020109462244762622,-0.08642736048243732,0.18533458996191446,0.2329973109588029,-0.19505845004465253,-0.10196693408920371,-0.1289148469582657,-0.13320110877116137,0.2720397715573416,-0.07776528254331676,-0.1594862583882994,-0.022934122603048977,-0.02841404165843026,0.014057017150971803,-1.5337662337662337,1.56903809029164
40,-1.51267957712822,4.39590659299424,-0.248127780659822,0.817846977499136,2.55511885273755,1.3592427561353,0.260167200102702,-0.693969873247112,0.646578232275708,1.8230314899481,2.5768703879091,2.4578574903165,2.10408681276972,1.62626494557824,1.78379229389606,1.98502107733495,4.60790112785243,5.82403835525147,1.35365957151778,11.4969812651926,10.9455213434985,7.11902299032764,3.79078160165411,0.450419554293669,-0.0470247346775278,0.284019188475454,0.455838814947527,0.0149866685188916,-0.298027007340724,-0.377820801758085,-0.149044763753027,-0.396597332597766,-1.41616595374738,-2.40585332638091,-2.69716460324879,-0.444715428988391,2.18637556470001,2.78496432993818,-0.507472118966769,-0.196273264187062,-0.0295771586107925,-0.574836278031406,2.08645880293798,2.68214626766284,3.34049157468541,3.54266883648813,0.2268764559874034,-0.004777121384976985,0.05561123241588014,-0.17078349470185183,-0.123593489862419,-0.25435964575203623,0.3734249706106243,-0.12440922080101428,-0.10706434021860327,-0.00656026161755571,-0.09275555402217699,0.17163798619761994,0.011650863106165739,0.006218965534857552,-0.09623405808774604,-0.17322263528286275,1.9826275552473058,-0.7297541852705713,-0.012094076643392333,-0.0700777621382964,-0.0032495262189993273,0.04911329360061255,-0.028719146084482488,-0.16715018957110125,0.24058087138200007,-0.009807610541311731,-0.535417826731695,0.1469162488779933,0.133616406735415,0.006049915260962305,-0.18600523335746305,-0.09872547172914069,0.27597468240978024,0.2895472673466025,-0.26886064810704174,0.05760254431577542,0.11707921475993215,-0.13251705284122464,0.018361477697508986,-0.13114116629238692,0.016963108903826355,0.21847809527210585,-0.2692661984616795,-0.06682858271566909,-0.009907095783866818,0.04547598674760088,-1.2681457431457432,2.144271701033343
41,-1.09005813566734,-1.103580594195,-0.365474536666461,0.505502367267146,2.18529367035799,-0.666684279282241,-1.00744284655963,-2.64311885642534,-2.08967719406989,-1.74753430397219,-1.40217824995684,-1.0368836249344,-1.00967838968862,-0.278910614652818,0.538202287179701,1.38295965819964,5.82403835525147,11.4504059534741,1.21346978020172,19.5967737498844,17.2423220727043,10.9252176651424,5.21648483512317,-0.496214373951911,0.252578501865652,0.381256573580252,0.447342084505843,0.153089392118195,-0.750961653631778,0.235893206065568,1.58291880344988,2.19616961799014,1.20780716749355,-0.366318491827392,-2.28149459971783,-1.29087891711854,0.155673765251087,-0.636170601518867,-1.16338014387013,-0.289847514597755,0.435649901649874,-0.382075659867909,1.86537498453442,2.21551173054946,2.52657824742289,2.35191050280166,-0.029574394412842847,-0.03445331725262888,0.06423958273896899,0.03079910114594827,-0.11972716083312214,0.34482997346481664,-0.23403750620299132,0.05137645918089829,-0.03633491346925585,0.0872077581739013,0.006927817770082991,-0.06550360274008682,0.03251459964383935,0.06475125915597152,-0.03909910942441488,-0.16840930666275156,-0.7288898288589704,0.7952370491964865,0.10045358467826922,-0.08086848513696276,-0.011325411051976278,0.05680092943424843,0.036970657224695246,0.06147463372755661,-0.12033530827833404,-0.02106869061453002,0.12598016452797872,-0.03316422440784242,0.0790549061454917,0.06333244447337265,-0.010813389958898488,0.023235913809800293,-0.12031379213497082,-0.1848825111184616,0.13259962577883563,0.021691041904382376,-0.10022317323864807,0.13724320753402994,0.03798538521050434,-0.00702903293911454,-0.06507284079123302,-0.024041886597248256,0.052936322730686464,-0.06398278929463572,-0.04319489410357901,0.060166043991396655,-0.6775252525252526,3.3823669158555427
42,-1.22949907953309,-3.51294943499834,0.168459833305837,1.15644293543786,2.69894559506692,1.80224592235385,0.39664897820503,-0.897201172208544,-0.0397737229956931,1.35266911928547,-0.869703204243717,-0.824245160070769,-0.716004312779649,0.293235563537965,0.729322141184902,1.11048709470707,1.35365957151778,1.21346978020172,11.7079885057471,18.1149461637286,17.2535629466121,11.7661662503807,6.15339465144832,0.544309066115202,0.889183730121157,0.383515009728393,-0.281907551521564,-1.33744242460502,-2.53859378370294,-1.64024836491616,-0.843629669111128,1.65022948070448,-0.364023771883456,3.44352549591297,2.0570506192375,-0.621781711598144,-3.30551513289322,-5.03984871235689,-4.59617882138761,-5.02573191646699,-4.02958407466219,-2.73678758650347,-1.45778457523307,-1.90292989411134,-1.77753555196178,-1.43930743248345,0.07457645237988456,-0.027195315327386404,-0.06742749918677955,-0.017239232570087717,0.06602179993689701,0.017096433029735663,0.07078588395195043,0.005809411819420474,-0.0551237833630315,-0.32409529922959407,0.2154215072853579,0.10693614794177123,0.12369009279388983,-0.10279141901958648,-0.26231499652255585,-0.36635509730527,-0.0101513347313095,0.10000312618499962,0.5820167370505621,-0.06262873062790301,-0.004955794811527018,-0.0019752459912690573,0.006156358390725449,0.00176465030224354,-0.12873027663082587,-0.00036875230996820564,0.001350896006638239,0.005272630904666758,0.15447441443910187,0.07420574075344522,0.009639586424525916,-0.10792587998292673,-0.0205978190334641,-0.026903894446023462,-0.0670129766207156,0.002796842994798124,0.05941577434381959,0.019440378257831067,0.03897953590486479,-0.03905069642572125,0.07175633133893043,-0.008146805728223317,-6.2954169329087926e-06,0.013131611540031382,0.015214909140914733,0.0019925171297658895,-0.31666666666666665,3.420232229797727
43,-8.38033996550973,-23.0241945516006,-6.00592611540113,-3.6447908657247,14.745768118296,2.66794306380912,-3.18572162561374,-15.9699230536152,-11.2337763541635,-6.92004566894102,-5.85901839776522,-4.35354798269939,-3.25661189920948,-0.065798240438828,0.979583008693911,2.02598391802196,11.4969812651926,19.5967737498844,18.1149461637286,164.049816091954,187.510781297858,127.971890806522,68.9084572704769,9.90852571143964,0.554339409227375,0.744155176233003,1.1618235725388,0.837876172080245,-3.33989161830518,-4.21658197441445,-4.76778978778424,-6.33105274112924,-4.76943129392183,4.64508433800633,-2.95911596506966,-7.06235024562158,-11.0666756093057,-17.9700975500038,-14.8858124846893,-15.7662326102208,-11.6517970641256,-20.0984889335568,-17.9612714798363,-19.1967319130702,-19.3980788139106,-20.2237059251292,-0.042782364395881754,0.05379211320363666,0.0043389604028869055,-0.10625273583640878,0.1964307264568739,-0.08574068463248648,0.0004406255722754846,0.008922189148656027,0.12025840459354752,-0.030513628363677287,-0.0334942098524062,-0.009645700908227025,0.004465720677145249,-0.01698221832368962,0.012695290230277512,0.04890808429952508,-0.0701079288021576,-0.08067767451045338,-0.062243743871151676,0.23325157109877206,-0.05829125936349436,-0.09204760478458562,-0.025705133160657173,0.03117363349580366,0.03204273423827863,-0.017569268197746436,0.03864612236183899,0.0206981002225381,-0.023181552181774482,-0.017632531354098677,0.03538820907079829,-0.006734280485690986,0.025580741310075202,-0.05290892016003264,0.08265832261510045,-0.06388794994078748,-0.05588955546789919,-0.043129422621249434,0.14478612870459434,-0.026725491030547506,-0.023637386193426087,0.054716702820029335,0.0074400812240518555,0.05590577730457476,0.005675271002796677,-0.024996715938170523,2.286666666666667,12.807802937738932
44,-13.0632951007627,-31.9107260759313,-11.3051338521784,-10.4478047137366,22.5326280867997,3.24753231620169,-3.79266095266447,-22.4042852163635,-16.7505792168139,-12.5941144402397,-10.4696188169879,-7.66050511662968,-5.39375316403203,-0.777851513684816,0.988352172657381,2.82923908375468,10.9455213434985,17.2423220727043,17.2535629466121,187.510781297858,269.990643678161,183.713388459251,98.3887411770198,13.1427742506645,0.158351953548661,1.76125323398136,4.1761865515887,5.78374176475544,0.696267504290064,-1.18612009697288,-2.56007026559575,-5.90660006291994,-1.78541828115313,2.55631405252777,-4.35253673612867,-9.91490072461661,-14.7801644524497,-21.7548010642494,-15.5990971430016,-16.9670702796871,-12.4675972163028,-24.8436602558666,-22.651045168944,-24.1142733950845,-24.4195833806672,-25.1951242123561,-0.006299297855149815,-0.007755951009246434,-0.008406802275612656,0.06823557789143325,-0.022023425527472665,0.0703648703191446,0.10467038243604014,0.0907841169008617,-0.17161266215586765,0.03574091923084052,-0.05182574578619185,-0.01211381750320287,0.03537999119246071,0.03644548162184674,-0.022474911462855855,-0.1484047416959047,-0.002030942063582528,-0.013309882416441047,-0.006410256405411753,-0.058615587748958434,1.2983006003392534,-1.639789499353765,-0.3408713750369603,0.6756611082359765,0.027003689199576787,0.13713122530930527,0.01893623932837359,-0.04868992619403515,0.0348969976575155,0.06475919461402607,-0.11791396867468665,0.022051565682523408,0.010676620712892845,-0.013641265694854417,-0.11197038348271147,0.24394629848027716,-0.00928170153761792,-0.08054609110487258,-0.06977055949516704,0.13621030664559577,-0.11341457766512629,0.026304902563053435,0.04807629502015473,-0.04160189230492917,-0.04831689300741905,0.004097610312239893,3.1066666666666665,16.43108772048159
45,-8.67438752048802,-24.1443345907244,-7.61999248721547,-6.58577939894284,15.6938287029084,2.95288300188671,-1.24065617726501,-14.1026064611951,-9.99190626480676,-6.890414018857,-5.43435113283421,-3.99472889275894,-2.77425838392297,-0.123517871350458,0.806961775618521,1.77857358592702,7.11902299032764,10.9252176651424,11.7661662503807,127.971890806522,183.713388459251,125.997719029374,68.4289887607845,10.9324649996715,0.825306894546514,2.042610426091,3.43540111514457,4.22433970520562,0.628786599701425,-1.27345075731747,-3.01807001464526,-5.16733913893956,-2.06859128562959,2.36097830834136,-2.58611144082628,-6.99588600768579,-11.3191876417843,-16.5644102200164,-11.0600704919792,-12.3052869456621,-9.11405009349084,-17.4587477302431,-16.1359144201881,-16.8885572831768,-16.9340969174414,-17.1774689847613,0.05768054812178613,-0.04276732448570006,-0.06091318814085948,0.18664464103514794,-0.39741584100424604,0.026954947937526612,-0.20359298931760259,-0.07238783072929786,0.19508363918431154,0.057068267324956866,0.048384316138048035,-0.04060615871455891,-0.04049887688689802,-0.012283399512793185,0.015983780017221203,0.1439542720441514,0.04670571648588529,0.060472774644395495,0.004703125192621755,-0.09305984540123495,-1.641246415387206,3.477589058686356,-1.5919881353346887,-0.11912198203677064,-0.0864831870492326,-0.11516967877305538,-0.021161309992728177,0.0030449205005985314,-0.025798665920915557,-0.07169770941704423,0.06931776924705087,0.009024249696440348,-0.04385176588728485,0.04211713878741403,0.05221257869873984,-0.211559692748893,0.060460065653139355,0.13376474789934412,0.08102821426068442,-0.1515092057170058,-0.005754314948769307,0.03313784892396418,-0.031141485550363397,0.027104398150491347,0.07021584502103567,0.03311104806840469,1.8044444444444445,11.224425109081276
46,-4.47103554999718,-15.937585581857,-4.20418657577083,-3.05737821220761,8.64118645029835,2.28084019197394,0.783485343798001,-6.36145850036582,-3.19816139016206,-0.955376682666152,-0.0084018300827486,0.117224343193471,0.356453586464459,0.974092000706644,1.0813926427915,1.19931190074027,3.79078160165411,5.21648483512317,6.15339465144832,68.9084572704769,98.3887411770198,68.4289887607845,38.4473272669221,8.4294724364757,1.03234277337764,1.86377365482057,2.47625591253158,2.71584156060494,0.588790258223747,-1.43246901384622,-3.4327508666311,-5.08339693677174,-3.29349051009443,0.982717053640534,-2.1049651088028,-4.67552559375981,-7.37619000474014,-10.7005380976996,-6.11081333351544,-7.07520646634499,-5.17572078138085,-9.58068302195853,-9.02752620283303,-8.88475303135016,-8.51357182973579,-8.26024839162092,-0.00733758271259883,0.015338269198321784,0.03338299320080229,-0.02895187645545038,-0.027020009713522093,-0.006713099599357155,-0.07817033215536875,-0.013056645246093419,0.03741042324615294,0.013833383960892828,0.012762602888547333,-0.014384641716677051,-0.0158826850238506,-0.01105889613957869,0.008192677677409435,0.05455321357454952,-0.031202939542484882,0.036093794744741135,0.007500843050801198,-0.02543670104019459,-0.3395526252973718,-1.5949826966161424,4.2795614726032225,-2.0337830121440517,-0.021096860774637086,-0.06911782623990388,-0.01670967444595573,-0.0032779779501265656,-0.03084248567534093,-0.014836554085877115,0.04316883551497604,-0.0014269533016003494,0.03690457188783122,-0.0227698564498665,0.021945170150913428,-0.036958595183059564,0.00198207966591842,0.02225359147079166,-0.01859292525840811,-0.0163641823541696,0.0371928612742934,-0.010676471985755413,0.011811168240736759,0.029543779716374095,0.011326180094953711,-0.014845377951405512,0.3327777777777777,6.19978445326304
47,-0.243838100857051,-7.67237537334912,-0.778610244921581,0.472823092711987,1.59224763418684,1.54019088505028,2.65201585302874,1.142562059407,3.26490987731534,4.57276909164503,4.93577276542096,3.8821577625157,3.27503469093731,2.00271666677971,1.3065691329651,0.590708157163705,0.450419554293669,-0.496214373951911,0.544309066115202,9.90852571143964,13.1427742506645,10.9324649996715,8.4294724364757,5.94553639846743,1.21090534536794,1.65270308318215,1.48437819194104,1.17405168026596,0.567697504492207,-1.55792109677238,-3.80469966040291,-4.93666521562327,-4.44459995652586,-0.348506733870958,-1.56241266308879,-2.28827362673511,-3.37321316689241,-4.76288570408783,-1.09845798267427,-1.77196239591691,-1.17565420817715,-1.65587821318232,-1.87578243373748,-0.847524873588884,-0.0700344078302932,0.674635699204815,-0.07123786974925253,0.037622995111196794,0.17017107944868448,-0.27568636388187767,0.24602304245931222,-0.0031921447580142825,-0.062211352228146936,-0.004674535587014751,0.02229208046129673,-0.004155968202001302,-0.013524480213217937,-0.02108607294447239,-0.006678309128657276,-0.015461070287834307,0.01092035821953891,0.023459846742846742,-0.17200527397483553,0.06051657356294109,-0.0016021702443307993,0.032337372871903663,0.6723246471843516,-0.11800661150105471,-2.0329036212785163,2.015446385787821,0.050258251738826754,-0.028346146661071783,0.006993721485235418,-0.00417427081062919,-0.06114803459236988,-0.016532453790912227,0.028012912991475288,-0.007824913127680485,0.13306219706034964,-0.11218284440036627,0.0796286554786018,-0.002043923465053233,-0.05051625809814389,-0.010533067294507096,-0.12738734503095822,0.02731683543352421,0.12285752064447884,-0.09726248659247747,0.03534994731388911,0.0471822257701684,-0.011339045318283907,-0.07913909397349961,-1.15,2.4362956303510117
49,1.18465973980788,-9.01493558156127,1.04760130851061,0.694845208987049,0.975620703696503,1.34618887926166,1.64945717384773,1.44183990446016,3.73780123369324,5.56614614951386,6.7517201973364,4.62675768372583,2.80545679452263,0.728685572500878,0.375660886848646,-0.0408405690439206,-0.0470247346775278,0.252578501865652,0.889183730121157,0.554339409227375,0.158351953548661,0.825306894546514,1.03234277337764,1.21090534536794,4.08283684546616,3.50121481239966,2.00518008602508,0.553941866543327,-1.06476549521155,-1.09210950023179,-1.33373582013616,0.217664895062289,-0.0378951635073972,0.583078853740775,-1.14025341331429,-2.04055347588013,-3.43010785885512,-4.9807152659193,0.344046916209126,0.0572335818555554,-0.706793182198298,-1.08826273093874,0.104465459625742,0.791646448613444,1.57580818259021,2.37032077034998,-0.22164453206991713,0.19556366214750667,-0.26060292713844524,0.06721720206784834,-0.048732546239322695,-0.024146495166814233,0.05032032824098284,0.06265396295046032,0.026916850556369155,0.10454102154132541,-0.19394230736097245,-0.13263251463790787,0.06858579839680011,0.0898292848938606,0.05725257226133187,0.19389110772388313,0.2407604704040647,-0.12097421878703869,-0.1268272947279618,0.032209823932731856,0.02398341700523669,-0.0952925629921628,-0.022890994551033775,0.03335311596515116,2.155603616126862,-1.531292584962541,-0.19262079429851675,0.517327635733523,0.05475831019069563,-0.009270469896291244,-0.10878839076025267,0.05837032722720376,0.040753214048312524,-0.06631529384816046,0.14602665890771135,-0.17144923875946758,-0.1662469984686184,-0.09419890283258486,-0.08961869885903034,0.12073842132985567,0.21641605658151417,-0.17147644800451,-0.07779055606988254,0.04546118524756039,-0.010795753615647455,-0.049696982132970816,-2.430555555555556,2.018127063756432
50,1.01746183844854,-3.86996435038572,-0.884531729475153,-0.551183543850155,0.50970851396698,1.01915281238802,2.38777326490116,1.93516095464189,3.4978476715359,5.35614824833072,6.4303740443519,4.23863728987121,2.72300790827796,0.788093179570816,0.604856440054189,0.361029925430844,0.284019188475454,0.381256573580252,0.383515009728393,0.744155176233003,1.76125323398136,2.042610426091,1.86377365482057,1.65270308318215,3.50121481239966,4.37900542784163,4.07784352973081,3.53959324502182,1.6941845202285,1.63713365448917,1.35611520249919,3.22934957628987,1.89076513488377,0.698815201453014,-0.447981830520879,-0.710478813729703,-1.44347715501393,-2.20728585967355,-0.517514715289452,-1.0041204759161,-1.15360363489111,-0.871845745993235,-0.364822181266754,-0.0624478151956838,0.430457425661446,0.94457392568746,0.011713054600913956,-0.0024657288285732646,-0.05650290258950271,0.020328757032505446,-0.1637438984202385,0.031510168044689965,-0.0476078265610605,0.06807876089642911,0.05609676041933731,-0.05086348529866704,-0.052490443578011275,-0.009887956116862889,0.0049066496249199325,0.023466623472830142,0.014512174282206249,0.02541200037708275,-0.0067073987648991655,-0.022456947129278156,0.004627945916132611,-0.01725506068495994,0.12585087731341474,-0.0998236978346864,-0.048195121113720416,-0.02649743771028003,-1.5303562706350857,3.186498161517203,-1.2835436998077265,-0.1844948252180024,-0.20787007463251364,-0.00017365809220403806,0.5550220989889565,-0.3506118831731849,-0.06917461340298149,0.0008911111865854267,0.10684651813640628,-0.047008139809530156,-0.01301473452358715,-0.008094636024478914,0.009909640659023923,-0.04003136922032949,0.03148361631785301,-0.040720067692703664,0.010841786109981646,0.06403381120931557,0.012703238976836157,-0.027670707334294865,-2.136111111111112,2.090216598307849
51,1.35344678976161,2.00929510425108,-2.669344647017,-2.15005903046451,-0.554103185366712,-0.0167966258938115,2.35558921881061,2.13373570189222,2.38961189826819,3.58245306142856,4.21537648275717,2.49787175474111,1.85029529907927,0.545939346953652,0.595087602993454,0.597477400430132,0.455838814947527,0.447342084505843,-0.281907551521564,1.1618235725388,4.1761865515887,3.43540111514457,2.47625591253158,1.48437819194104,2.00518008602508,4.07784352973081,5.52536558109834,6.37158502600459,4.38825051597931,4.70937591306055,4.92365939751911,6.29122537249785,3.61452129230546,0.789642234616976,0.235433090796287,0.650208955185117,0.831549422476439,0.901125588077797,-1.2188073557568,-1.79633681174327,-1.3405028830752,-0.61506516942551,-1.14318305940224,-1.56569893910061,-1.73144198074431,-1.91433292933697,0.0543204382858352,-0.016010225775323888,-0.12474933119330794,0.04182149110579557,0.02748521706296411,-0.005706221290748423,-0.006900545210126243,0.0015658520210678681,0.0009359550671611529,-0.006721642059934662,-0.011855857651851778,0.13458604143625297,-0.0837641807993986,-0.016290339608994925,-0.046571749649169276,-0.10174360007010166,-0.5361096286935849,0.1283090809577703,0.0029000831836425295,0.037132762452358435,0.016299463493068607,-0.019107367229851183,-0.01671475074683047,-0.006794184719889778,-0.19282839642114277,-1.2892755314730162,3.025570449242944,-1.4577316811878864,-0.05661889378102268,-0.020857298589257084,0.01543557041637706,0.0028456910069410476,-0.030918619684175582,0.030671752662074135,-0.06574504425910598,-0.005262998548489667,0.03340604736307427,0.0009041062986303418,0.09489684472718325,-0.01504009090276609,-0.0650621252155306,9.437011104554587e-05,0.1496707490308724,0.15510249154731479,0.013194185125388806,-0.10142003534508172,-1.930555555555555,2.348481547957816
52,2.81243982814353,8.0152213593067,-4.36676703525503,-3.72081551612639,-1.70257608321819,-1.20478172787708,2.15529592131373,2.05781341404803,1.10240408692891,1.62852699541633,1.80910206919799,0.521038417896758,0.740517719771462,0.108998556151627,0.366485091768376,0.584400135570798,0.0149866685188916,0.153089392118195,-1.33744242460502,0.837876172080245,5.78374176475544,4.22433970520562,2.71584156060494,1.17405168026596,0.553941866543327,3.53959324502182,6.37158502600459,8.89139367816092,6.66253401133793,7.37750857232057,8.11472917299291,8.89540124168337,5.0808063283464,0.955114783484918,0.909806975842314,1.90180603603618,2.90895765600983,3.69902197659291,-2.00791603608258,-2.64269236295723,-1.44409531257891,-0.0125092674865929,-1.49877227587317,-2.70142127903165,-3.55126314946284,-4.45097334427044,-0.22239936105844807,0.009617693960180636,0.2619337171722581,0.08739454584065424,0.1738148889255263,0.057521006095034966,-0.08731543926219594,-0.00012076176597292341,-0.02506029403129883,-0.015844934442422205,0.00498995332977254,0.04056260167876113,-0.06231523261384084,0.024501164110630157,-0.02731987371187776,-0.054531169101588776,0.1472002271504251,-0.03335050884082374,0.005454526789153099,0.02129701366580464,-0.051842560185218746,0.0028966092724860815,-0.004242128557089253,-0.0046010927383705845,0.5201698300095018,-0.18206439237293975,-1.4567613575495464,1.7476130213100218,0.0017499439959347955,-0.028010219816424552,-0.15504945275006152,0.14065154187523984,-0.1059108464084891,0.03472011529462519,0.01628182417800538,0.026776304329097556,-0.0076357253250948,-0.02282037384729651,-0.04242366896463464,0.1465273176692624,-0.105866943291964,0.010177960207365229,-0.015080739315840292,-0.1925246514687116,0.0006632775008597984,0.1357196072580268,-1.5916666666666666,2.9801667198599677
53,-6.28914054380133,-8.50332051078452,-5.27517499296226,-4.62392845334837,-3.6344901589625,-2.60109580800348,1.02313832604612,1.29808468786586,-2.27832621850461,-3.10452647346542,-3.63261332255773,-2.77965791472783,-1.99157202425556,-0.552404107899549,0.110993495452623,0.753095053579185,-0.298027007340724,-0.750961653631778,-2.53859378370294,-3.33989161830518,0.696267504290064,0.628786599701425,0.588790258223747,0.567697504492207,-1.06476549521155,1.6941845202285,4.38825051597931,6.66253401133793,17.2793505747126,19.7022233319397,22.188548685657,24.733493236141,14.5462210942972,3.62499780880554,0.334113608148586,-0.604681609032734,-1.53743513508911,-2.62581794150274,-1.52396440662929,-2.513979036512,-0.436618451784484,2.5026994749732,1.50593758409654,-0.0592661341984361,-1.08806148669027,-2.1313464951001,0.14678312285135559,-0.02690428211105791,0.0936491711923477,-0.06377501152950428,-0.02041822627199296,0.1651735795493998,-0.05989076595692633,0.039333789709781075,-0.013196093562818667,-0.10778247829485485,-0.029079260862747813,0.10129147106977211,0.18183564380190262,-0.11318734180459872,-0.19250920899662435,-0.30558282570625556,0.12581746109332007,0.08220873386185316,0.15572379524443347,-0.021837325611312342,0.029384682512170676,-0.011443391614517393,-0.02933022003338522,-0.07120185802198643,0.0510540728933816,-0.2147126144372946,-0.057855711505892894,0.0012360001001276283,1.596882770667803,-1.7594955336577551,0.3060051779738042,0.2050204586443177,0.04718220702003976,-0.013392366106277693,-0.08568730550854975,0.029797358300264642,0.03648914645214806,-0.0035923558971004965,0.07068143828599474,-0.019155044584958994,-0.07706593978252639,0.08509759169863135,-0.06605137601822549,-0.08611269547190725,-0.009118425986900786,0.04266085739320869,-0.7733333333333333,4.155640813967522
54,-6.2063758929034,-17.7942884608243,-5.11427575836242,-5.19484387026512,-5.21121576013436,-3.73090939888615,-0.134062129939252,1.08679770561865,-5.38317086353642,-7.44465574794445,-8.89912489562002,-7.2094168957554,-5.54634811681747,-2.9076156097676,-1.83122261970242,-0.752003747442197,-0.377820801758085,0.235893206065568,-1.64024836491616,-4.21658197441445,-1.18612009697288,-1.27345075731747,-1.43246901384622,-1.55792109677238,-1.09210950023179,1.63713365448917,4.70937591306055,7.37750857232057,19.7022233319397,27.4993818646232,35.202287426706,42.2284009335242,24.1301655861796,5.79942174021532,-0.269654195324246,-3.06456815142798,-5.94867277167905,-8.55466244219848,-2.17843523066356,-3.30504050392418,-0.826797451542505,2.60563231133889,1.37914472062382,-0.9525151102789,-2.71278015699271,-4.39950380811833,0.022733464216369136,0.011981263002511882,-0.09327790564981026,0.11381835217838956,-0.009487865750060618,0.004664590751953101,-0.04382205149114449,-0.09967918695361727,-0.013991073072394151,0.06204251457687641,0.024180157911742172,0.026864919753458172,0.022173761446936,-0.06001384210013875,-0.05814859018858106,-0.07143048579212569,0.0033516628849658125,0.06848924405340633,0.07877001094574176,-0.016946865576812103,0.05024605400134301,-0.0357411043776907,-0.011937610595531303,-0.017912461831870664,-0.011324759733308565,0.004489220006273346,-0.020511639444791094,-0.028238461713193802,-1.758517541138379,3.7471983902092463,-1.463747703322384,-0.25519006115300485,-0.08641883403606557,-0.027268908437550157,0.08920909453740204,-0.11038446482861583,0.008055765795522063,0.024553920650050447,0.019452402578706167,0.025154271365876026,0.0047993285540695275,0.0006008819098443976,-0.02812739149610697,-0.01015808136819443,0.002345596422922612,0.05516328789634291,-0.5244444444444444,5.243031743621551
